Periodo,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila de Zaragoza,Colima,Chiapas,Chihuahua,Distrito Federal,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
2016
I,4.139494616899,3.069368303441,4.649049138925,3.175,4.481602727079,4.326304004079,3.396994237408,3.206931198607,5.908371440779,4.412253269861,4.057532476315,2.607,3.715811993875,4.498243091594,4.903536043547,2.897767958219,3.129243224758,4.441104662541,4.269044748068,1.994625239743,3.202090220388,4.47,3.302178155343,2.905539076965,4.487302861628,5.380023242416,7.24638320672,4.882851760071,4.421500745439,3.839442025544,2.067625822171,3.225695712456
II,4.149856318312,2.462983226506,4.571571760402,3.41,4.529787064046,4.453573887404,3.113937917144,3.522984805657,4.971082836388,4.910785170406,3.94374193571,2.015,3.110531129561,3.74436022623,5.326131536426,2.851668045011,2.789740585961,4.007959863214,4.2613128756,2.208883891631,2.891178460763,4.709,3.296296686212,2.340254828992,3.778552095183,5.185028341385,7.269681554687,4.855036382072,4.006480242877,3.589659039706,2.280118542129,3.037173070266
III,3.391991329717,2.618694246205,4.767523602003,4.247,4.335601552612,4.018906656093,3.075508671049,3.207071537503,4.835447874394,4.544080574697,3.894955783428,1.744,2.999803213097,3.205688698601,5.543196490231,2.837404793495,2.439999486145,3.689821344501,4.055430191188,1.900856561632,2.855910938235,4.074,2.699426166335,2.352487538688,3.593058660804,5.096450460754,7.302102233892,4.457856915205,4.279199597339,3.361372974549,1.807509686215,2.866281195651
IV,3.869089883401,2.400203182433,4.318779083932,3.929,4.353030685669,3.471626703125,2.799445033759,2.700449023403,4.421946841861,3.940862040079,4.069336465443,1.645,3.194698993565,3.341199908206,4.98460968788,2.343840431223,2.288048327276,3.876985094413,4.442187325398,1.750324939697,2.891629233054,4.663,3.567002138101,2.145742342436,3.084112782038,4.326104185757,7.375921014732,4.355514132162,3.705692061562,3.51221872377,1.955346842176,2.209938306102
2017
I,3.580813171039,3.09737690691,4.830850579233,3.734,4.568646027148,3.402678992934,2.827662186411,2.934468172188,3.963076037915,3.96718766066,3.377637272099,2.07,3.201330549875,2.949930049929,4.274853844429,3.116714815007,2.023186718261,3.35909529408,3.865736088668,2.571854309962,2.669626875054,3.757,3.424689616926,1.999365961866,3.573320846612,3.750362936632,6.855246659131,4.607758869955,3.57895075083,3.571978296505,2.110326751466,2.649188963176
II,4.205338105376,2.866147848175,4.374525290349,4.017,4.631042472553,3.991204463269,2.222807102675,2.492153181832,4.812156988054,3.92808663181,4.311479589377,1.422,3.109679451906,2.608360544777,3.460778348535,2.819287048645,1.668826652339,3.577195065891,3.833095233064,2.376061544796,3.25913925678,4.915,2.941031145768,2.574515575693,3.750072088804,3.811538567714,7.535403319441,3.664854695461,3.836853519373,3.535505632454,2.048863266766,2.990847782146
III,3.150715415026,2.682857757504,4.107215028672,4.027,4.127521660713,3.549564858072,2.914618860594,2.450145160778,4.959914315493,3.549030809331,2.798641235971,1.45,2.237613977105,2.916482427484,4.255660986033,2.374112077139,2.274813008888,3.513649244877,3.778839445175,2.038674775594,2.51983854698,4.125,3.09279650548,2.273979729396,3.528584078711,3.654066600207,6.940157869178,4.003915874906,3.752430344518,3.126272349125,2.073155020514,2.560268534449
IV,3.827139699167,2.93729539844,4.129752763071,3.417,4.154913458635,3.555394477498,2.519568953508,3.078135888678,4.615358243424,3.709345048907,3.717242187716,1.555,3.011771461143,2.954361620016,4.144343744656,2.103077482839,2.334119807332,3.844209390016,3.646131875019,1.750077989761,2.588045106085,4.573,2.975513420065,2.485661613878,3.812686485796,3.734245700519,6.906779855692,4.124544313855,3.741161521398,3.965037865232,1.833934516747,2.823655383446
2018
I,3.722785948574,2.246312955506,3.773735139949,2.625,4.08458875952,3.350374540581,2.2169332375,3.608208221572,3.920568613475,4.198244242668,3.406878875779,1.238,2.313231655383,2.558578564281,4.318959350641,2.077274483843,2.192114669471,3.795230210211,3.528896788424,1.238022365681,2.359104832225,3.207,2.713292915857,2.869163744038,2.452770320309,3.393999110852,7.395080072614,3.845704821177,3.776627146838,2.866393918074,2.058168226316,3.527531757601
II,3.345946330973,2.674309342208,3.713521948527,3.322,3.727132599803,2.740197316351,2.751436683162,3.082658131397,4.982111415009,3.651236946795,3.54698731672,0.847,2.379992466968,3.028546194757,4.115216634825,1.976068825565,2.175231389836,4.041608876574,3.542862964125,1.548376144437,2.570772609391,3.87,2.76800188661,2.386262586667,3.750812038045,3.651787938633,6.601929996224,4.040688828132,3.385895618727,3.279588466769,1.640293864607,2.45544101216
III,3.605462832745,2.766741764979,3.731721844938,3.642,4.612797559045,3.113602734206,2.785634363362,3.150780793998,4.402351421834,4.589584095582,3.636833587731,1.534,2.960464462394,2.815173586061,3.66411692741,2.207117083577,2.071286555507,4.031162868896,3.575678027151,1.53305408345,2.68694911579,4.253,2.546428114166,2.307345494381,3.053060251598,3.827516522125,7.391484069503,3.518675666568,3.564988272904,3.238925741742,1.719387239448,2.937713450594
IV,3.2291760712,2.395479657545,3.664200925301,3.478,4.141740495703,3.68944295739,3.505076886153,2.663269703193,5.132511353827,4.629137665147,3.689763313863,1.212,2.371738630648,2.568959134296,3.997422732622,2.426379830233,2.057023162883,3.815234026342,3.693801811483,1.967352086805,2.640875576545,3.701,2.868603703875,2.324871770677,3.424212191154,3.776451314137,7.777655802541,3.935160005175,4.059401032993,2.772647967958,1.792986228527,2.713215142182
2019
I,3.448827125602,2.722940661992,3.803016209794,3.48,4.260792842446,3.83280081213,3.452102993907,2.726176940768,5.119605017144,4.509645286262,3.901378120071,1.814,2.362409787442,2.87588479004,4.380674523759,2.46225360355,2.098578295284,4.088923835434,3.469375887107,1.755849895404,2.759833335344,2.657,2.987500941312,2.127293468577,3.461749138004,4.404299802414,7.419908680422,3.631330053579,3.85436910638,2.898323396721,1.705158512589,3.007463947616
II,3.729978297631,2.54387276967,4.719416268195,3.479,4.503299085821,3.682937626586,3.45727727747,3.073263751933,4.983444884966,4.181096516023,3.874502843111,1.408,2.647339030983,2.943445788957,4.418276799076,2.934360631927,2.406776635882,3.894672551368,3.380263502145,1.40461742545,2.664544088419,4.582,2.894609240919,2.795272875796,2.978882902135,4.182190471225,7.515657467704,3.526382808045,4.132864221348,2.605800178898,1.915877028775,3.119333927296
"Nota:Debido al método de estimación, las series pueden ser modificadas al incorporarse nueva información.    Para el cálculo de los indicadores de la Encuesta Nacional de Ocupación y Empleo (ENOE), se utilizan los datos de las Proyecciones de la Población de México y de las Entidades Federativas, 2016-2050 de CONAPO.Fuente:INEGI. Series calculadas por métodos econométricos a partir de la Encuesta Nacional de Ocupación y Empleo.Fecha de actualización: Miércoles, 14 de Agosto de 2019"
