pozo,Qi_hist,hidrocarburo_principal,estado_actual,trayectoria,first_oil,ultima_produccion,mes_max,profundidad_total,dias_perforacion,Np,Gp,Cp,Wp,acum_BOE,relacion_gas,corte_agua,Qi_hyp,b,di_hyp,Qi_harm,di_harm,Qi_exp,di_exp,Qi_hyp_gas,b_gas,di_hyp_gas,Qi_harm_gas,di_harm_gas,Qi_exp_gas,di_exp_gas,Qi_hyp_condensado,b_condensado,di_hyp_condensado,Qi_harm_condensado,di_harm_condensado,Qi_exp_condensado,di_exp_condensado,RSS_exponencial,RSS_hiperbolica,RSS_harmonica,RSS_gas_exponencial,RSS_gas_hiperbolica,RSS_gas_harmonica,RSS_condensado_exponencial,RSS_condensado_hiperbolica,RSS_condensado_harmonica
LACAMANGO-115,0.279774,aceite_Mbd,TAPONADO,VERTICAL,1977-05-01,2003-04-01,316.0,2280.0,25.0,1.091866500000001,1.3830819599999997,0.0,0.01652910000000001,1.32238016,1341.6763343595378,0.02075865536164909,0.19562831243030276,0.999999999999891,0.004957110602255471,0.19562797581690927,0.004957082460447511,0.1784275030861208,0.0028211230403658335,0.17915755357412613,1.9486030476799633e-08,0.0011529382482873458,0.17821034297525176,0.0012488502296723045,0.17915557049181913,0.0011528630784303322,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.3908582284880894,0.3683939727401814,0.36839397271153684,2.255055893346052,2.2550558936608347,2.2622855888785467,2.255055893346052,2.2550558936608347,2.2622855888785467
LACAMANGO-16,0.229659,aceite_Mbd,PROGRAMA TAPONAMIENTO,VERTICAL,1977-06-01,1980-08-01,39.0,1948.0,63.0,0.12949820999999997,0.23118597000000002,0.0,0.0044335799999999995,0.16802920500000001,2000.5397442784777,0.04112665337689555,0.2001460108619354,0.9999999999975443,0.05294486938962319,0.20014603149772972,0.05294488631282866,0.18274956103854587,0.029524553496039437,0.19759484589491386,2.948456579257054e-10,3.0198958066354144e-15,0.19759484617618267,1.6310002575290682e-16,0.197594845745158,5.0160744102215045e-15,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.04482315735990039,0.04083585421521864,0.0408358542152171,1.4576969310651509,1.457696931065077,1.4576969310650794,1.4576969310651509,1.457696931065077,1.4576969310650794
LACAMANGO-107,0.337552,aceite_Mbd,PROGRAMA TAPONAMIENTO,VERTICAL,1977-06-01,2012-02-01,422.0,2000.0,17.0,1.1164763699999993,1.7471662199999993,0.0,0.06097605,1.4076707400000008,1568.4341291000803,0.1426836153602979,0.19878912530666434,1.8770869327787064e-09,0.0027796491757047436,0.2105017435105136,0.004641732505929413,0.19878820059682833,0.0027796141336977804,0.2551059364069867,0.999999999811521,0.0021455858715565823,0.25510717583780584,0.002145629939250359,0.2468651839556946,0.0015240102100999063,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,1.297445807564402,1.2974458025724112,1.3086229204242563,7.189402146693247,7.180850906399838,7.180850906519248,7.189402146693247,7.180850906399838,7.180850906519248
LACAMANGO-105,0.297426,aceite_Mbd,PROGRAMA TAPONAMIENTO,VERTICAL,1977-06-01,2012-01-01,421.0,1836.0,16.0,0.5648609399999992,0.9041930100000002,0.0,0.013424010000000004,0.7155597749999998,1825.7051433453219,0.016740952691323474,0.1763415220551862,1.1181649692007226e-11,0.0018669386440934939,0.17793006076414408,0.0026223008490073147,0.1763386680569641,0.0018670968434220266,0.19150982832575525,1.9900437953314628e-09,0.00011979107477100167,0.1906147571001426,0.00010190055744049837,0.19150655227413219,0.00011971894112966848,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.8857465484321133,0.8857442618861405,0.8963094942331575,5.15467071328163,5.154670733285283,5.155043352135216,5.15467071328163,5.154670733285283,5.155043352135216
LACAMANGO-127,0.286479,aceite_Mbd,TAPONADO,VERTICAL,1977-08-01,2001-02-01,286.0,2100.0,17.0,0.3459386399999999,1.462192529999999,0.0,0.014492490000000004,0.5896373949999996,5675.794264093685,0.06913884791624747,0.16851072780273438,2.502757788772447e-09,0.005640212426288714,0.17757493969210728,0.01132885324322079,0.16851544212914818,0.005640147715789836,0.32364199991623144,1.5860313953898497e-09,0.0007098663359810461,0.32364199999940435,0.0007101789497217443,0.32364199999999255,0.0007098786851043151,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.2082627218719697,0.20826271947369254,0.22610012587433576,10.946323538487446,10.946323506503646,10.967548047942524,10.946323538487446,10.946323506503646,10.967548047942524
LACAMANGO-135,0.259769,aceite_Mbd,PRODUCTOR,VERTICAL,1977-09-01,2020-02-01,516.0,2300.0,28.0,1.5138623062439092,1.4845006807027097,0.0,0.09352855424210936,1.7612790863610317,1128.7014183968465,0.1098750419834395,0.22078341771857252,4.503674625463803e-07,0.003521483357283204,0.243979303647188,0.007023357860285217,0.22078344925161256,0.003521478262783686,0.17535759238876875,1.342659124086368e-10,0.0023931501373691774,0.17452431031009794,0.0033549216835890936,0.17536132283869585,0.0023932817547597995,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.65973017149729,0.6597301725654797,0.7135284635049368,1.8305682566545887,1.8305680758019673,1.935942593580945,1.8305682566545887,1.8305680758019673,1.935942593580945
LACAMANGO-103,0.066944,aceite_Mbd,TAPONADO,VERTICAL,1977-09-01,1996-05-01,227.0,2000.0,23.0,0.10653666,0.69161703,0.0,0.20558184000000002,0.22180616500000003,8511.266933995204,3.110382854039413,0.06694245601731766,8.180573552959241e-07,0.0005808946118751041,0.06694399999999988,0.0005997356812531063,0.0014727316900619738,5.0,0.3907440844762795,0.9999999999998649,7.4630029722386305e-16,0.3907440847376038,1.2856426779109153e-17,0.01848100886864616,5.0,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.2849347008723889,0.07069127787582127,0.07076926481998741,14.831563742012,5.823729843308584,5.823729843308576,14.831563742012,5.823729843308584,5.823729843308576
LACAMANGO-119,0.050562,aceite_Mbd,TAPONADO,VERTICAL,1979-10-01,1997-11-01,220.0,2090.0,26.0,0.0016068,0.0012273,0.0,0.0,0.0018113500000000002,1193.0769531387814,0.0,0.050537195871203255,0.9983176141343094,0.07190622781979611,0.050463179278738016,0.07196491494042208,0.05046324609375,5.0,0.0358825534654681,0.9990656908810327,0.027872795051592993,0.035813457687847036,0.027843810115019442,0.0358139140625,5.0,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,8.997756333999633e-06,6.231335847118244e-10,9.76553495073935e-09,2.5265588038635254e-05,2.0924623970163627e-12,4.9762178038860955e-09,2.5265588038635254e-05,2.0924623970163627e-12,4.9762178038860955e-09
LACAMANGO-300,0.075304,aceite_Mbd,PROGRAMA TAPONAMIENTO,VERTICAL,1983-11-01,1994-02-01,125.0,2644.0,60.0,0.08841737999999995,0.12753353999999997,0.0,0.09343812,0.10967296999999995,1545.6732173388375,1.4139696297756073,0.056217521995460054,2.5197022878608944e-09,0.011002638749904991,0.055715041312337704,0.01621531576268761,0.05621197555472448,0.01100032459473902,0.06726785269804324,7.018539452471792e-09,0.00785910802919159,0.0649533829361912,0.00958387415842878,0.06723534037668674,0.007849406604358377,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.014520041515486292,0.014520041796565478,0.01678629242823388,0.08941490572744702,0.08941493001747973,0.09190628860590926,0.08941490572744702,0.08941493001747973,0.09190628860590926
LACAMANGO-1,0.06808,aceite_Mbd,CERRADO SIN POSIBILIDADES,VERTICAL,1999-01-01,2009-10-01,131.0,3319.0,95.0,0.38164590000000015,0.5009076900000001,0.0,0.22762389000000008,0.4651305150000001,1621.6618300295415,1.3076784224648723,0.06807999999682668,0.9999999999948209,9.107568983128668e-11,0.06807999999998668,3.571047769213977e-13,0.06807999999999928,4.5499422849231684e-15,0.05802899999999999,4.998197589145548e-08,4.973197819463005e-18,0.05802899999998354,2.948187843532158e-13,0.058028999999822244,6.893997556356887e-13,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.8746045267202186,0.8746045309849071,0.8746045267367313,1.3915973130976451,1.391597313031,1.3915973130582997,1.3915973130976451,1.391597313031,1.3915973130582997
LACAMANGO-2,0.006595,aceite_Mbd,CERRADO SIN POSIBILIDADES,VERTICAL,1999-06-01,2019-02-01,240.0,2100.0,25.0,0.743090188945514,0.43942146768410084,0.0,0.2808096573102539,0.8163271002261989,647.4971271935331,0.4201767605740052,0.006594999999999998,0.9999999999999999,1.3452729428166477e-16,0.006594999999978397,3.789807717999175e-12,0.006594999999998921,8.966957538764127e-15,0.010291999999024333,0.9999999999962633,7.691535344801961e-11,0.010291999999999864,2.2409834092745323e-14,0.010291999961059796,2.860215314604765e-10,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,3.1086905653677976,3.1086905653674246,3.1086905655069357,1.033881825766815,1.033881819057884,1.0338818169124493,1.033881825766815,1.033881819057884,1.0338818169124493
LACAMANGO-431,0.316444,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2008-05-01,2020-02-01,143.0,1840.0,16.0,0.36250348493103374,0.1771137510923241,0.0,0.38487825987096536,0.39202244344642123,630.5459212040511,1.4316204619727821,0.23712961454944823,9.205571988555889e-11,0.01365058276128745,0.24846246746665004,0.02266274864356117,0.2371373253719233,0.01365173953054477,0.08392478993531698,5.3256291285922053e-08,0.006067146822006756,0.0868126137503384,0.008619012299242746,0.08392471628237438,0.006066921925936042,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.1438717298145577,0.14387166405929125,0.17417684403484118,0.06078618896467169,0.060786189016687794,0.06131662798712949,0.06078618896467169,0.060786189016687794,0.06131662798712949
LACAMANGO-452,0.023111000000000003,aceite_Mbd,PROGRAMA TAPONAMIENTO,DIRECCIONAL,2008-07-01,2009-11-01,16.0,1950.0,15.0,0.00653055,0.00916542,0.0,0.04725566999999999,0.008058119999999998,1416.148488273937,7.320829490064129,0.01702903161005517,0.9999999745262075,0.046220921439039386,0.01702887087609594,0.04621879245968198,0.016475990027338554,0.033199082784190204,0.022147525537334185,1.3351691502311351e-08,0.027205896258640137,0.022411602497491075,0.033556010238233604,0.022147561114044517,0.027206202028602005,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.00011873630646524684,0.00011563789681116201,0.00011563789633063845,0.00014231505329476049,0.00014231505051605465,0.00014329915735415764,0.00014231505329476049,0.00014231505051605465,0.00014329915735415764
LACAMANGO-311,0.289707,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2009-07-01,2020-02-01,129.0,1770.0,23.0,0.7489388969713527,0.5349150451786071,0.0,0.1746542400186534,0.8380914045011209,985.4188348572673,1.0379271524160625,0.2897069999981424,3.4798760545839704e-11,0.006609005771134111,0.28970699999999966,0.008414014587037284,0.28970699999999994,0.006609002829359942,0.29011482260173166,0.9999999999999999,0.022814483694244984,0.29011493442292624,0.02281450784086962,0.21390275032082492,0.007146176538777384,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.4897568201845672,0.4897564710697896,0.5321398564431286,1.2089529836893422,1.1207091932986317,1.1207091933081634,1.2089529836893422,1.1207091932986317,1.1207091933081634
LACAMANGO-354,0.203353,aceite_Mbd,CERRADO SIN POSIBILIDADES,DIRECCIONAL,2009-09-01,2016-08-01,84.0,1824.0,18.0,0.3031819443926642,0.22210895298887695,0.0,0.06204581462257652,0.3402001032241433,840.5726516858645,0.2788062476888181,0.20335299999833203,3.402053549176351e-08,0.01434033077933971,0.2033529999999947,0.020107908742336807,0.20335299999999998,0.014340168776601303,0.20620399999999436,0.9999999999999998,0.04447052779291435,0.20620399999999997,0.04447052769292218,0.18579248773348156,0.021637290780215482,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.06293847394154534,0.06293847467781145,0.08501093693940903,0.10313493146842866,0.08341286339867475,0.08341286339867375,0.10313493146842866,0.08341286339867475,0.08341286339867375
LACAMANGO-315,0.106927,aceite_Mbd,PROGRAMA TAPONAMIENTO,DIRECCIONAL,2009-10-01,2011-12-01,26.0,1794.0,,0.07666163999999996,0.06426555000000002,0.0,0.00012783,0.08737256500000001,872.1208731373445,0.08975061083494819,0.09828414049359227,0.00015538959406802277,3.8798555860844987e-11,0.09828415186789251,1.8031385541743802e-12,0.09828412253971205,2.8787040313502185e-10,0.11288520812148294,1.0707166367004511e-07,0.024350465605162505,0.10910083318476312,0.025589873667253616,0.1128979067458067,0.024354282484796846,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.012424049393378888,0.01242404928090904,0.012424049264198801,0.02362520139699975,0.023625202631694237,0.024962566162998117,0.02362520139699975,0.023625202631694237,0.024962566162998117
LACAMANGO-371,0.24465,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2010-02-01,2020-02-01,122.0,1727.0,29.0,0.4623803752582769,0.2780841731726698,0.0,0.21106333369918498,0.5087277374537219,601.4765968183896,0.5677360541405653,0.21519492383186972,0.9999999999992725,0.013609860255399479,0.21519513216164998,0.013609903047125897,0.19926489114662377,0.0080293561221404,0.10779901555995529,0.9999999999999999,0.007704694351313137,0.10779856213027916,0.007704559337806825,0.09796973216913422,0.004248246463671398,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.1481625008388573,0.14388807550724028,0.14388807550838156,0.24362447668701281,0.24063016087213188,0.24063016081544916,0.24362447668701281,0.24063016087213188,0.24063016081544916
LACAMANGO-355,0.212595,aceite_Mbd,PROGRAMA TAPONAMIENTO,DIRECCIONAL,2010-04-01,2015-07-01,64.0,1825.0,21.0,0.11014932000000005,0.3193040100000001,0.0,0.07128597,0.163366655,3502.117389784884,0.698569395054302,0.15567182000811663,0.9999999997991422,0.0375063528497633,0.15567206923241778,0.03750655321305993,0.1431362697859012,0.021840836265749106,0.10572899999999999,0.9999893355302031,2.312099825612129e-17,0.10572899999999995,1.4780014009210082e-16,0.1057289999995694,3.749040818935252e-13,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.055397829048656325,0.05392281612544543,0.053922816125774514,5.200321197954562,5.200321197930001,5.200321197930008,5.200321197954562,5.200321197930001,5.200321197930008
LACAMANGO-393,0.251922,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2011-07-01,2020-02-01,105.0,1760.0,12.0,0.555549178761564,0.37855235657024383,0.0,0.10064305866411838,0.618641238189938,788.1368054768704,0.49755129797121783,0.25192199999435094,1.4573157499653754e-08,0.007502656229723305,0.25192199999999987,0.009195437245930168,0.2519219999999999,0.007502660724647041,0.1486018813817392,4.1957756034098343e-07,0.003828533831203935,0.14623127517933265,0.003919685104916468,0.14861228823758488,0.003829431922951263,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.7208813656957302,0.7208813651417518,0.757744179856056,0.4717826427718565,0.4717826469945719,0.47555389697431316,0.4717826427718565,0.4717826469945719,0.47555389697431316
LACAMANGO-390,0.251922,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2011-08-01,2020-02-01,104.0,1742.0,13.0,0.5979568907548529,0.28486780920562815,0.0,0.08486449738423262,0.6454348589557911,474.56815831295063,0.17046607664625876,0.2236874800349663,2.906247021637749e-09,0.0028731936690779432,0.2232359598809389,0.0031108154680756692,0.22369327355825522,0.002873593328685901,0.1251095493502275,3.062970313480651e-07,0.006250311293780452,0.1264133298751362,0.007953252791953368,0.1251096505376401,0.006250298881886936,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.17960428006092025,0.1796042800694994,0.18123289814192878,0.08712701784867478,0.0871270179691167,0.088193784710666,0.08712701784867478,0.0871270179691167,0.088193784710666
LACAMANGO-391,0.198758,aceite_Mbd,PRODUCTOR,DIRECCIONAL,2011-08-01,2020-02-01,104.0,1802.0,10.0,0.3670655059965747,0.5427528645915756,0.0,0.0875273659745547,0.45752431676183736,1552.3795185277015,0.38873194827068813,0.19875799998467666,3.1833026846694564e-09,0.01036639414553715,0.19875799999999974,0.013112759511379357,0.19875799999999996,0.010366722076652906,0.8281637540359696,5.4067668464460575e-08,0.04200316402102506,0.8700240916051236,0.09339066909973882,0.8283201831348245,0.04200996963796716,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.5744227958549677,0.5744227907821703,0.6158618554803669,3.230581711027284,3.230581868894,3.8646375640508692,3.230581711027284,3.230581868894,3.8646375640508692
LACAMANGO-392,0.150955,aceite_Mbd,CERRADO SIN POSIBILIDADES,DIRECCIONAL,2011-10-01,2019-06-01,93.0,1810.0,23.0,0.03893991219999901,0.015993533000001,0.0,0.02932155,0.04160550103333249,635.3881861369747,0.8040728792997653,0.15095499999999998,2.704625565127868e-08,0.07287458240005293,0.15095499999999998,0.092805711766621,0.15095499999999998,0.0728738057906186,0.04100905675980035,9.157787329936579e-08,1.6013256283723878e-13,0.04100905804301159,4.830663514459139e-14,0.04100898200617612,1.3877920587752974e-11,5e-45,0.5,5.0,5e-45,5.0,5e-45,5.0,0.00442017675396922,0.004420176751250058,0.004732854328296594,0.0035694905732278166,0.0035694905686125115,0.0035694905686282563,0.0035694905732278166,0.0035694905686125115,0.0035694905686282563
