pozo,Qi_hist,Qi_hyp,b,di_hyp,error_Qi_hyp,error_di_hyp,Qi_harm,di_harm,error_Qi_harm,error_di_harm,Qi_exp,di_exp,error_Qi_exp,error_di_exp,hidrocarburo_principal,ultima_produccion,mes_max,profundidad_total,trayectoria,first_oil,Qi_gas,b_gas,di_gas,Qi_condensado,b_condensado,di_condensado,estado_actual,RSS_exponencial,RSS_hiperbolica,RSS_harmonica,RSS_gas_exponencial,RSS_gas_hiperbolica,RSS_gas_harmonica,Np,Gp,Cp,Wp,acum_BOE,RGA,corte_agua
MIQUETLA-122,0.06695599999999999,0.038145507366532,0.9999999999999999,0.0015771768992632823,0.0031495879314074045,1.6750556782172743,0.038145995759345505,0.0015772587167831968,0.0022956774145215415,0.0003280480007639145,0.03437537834707005,0.000843058685908491,0.0018697003361568575,0.00016803876781616605,aceite_Mbd,2020-02-01,658.0,2060.0,VERTICAL,1966-01-01,5e-45,0.5,5.0,5e-45,0.5,10.0,PRODUCTOR,0.17252874800940654,0.1702527648771562,0.17025276495320987,1.2236382048235126,1.2236382048235126,1.2236382048235126,0.38936775273993585,0.32574644287746585,0.0,0.09011172836084193,0.44365882655284644,1019.3644125960313,0.31528984445200214
MIQUETLA-57,0.068985,0.04577773530791825,0.9999999999999757,0.004178474595792181,0.002922634221551749,0.41532570602920127,0.04577774853932034,0.004178477951169858,0.0022015169444398086,0.0004781573495839169,0.04083204062095576,0.002121669386145747,0.001586468669917502,0.00015378538250863637,aceite_Mbd,2019-11-01,653.0,2150.0,VERTICAL,1966-03-01,5e-45,0.5,5.0,5e-45,0.5,10.0,PRODUCTOR,0.10157267673360397,0.09944575469802747,0.09944575469803636,31.535420651981664,31.535420651981664,31.535420651981664,0.35195973383704277,1.55720333202213,0.0,0.1006559094481393,0.6114936225073981,11053.544174057999,0.36999420420319495
MIQUETLA-64,0.102666,0.042231201497120896,0.9999999999999999,0.009305985528863287,0.0032477413733162947,0.30186847218125246,0.042231079611836385,0.00930590567077772,0.002529424497081985,0.001338376625894496,0.033267289257136255,0.0030265700270455456,0.0016240903843766728,0.0002656976232004162,aceite_Mbd,2020-02-01,656.0,2156.0,VERTICAL,1966-03-01,0.10834074643121136,0.9719725468968636,0.012327605366673823,5e-45,0.5,10.0,PRODUCTOR,0.043947204884890956,0.04052916076147292,0.040529160759895266,0.30167544853362566,0.2796439485632824,0.2796590312403242,0.14595970809778755,0.3150133330140757,0.0,0.042171105049472656,0.19846193026680026,2080.751008915829,0.44402685421910204
MIQUETLA-2,0.015826,0.015825999994939333,0.999997157913201,1.2630580324066085e-12,0.002033335243174785,16309511.180091668,0.015825999946625858,6.381725466767821e-10,0.002027410810892482,0.00033004473793261284,0.0157641796875,5.0,0.02330547717597849,0.0,aceite_Mbd,2020-02-01,632.0,2414.6,VERTICAL,1968-03-01,0.015834999999999995,0.9998584349999937,2.3211056544052876e-20,5e-45,0.5,10.0,PRODUCTOR,0.17815164737921785,0.07864336464250071,0.0786433669695676,0.4386569525411239,0.2511233689617425,0.25112336912732086,0.17289077367712682,0.2560279419039619,0.0,0.020630419696329998,0.21556209732778736,1829.6167851655237,0.14274338201637468
MIQUETLA-3,0.214692,0.201698722580488,0.9999999999998138,0.02657533834865868,0.019072466484154307,0.11982932024676139,0.2016928089603669,0.026574269008218226,0.01866869282871208,0.0031489124811564843,0.2146395849609375,5.0,0.031126066863521776,0.0,aceite_Mbd,2020-02-01,631.0,2100.4,VERTICAL,1968-04-01,0.010593999999999682,5.983985507107548e-08,1.026344060034964e-18,5e-45,0.5,10.0,PRODUCTOR,0.45147572989087165,0.1699751803781399,0.16997518037912876,6.655455407389809,6.070612182182837,6.070612182521921,0.3239930036133431,0.9024469307223516,0.0,0.021140492323695467,0.47440082540040185,3605.261393036768,0.05639931965269357
MIQUETLA-4,0.259708,0.25970799999999983,0.44163671702519186,0.025047798712295028,0.011605193518721546,0.07786450398854004,0.25970799917713505,0.060979950680048293,0.012165106169583773,0.00425270532113448,0.25964459472656254,5.0,0.021540616886039858,0.0,aceite_Mbd,2019-05-01,621.0,2100.0,VERTICAL,1968-05-01,0.08828699995298234,9.102742566247263e-13,0.00503810052577007,5e-45,0.5,10.0,INACTIVO,0.11878353301277325,0.03438151974550006,0.03792751677459199,0.41931103144116544,0.20463018718872952,0.21988793027677206,0.122207626771312,0.18367046501084733,0.0,0.017617583917349855,0.1528193709397866,1892.6520660416202,0.15357589783448056
MIQUETLA-5,0.208192,0.03100597884822516,0.9999999999999999,4.221028880782005e-18,0.004215970285600406,0.0,0.03100597880275348,2.724556655415251e-16,0.004209558159780312,0.0004424217698815963,0.20814117187499998,5.0,0.04157766096529456,0.0,aceite_Mbd,2009-10-01,503.0,2244.0,VERTICAL,1968-06-01,0.024822356443639938,0.9999999999999999,2.434757454336743e-15,5e-45,0.5,10.0,INACTIVO,0.5687429222524983,0.29387311870085214,0.29387311870086175,0.5876933184417131,0.3837478693679524,0.383747869369006,0.30788936999999983,0.24648599999999996,0.0,0.3287812200000001,0.3489703699999998,1122.77373609274,0.6514577500523998
MIQUETLA-6,0.319157,0.3191569999991556,0.1862866582931328,0.01701227052217432,0.014787976348201618,0.07763649471076536,0.31915699980066115,0.05255383815455344,0.016682437669673967,0.003963326841133043,0.3190790808105469,5.0,0.03491977558715076,0.0,aceite_Mbd,1995-11-01,333.0,2335.0,VERTICAL,1968-07-01,0.3294012181669761,1.1161239972569148e-08,0.007834365206195426,5e-45,0.5,10.0,INACTIVO,0.2011994699644001,0.03594749154332947,0.04597546309978201,2.011882358407374,0.8291872897531946,0.987680380686005,0.1467423,0.34801235999999974,0.0,0.013466549999999999,0.20474435999999996,2067.7920951240403,0.06570822522389991
MIQUETLA-7,0.197216,0.197119703125,0.5,10.0,inf,inf,0.19711970312500002,10.0,inf,inf,0.197119703125,5.0,inf,inf,aceite_Mbd,1968-08-01,0.0,2095.0,VERTICAL,1968-08-01,5e-45,0.5,5.0,5e-45,0.5,10.0,INACTIVO,9.273088134768052e-09,9.273088134768052e-09,9.273088134762707e-09,2.5e-89,2.5e-89,2.5e-89,0.00591648,0.0,0.0,0.00699993,0.00591648,0.0,1.1831240872951485
MIQUETLA-8,0.16206700000000002,0.1620616742540107,0.9999999999999999,0.04591669736706743,0.006465862212358992,0.46046936598620747,0.16206174510909607,0.04591671864844087,0.006430909078018067,0.004252585049091191,0.16198786572265628,5.0,0.010705553760234044,0.0,aceite_Mbd,2018-04-01,604.0,2220.1,VERTICAL,1968-09-01,0.007549999999999049,5.854477579808615e-11,6.94102949845632e-19,5e-45,0.5,10.0,INACTIVO,0.0106586259621333,0.003846279664237244,0.003846279664086362,1.5035239738109905,1.448158110243788,1.4481581102437835,0.02857332665743039,0.12075714752593199,0.0,0.02949757453052551,0.04869951791175237,6919.422330153866,0.9381558525849832
MIQUETLA-9,0.127419,0.12481923541163874,0.9999999999999999,0.0373447496825422,0.009105960094836621,0.23413451333784302,0.12481918734168289,0.0373447197957893,0.009078093645185996,0.004110230974395599,0.12735678369140624,5.0,0.01272834129173929,0.0,aceite_Mbd,2020-02-01,625.0,2145.0,VERTICAL,1968-10-01,0.015460764455133127,0.0020036066117075533,4.985764738137217e-13,5e-45,0.5,10.0,PRODUCTOR,0.03402224112818903,0.01733088978528116,0.01733088978531985,0.143964810855907,0.09328893159957019,0.09328893162154567,0.06643874363936814,0.09833085504218556,0.0,0.022206897359093387,0.0828272194797324,1966.167175725187,0.20553867698522438
MIQUETLA-11,0.128028,0.12802799999982015,1.875753746672193e-08,0.008376748086760538,0.014358788366970137,0.10878658419156727,0.12802799999999998,0.0186858980001315,0.020119452363862343,0.004131445747201713,0.127965486328125,5.0,0.036587989697350734,0.0,aceite_Mbd,2010-12-01,511.0,2027.0,VERTICAL,1968-12-01,0.18881597859615462,5.0788894416948274e-08,0.006958846772103786,5e-45,0.5,10.0,INACTIVO,0.3145900326719592,0.08199467871626143,0.10641594308262493,1.3661897400419758,0.6204995883972522,0.683261506587489,0.17676407999999982,0.33033024000000005,0.0,0.0070339800000000004,0.23181912000000007,1983.2305080124231,0.039562417427802296
MIQUETLA-12,0.14852,0.13312057535785446,0.37487647513323274,0.012929938372497568,0.017955529023938415,0.15799519041739754,0.14851999999972124,0.028838599152584667,0.018375576009619532,0.00471398910737342,0.14844748046875,5.0,0.02814686711581979,0.0,aceite_Mbd,2012-04-01,527.0,2082.8,VERTICAL,1969-01-01,0.02165999999619745,0.9999999999999983,3.4198332838717135e-14,5e-45,0.5,10.0,INACTIVO,0.20202276275108244,0.0854377574976611,0.08837100773795932,1.0826617641617464,0.7798459897965668,0.779845989770529,0.14563625999999982,0.29320550999999995,0.0,0.012828000000000006,0.19450384499999993,2190.2546721002277,0.06394433830630719
MIQUETLA-13,0.239686,0.23535096434425465,0.9999999999999999,0.0693480351048925,0.01616355315887105,0.1521894717543828,0.23535077489147727,0.0693479357409943,0.016106128037708757,0.006748021101538127,0.23962748291015626,5.0,0.024408587556987625,0.0,aceite_Mbd,2020-02-01,621.0,2075.5,VERTICAL,1969-02-01,0.08429964277707798,2.0190199467261687e-08,0.004693741095077329,5e-45,0.5,10.0,INACTIVO,0.16086036956232538,0.07030681408734703,0.07030681408756788,0.5771564702269498,0.26035933581742426,0.27326958659797884,0.14247102092416,0.2395197476269458,0.0,0.015305712459319281,0.1823909788619844,1919.772274936627,0.11948272962221769
MIQUETLA-14,0.116666,0.0761120365009609,0.23281509741790116,0.008998753922903764,0.01270346142326553,0.22076709793624572,0.0829157792474076,0.01776076515110868,0.01366952602762588,0.0042550872041596174,0.05823100000054436,5.0,0.024705792945089036,0.0,aceite_Mbd,2020-02-01,620.0,2032.0,VERTICAL,1969-03-01,0.19847962443895376,4.47100737258673e-09,0.008447833052122922,5e-45,0.5,10.0,PRODUCTOR,0.14343840818571865,0.049082174103656194,0.051822081436308454,1.0871268253531687,0.5130862292429769,0.5713099382900345,0.12025576883652182,0.27341228482239704,0.0,0.006007882179050367,0.16582448297358804,2216.491082207319,0.09873132022915197
MIQUETLA-15,0.16008599999999998,0.16008599999969653,7.51380383632531e-10,0.008536337255280059,0.018980191044264415,0.008673631682525301,0.16008599999999995,0.020118634970431995,0.027200737840354736,0.004691473661277658,0.10818499717068457,5.0,0.04253110234428524,0.0,aceite_Mbd,2020-02-01,619.0,2054.0,VERTICAL,1969-04-01,0.20014226800399795,7.516723147763298e-11,0.007724504759823942,5e-45,0.5,10.0,PRODUCTOR,0.39614793198979437,0.1238417451746215,0.16968529599901994,1.00227213128954,0.522147497658921,0.5704807158822836,0.1657730241348808,0.24857098488004054,0.0,0.010650026441465867,0.2072015216148876,2121.3717379559653,0.1691092484799901
MIQUETLA-16,0.094753,0.09475299999999999,3.4721727683205522e-12,0.004321391455892515,0.004331447982832656,3.852077096760055e-05,0.09475299999999999,0.007226856615023657,0.018287761262470892,0.002431120412510152,0.0946604677734375,5.0,0.050248032607912205,0.0,aceite_Mbd,2020-01-01,617.0,2071.5,VERTICAL,1969-05-01,0.07092984708221813,0.748490537203255,2.2651483134887693e-19,5e-45,0.5,10.0,PRODUCTOR,0.8938021324618961,0.31707942248690635,0.3589998759587,4.434989369262556,2.643937982387274,2.6439379823872744,0.34903501662449665,0.7575307667354546,0.0,0.005599294782330111,0.4752901444137386,3172.1246004592904,0.031410508967859664
MIQUETLA-17,0.06499500000000001,0.01704922776327651,0.9999999999999999,0.0006218780084078434,0.004385285752217954,16.025257613594526,0.01704883475350038,0.0006217890336060465,0.001838966152713935,0.00037541964325876997,0.06493152832031251,5.0,0.017267741015995236,0.0,aceite_Mbd,2020-02-01,617.0,2092.4,VERTICAL,1969-06-01,0.02909718296631376,0.9999999999999999,5.412437077217273e-18,5e-45,0.5,10.0,PRODUCTOR,0.07752546874682589,0.029542820181294584,0.02954282016848447,0.644112919886014,0.42229164977350336,0.4222916497735033,0.11056617084766805,0.22870385816470193,0.0,0.006885311038048414,0.1486834805417849,2221.6115273651926,0.06955400574334158
MIQUETLA-18,0.372113,0.3721129999999213,0.7333524427409095,0.03026086038489357,0.017750141595016807,0.08452171450711131,0.3721129994580524,0.045776070348067605,0.01789686642739663,0.0029966149596799985,0.3720221520996094,5.0,0.035370290786266315,0.0,aceite_Mbd,2014-01-01,542.0,2070.0,VERTICAL,1969-07-01,0.21267133157850945,0.39334309389110167,0.006131628669813886,5e-45,0.5,10.0,INACTIVO,0.38282358591334104,0.09614981707935935,0.09830787170409583,2.601284408046016,1.3781900363650326,1.3964072018988927,0.26208609,0.53330652,0.0,0.012039569999999998,0.3509705100000003,2498.2752651827313,0.05886009759293094
MIQUETLA-19,0.336809,0.32629637317418214,0.9999999999998719,0.0321350237809854,0.02402793326138863,0.10144593040705674,0.32629669129659805,0.032135067758250105,0.02359990775751696,0.003026174949817899,0.3367267712402344,5.0,0.048516832769741614,0.0,aceite_Mbd,2020-02-01,615.0,2064.0,VERTICAL,1969-08-01,0.07816299999901653,0.9999999999999897,0.00011050006669569525,5e-45,0.5,10.0,PRODUCTOR,0.8874139143766668,0.2179912563831428,0.21799125638275532,5.3281590714533005,2.963636520011709,2.963636519999639,0.4367053477654963,0.8975444147160487,0.0,0.018483456823272876,0.5862960835515052,2415.3571666390058,0.0724730881865809
MIQUETLA-20,0.220353,0.22035299999999997,0.4866459275167017,0.024197153861749025,0.020443316602211575,0.12361249428024756,0.22035299999999997,0.045604469453374694,0.020785750623838525,0.005813446007223423,0.22029920288085936,5.0,0.03214789182073374,0.0,aceite_Mbd,2018-07-01,594.0,2130.0,VERTICAL,1969-09-01,0.054124287692740414,0.9999999998883934,7.749194137999387e-19,5e-45,0.5,10.0,INACTIVO,0.26560614576902314,0.10814122153237714,0.11235024172861155,2.853850029545608,2.0951254463618163,2.0951254463618176,0.16262750252963717,0.42054571537187985,0.0,0.01686530139365981,0.232718455091617,2758.429382344971,0.13764068185135625
MIQUETLA-21,0.363997,0.36283346952393775,0.9999999999999999,0.09525671629633657,0.021491493863678303,0.2246559188493979,0.3628334766065769,0.09525671966793334,0.02143400515706314,0.009480997041609688,0.3639081335449219,5.0,0.030000822165930002,0.0,aceite_Mbd,2020-02-01,613.0,2078.0,VERTICAL,1969-10-01,0.03690999997374052,1.4317176502252922e-08,0.0010968225628906298,5e-45,0.5,10.0,PRODUCTOR,0.18631021144077373,0.09515316434887333,0.09515316434887243,0.6132982394786315,0.3731102732664625,0.3754324016799319,0.12853576263123392,0.2039927781780708,0.0,0.006143613686590959,0.16253455899424585,1714.99447225539,0.04069204330118164
MIQUETLA-22,0.377598,0.37564941233398275,0.9598131945980509,0.07343131224027628,0.014246327350793571,0.07367270426856408,0.3762694453441025,0.07901481243556159,0.014214946753776948,0.004368337743605752,0.37750581298828123,5.0,0.02600426269519633,0.0,aceite_Mbd,2020-02-01,612.0,2100.0,VERTICAL,1969-11-01,0.02577999999998199,0.9960810379728872,1.0767405515645653e-15,5e-45,0.5,10.0,PRODUCTOR,0.26372645454510407,0.0790011681958952,0.07905632633275442,2.7252585982433972,2.1510966215499994,2.1510966406361125,0.22183569662685093,0.4856604734048059,0.0,0.014675622988434302,0.30277910886098586,2366.7195765861643,0.08240074675216054
MIQUETLA-23,0.5113,0.5112375540467116,0.9999999999999999,0.12498970824471174,0.0023585829747997077,8.960295644832428,0.5112375440435106,0.12498970575409046,0.00227860764984034,0.00916625543620476,0.5112375854492188,5.0,0.008475805702414173,0.0,aceite_Mbd,2012-06-01,517.0,669.0,VERTICAL,1969-12-01,0.008487955550380458,0.9999999999967242,2.2890089118325864e-11,5e-45,0.5,10.0,INACTIVO,0.0010775892345761494,7.788079108621068e-05,7.788079233449528e-05,0.0019695466333476564,0.0004303299680715538,0.0004303301528825103,0.01914003,0.00488454,0.0,0.00364662,0.019954120000000002,1169.2362128877494,0.08891859901508202
MIQUETLA-23A,0.293592,0.29359199999856667,0.8189938444287985,0.04175984998569617,0.01265287052742621,0.08983693005029858,0.2935919999414051,0.057141597352809506,0.012677463166268773,0.0034175082618285797,0.293520322265625,5.0,0.023424155546671814,0.0,aceite_Mbd,2020-02-01,610.0,2108.0,VERTICAL,1970-01-01,0.050929860730331004,0.9999999978110473,0.0016455164293968604,5e-45,0.5,10.0,PRODUCTOR,0.20136962014840604,0.058609577264764505,0.059079185432755144,0.6793997816188273,0.2440578312396434,0.2440578312274808,0.20596590969687284,0.37677282268252216,0.0,0.011217228154690057,0.2687613801439598,2703.9337551385815,0.045626330127331555
MIQUETLA-24,0.171622,0.16394055921191514,0.9999999999999999,0.057085085555839236,0.011085365514494037,0.11666911609267076,0.16393954840849245,0.057084479593073785,0.011031452834379809,0.005369342028775547,0.1715382001953125,5.0,0.016411294872308208,0.0,aceite_Mbd,2020-02-01,609.0,2040.0,VERTICAL,1970-02-01,0.01963474567633015,0.9999999999999999,4.191225208771123e-17,5e-45,0.5,10.0,PRODUCTOR,0.09184173439057475,0.04181668092277949,0.04181668092310469,0.3347802789154493,0.20254580363140057,0.20254580363242397,0.14270883525002362,0.20204153303494318,0.0,0.019179335948271984,0.1763824240891805,1569.9562455587118,0.17556161955317562
MIQUETLA-25,0.168404,0.1681243876527358,0.9999999999999999,0.033019988116686015,0.014118881893505495,0.31842147124353504,0.1681243957357831,0.03301999018257127,0.014073316316730769,0.004051382849980312,0.168321771484375,5.0,0.020014398517216404,0.0,aceite_Mbd,2020-02-01,608.0,1995.0,VERTICAL,1970-03-01,0.027005543182121068,4.267408974800713e-09,2.5711165968258775e-13,5e-45,0.5,10.0,PRODUCTOR,0.07410658738110154,0.0366804272713224,0.036680427271322154,0.350099990708179,0.21372099810667372,0.21372099810667589,0.08074126690470917,0.1515011019941993,0.0,0.016939758773445526,0.10599145057040907,3236.95800179989,0.2917908569838542
MIQUETLA-26,0.313861,0.3099404065204883,0.9999999999999999,0.022224773794748243,0.01872927091513952,0.32342314403214006,0.3099404073077822,0.022224773879846383,0.0186869222225396,0.0017899219760473624,0.3137843737792969,5.0,0.033834359074633114,0.0,aceite_Mbd,2020-02-01,607.0,2005.0,VERTICAL,1970-04-01,0.07127999451133354,2.5162124868988387e-09,0.0004409191055268909,5e-45,0.5,10.0,PRODUCTOR,0.2964938381837229,0.09050333784848073,0.09050333784848062,1.8346624552749669,0.9375943367389057,0.9381010991030563,0.23987468838302997,0.4578387869477866,0.0,0.035661949099147064,0.31618115287432774,2496.504860345839,0.16363630870084914
MIQUETLA-27,0.361156,0.36115599834514756,0.8787518055536023,0.026592900097163166,0.01194453936030466,0.18729642319943804,0.36114426741291905,0.033446910227832735,0.011929344490734545,0.0016238354351961388,0.3610678271484375,5.0,0.02593106747164194,0.0,aceite_Mbd,2020-02-01,606.0,2004.0,VERTICAL,1970-05-01,0.03204099999894793,9.68414240909432e-07,7.900326422050077e-15,5e-45,0.5,10.0,PRODUCTOR,0.18760525260105826,0.03966294773029206,0.03971089633580191,0.7756123365155352,0.40439053687586834,0.40439053691123517,0.20058991700257958,0.30884036644632684,0.0,0.279602308593055,0.25206331141030053,2067.1713808098434,1.7346045386892919
MIQUETLA-28,0.222449,0.22085554130608695,0.9999999999999999,0.015354906531276045,0.015815878912059374,0.30847565392187126,0.22085558032503194,0.015354910040508141,0.015763029927752203,0.0014141119709145987,0.2223946911621094,5.0,0.03286782519150769,0.0,aceite_Mbd,2020-02-01,605.0,2049.7,VERTICAL,1970-06-01,0.06185799999893084,1.4557354322389748e-06,0.0009929601725989464,5e-45,0.5,10.0,PRODUCTOR,0.2592705438766817,0.05978569195792309,0.059785691957892434,0.8214565698863188,0.3965140949605819,0.40075853994649185,0.21505017426315326,0.29603441040062656,0.0,0.19448126104397306,0.26438924266325753,1917.208046542548,0.9490370008871589
MIQUETLA-29,0.25747600000000004,0.24987739901714115,0.9999999999999994,0.06497906455957879,0.01659820061673272,0.12026282129346834,0.2498788067498088,0.06497969182407635,0.016521211457918423,0.006001874348501403,0.25741313964843754,5.0,0.02555462289704053,0.0,aceite_Mbd,2018-07-01,584.0,2020.0,VERTICAL,1970-07-01,0.1940602157311881,0.8133416215448617,0.012631019208041269,5e-45,0.5,10.0,INACTIVO,0.2063602454455436,0.0868413593655322,0.08684135936070386,2.9154422254477046,2.108607028691306,2.1104161931090384,0.19111691791961768,0.4250489873193121,0.0,0.021097179280667303,0.2619584158061696,2369.412685434879,0.7888505570000427
MIQUETLA-30,0.268838,0.26356824238940035,0.9999999999999999,0.04866468675742112,0.012715489228202426,0.07908437851073537,0.26356780799767954,0.048664569109510704,0.012585559754239806,0.0030640216228288732,0.2687723657226563,5.0,0.03230226044225109,0.0,aceite_Mbd,2018-03-01,579.0,2028.0,VERTICAL,1970-08-01,0.13210491595799567,2.6567056349664166e-13,0.00523894665476265,5e-45,0.5,10.0,INACTIVO,0.324508605230175,0.050207022809702184,0.050207022810157174,1.2954290807868052,0.4648578441965735,0.5016889630099167,0.2598834302422996,0.4220581569054866,0.0,0.013486336237596567,0.3302264563932141,1614.285062469092,0.18228416570427386
MIQUETLA-31,0.25222100000000003,0.25073878906938246,0.9999999999999999,0.0803369491702259,0.011056410239124173,0.11115774601484396,0.2507387851867342,0.08033694727439337,0.011023964911804246,0.005322818587079528,0.2521594226074219,5.0,0.02070724115255259,0.0,aceite_Mbd,2020-02-01,602.0,2030.0,VERTICAL,1970-09-01,0.018397999999938505,5.68212459639561e-07,8.789973706688967e-15,5e-45,0.5,10.0,PRODUCTOR,0.10419593018444209,0.029588779373535105,0.0295887793735376,0.3480361612876171,0.20118668339789464,0.20118668340633647,0.12277187560918316,0.18733990790170957,0.0,0.012916464345321118,0.1539951935928016,2192.7197865570724,0.19955811480653918
MIQUETLA-32,0.320983,0.32045994262882177,0.9999999999999999,0.04264154553116138,0.010127303337119005,0.2884106386164559,0.3204599460277015,0.04264154638489898,0.010101189015440482,0.0024348531136549746,0.3209046350097656,5.0,0.019252655017456367,0.0,aceite_Mbd,2020-02-01,601.0,2029.0,VERTICAL,1970-10-01,0.05235508184978055,0.7503873996572397,4.622467618462861e-19,5e-45,0.5,10.0,PRODUCTOR,0.07265028614335281,0.01999964965986705,0.019999649659866968,0.9468406689199607,0.4041118498456354,0.4041118498456355,0.11098952752039144,0.3109891861861589,0.0,0.015848320925207104,0.16282105855141796,3132.8282500717187,0.14424484171269109
MIQUETLA-33,0.27738,0.27737999999999996,2.225669968136722e-12,0.01223798274716241,0.008760588848941842,1.954032469713083e-05,0.2773799999998479,0.040199609986391265,0.020758693718101205,0.004026037997723683,0.2773122802734375,5.0,0.03858422269150419,0.0,aceite_Mbd,2015-12-01,549.0,2066.5,VERTICAL,1970-11-01,0.1683709989903502,2.638031927209043e-09,0.00577950765100464,5e-45,0.5,10.0,INACTIVO,0.3260345507149614,0.06709379390846658,0.09488221383374018,1.164255251270879,0.3996958984491805,0.4673980830173175,0.18925250999999998,0.32849465999999994,0.0,0.005960759999999998,0.2440016199999999,2018.53588812366,0.0454435584838639
MIQUETLA-34,0.26782399999999995,0.2677586051756353,0.9999999999999999,0.4507419844574286,inf,inf,0.2677586131011969,0.4507419978635268,0.00034227348082044475,0.060548769715366185,0.26775861328124995,5.0,0.0025881710575209075,0.0,aceite_Mbd,1998-04-01,333.0,2032.0,VERTICAL,1970-12-01,0.003038660619010672,0.9999999999996427,1.0595636041598689e-11,5e-45,0.5,10.0,INACTIVO,6.698629422988892e-06,1.171521721838522e-07,1.1715113567320474e-07,7.15398334572754e-05,4.383501072672699e-05,4.3835010968563564e-05,0.008143859999999998,0.00027347999999999994,0.0,0.0017396700000000002,0.008189439999999997,1844.8438926168337,0.09961381813433486
MIQUETLA-35,0.292171,0.2862314166433963,0.9999999999999999,0.040735726982122446,0.015358745377910968,0.058864395990858215,0.2862302675667975,0.040735491062653284,0.014639391362903816,0.0028277084086249338,0.2920996691894532,5.0,0.042232561864467416,0.0,aceite_Mbd,2020-02-01,598.0,2000.0,VERTICAL,1971-01-01,0.19878699999999996,0.5818062335795748,0.007602017635604155,5e-45,0.5,10.0,PRODUCTOR,0.738405962597332,0.09950093939310767,0.09950093939506613,3.660190011495909,1.324058693200226,1.3388693358620205,0.4203736201075073,0.8102214512510791,0.0,0.027762752931302606,0.5554105286493537,2237.06740648104,0.08817836026392863
