mes,baja_L,baja_M,baja_H,media_L,media_M,media_H,alta_L,alta_M,alta_H,EUR_baja_L,EUR_baja_M,EUR_baja_H,EUR_media_L,EUR_media_M,EUR_media_H,EUR_alta_L,EUR_alta_M,EUR_alta_H
60,2.1073951694145463e-05,3.22171258663827e-05,4.567488506233674e-05,0.00048201434142552567,0.0006643215305799071,0.0008979125549536757,0.003754396057819589,0.004219506179578741,0.00523816836160058,0.001685159004798499,0.0025762125941260474,0.003652349828500177,0.010052397064765382,0.013854408946240234,0.018725943931746897,0.04743100477451313,0.053306953946120936,0.06617617980162485
61,2.0365353055890278e-05,3.113384486390432e-05,4.413909520064576e-05,0.00047062524801067863,0.0006486248607528378,0.0008766965680258024,0.0036701729299534634,0.004124849142062844,0.005120659468849505,0.0016857699653901757,0.0025771466094719644,0.0036536740013561964,0.010066515822205701,0.01387386769206282,0.018752244828787675,0.047541109962411746,0.053430699420382824,0.06632979958569034
62,1.9691088435572428e-05,3.0103052516303768e-05,4.267771958957925e-05,0.00045967885381143,0.000633538327586066,0.0008563052561119098,0.0035890933688753047,0.004033725109398716,0.0050075365097713076,0.0016863606980432428,0.0025780497010474534,0.003654954332943884,0.010080306187820045,0.013892873841890401,0.01877793398647103,0.047648782763478004,0.053551711173664786,0.06648002568098348
63,1.904900050493682e-05,2.91214507750262e-05,4.12860825175515e-05,0.0004491514107135728,0.0006190292009671812,0.0008366943804247454,0.0035109946376990792,0.003945951184181374,0.004898572432346285,0.0016869321680583911,0.002578923344570704,0.0036561929154194104,0.010093780730141451,0.013911444717919415,0.018803034817883774,0.04775411260260897,0.053670089709190225,0.06662698285395387
64,1.8437097585979577e-05,2.818599483187107e-05,3.9959867297059896e-05,0.00043902078475722815,0.0006050669754426295,0.0008178227090781224,0.003435724705172434,0.003861356500897718,0.004793555121154597,0.0016874852809859705,0.00257976892441566,0.003657391711438322,0.010106951353684166,0.013929596727182695,0.018827569499156118,0.047857184343764146,0.053785930404217155,0.06677078950758851
65,1.785353868835912e-05,2.7293870244705543e-05,3.8695083835336244e-05,0.0004292663239890145,0.0005916231880890066,0.0007996517709174881,0.0033631413957238687,0.0037797812706780367,0.0046922862115141625,0.001688020887146621,0.0025805877405230015,0.003658552563953382,0.010119829343403839,0.013947345422825367,0.01885155905228364,0.04795807858563586,0.053899323842337504,0.06691155809393393
66,1.7296620095073256e-05,2.6442472430113227e-05,3.748803956065107e-05,0.00041986873891555044,0.0005786712537517517,0.0007821456328246812,0.0032931116182242167,0.0037010759145132644,0.004594580013441483,0.0016885397857494733,0.002581381014695905,0.0036596772051402018,0.010132425405571304,0.01396470556043792,0.01887502342126838,0.048056871934182586,0.0540103561197729,0.06704939549433717
67,1.6764763316416328e-05,2.5629388247822e-05,3.6335313314176446e-05,0.00041080999419159254,0.0005661863157676354,0.0007652706979509459,0.003225510665161761,0.003625100275609014,0.004500262533854247,0.0016890427286489658,0.0025821498963433396,0.003660767264539627,0.010144749705397051,0.01398169114991095,0.01889798154220691,0.04815363725413744,0.054119109128041167,0.0671844033703528
68,1.6256504255388386e-05,2.4852379437157613e-05,3.5233731867503985e-05,0.0004020732103417265,0.0005541451105156842,0.0007489955226407869,0.0031602215749092803,0.0035517229026476196,0.004409170586800358,0.0016895304237766274,0.0025828954677264543,0.0036618242764956525,0.010156811901707304,0.013998315503226418,0.018920451407886132,0.04824844390138472,0.05422566081512059,0.0673166784879568
69,1.5770483447627173e-05,2.4109367696190494e-05,3.418034876904293e-05,0.000393642574458034,0.0005425258443389708,0.000733290650076575,0.0030971345506129472,0.003480820396686592,0.004321150982686322,0.0016900035382800562,0.0025836187487573397,0.003662849686958723,0.010168621178941045,0.014014591278556587,0.01894245012738843,0.04834135793790311,0.05433008542702119,0.0674463130174374
70,1.530543725607004e-05,2.339842122044051e-05,3.3172425259663794e-05,0.0003855032589407561,0.0005313080815514161,0.0007181284589059158,0.003036146429975331,0.0034122768152561422,0.004236059788513543,0.0016904627013977385,0.0025843207013939527,0.003663844859716513,0.010180186276709267,0.014030530521003129,0.018963993981155607,0.048432442330802364,0.054432453731478876,0.06757339481109281
71,1.4860189915342823e-05,2.271774254061484e-05,3.220741303000796e-05,0.0003776413474573938,0.0005204726423931854,0.00070348302531577,0.0029771602008531336,0.0033459831279471623,0.004153761652035779,0.0016909085070951988,0.0025850022336701716,0.0036648110821074133,0.010191515517132987,0.014046144700274927,0.01898509847191508,0.04852175713682796,0.05453283322531729,0.06769800766065387
72,1.4433646333664258e-05,2.2065657518409267e-05,3.1282938619607835e-05,0.0003700437673902102,0.0005100015099285207,0.0006893299971933817,0.0029200845581576497,0.003281836718418678,0.0040741291835425285,0.0016913415164852086,0.0025856642033957235,0.0036657495702660014,0.010202616830154694,0.014061444745572782,0.019005778371830883,0.04860935967357269,0.05463128832686985,0.06782023153616015
73,1.4024785571140026e-05,2.144060537635051e-05,3.039678928198827e-05,0.0003626982281246729,0.0004998777449936748,0.0006756464791679119,0.002864833498043385,0.003219740928312876,0.0039970423896672136,0.0016917622600523428,0.002586307421557014,0.003666661473944461,0.010213497776998435,0.014076441077922592,0.01902604776620592,0.04869530467851399,0.054727880554719235,0.06794014280785018
74,1.3632654922947331e-05,2.084112965237417e-05,2.954690016078483e-05,0.0003555931646036462,0.0004900854084022018,0.000662410927461285,0.0028113259458071396,0.003159604639056784,0.003922388154228513,0.0016921712397000312,0.002586932655446585,0.0036675478809492846,0.010224165571936544,0.014091143640174657,0.01904592009402976,0.048779644456888205,0.05482266869389094,0.06805781445247704
75,1.3256364544286686e-05,2.0265869982637586e-05,2.8731342640067784e-05,0.00034871768563551485,0.00048060948970220875,0.0006496030535948204,0.002759485414304246,0.0031013418879617008,0.0038500597616495163,0.0016925689306363598,0.002587540631546064,0.0036684098212284868,0.01023462710250561,0.014105561924865721,0.019065408185637605,0.04886242901931733,0.05491570895052979,0.06817331624532652
76,1.2895082561278797e-05,1.971355462722871e-05,2.7948313747885085e-05,0.00034206152650008664,0.0004714358418568898,0.0006372037361019113,0.00270923969002746,0.003044871515412237,0.003779956458972062,0.001692955783113198,0.002588132038184881,0.0036692482706409237,0.01024488894830061,0.014119705000121429,0.019084524297720663,0.04894370621001816,0.05500705509599216,0.06828671493909567
77,1.2548030618360565e-05,1.9182993663179638e-05,2.7196126505857068e-05,0.0003356150054451066,0.00046255112128717704,0.0006251949394882651,0.0026605205442930676,0.0029901168402729677,0.00371198305290091,0.001693332224031749,0.002588707527994777,0.003670064154436099,0.010254957398463965,0.014133581533760044,0.019103280145905312,0.04902352182634695,0.05509675860120035,0.0683980744306827
78,1.221447981831274e-05,1.8673072777721846e-05,2.6473201129746086e-05,0.0003293689837093942,0.00045394273277485114,0.0006135596397616567,0.0026132634672432612,0.0029370053609379153,0.003646049538681375,0.0016936986584262983,0.0025892677201781083,0.0036708583504699915,0.010264838467975245,0.014147199815743288,0.01912168693509816,0.04910191973036425,0.05518486876202849,0.06850745591684314
79,1.1893747015940363e-05,1.8182747602193462e-05,2.5778056996519794e-05,0.00032331482874673796,0.0004455987787769987,0.0006022817559241609,0.0025674074226080435,0.0028854684797113483,0.0035820707579408465,0.0016940554708367766,0.002589813202606174,0.0036716316921798875,0.010274537912837648,0.014160567779106598,0.019139755387775886,0.04917894195304249,0.05527143281641982,0.06861491803958138
80,1.1585191430718863e-05,1.771103853357023e-05,2.5109305302728577e-05,0.0003174443803583958,0.00043750801274916595,0.0005913460868826321,0.0025228946213777187,0.0028354412484418814,0.0035199660829145483,0.001694403026579698,0.0025903445337621812,0.003672384971338969,0.0102840612442484,0.014173693019489073,0.019157495770382362,0.04925462879168383,0.05535649605387308,0.0687205170220688
81,1.12882115474927e-05,1.7257025996361128e-05,2.44656423471971e-05,0.0003117499194719149,0.00042965979611572184,0.0005807382532888388,0.0024796703127215845,0.0027868621335393104,0.0034596591247333395,0.0016947416729261229,0.002590862244542072,0.0036731189406093846,0.010293413741832558,0.014186582813372544,0.019174917917981028,0.049329018901065474,0.05544010191787927,0.06882430679581081
82,1.1002242277636928e-05,1.6819846102690765e-05,2.3845843378233376e-05,0.0003062241393304696,0.0004220440585624437,0.0005704446438699912,0.002437682590652649,0.002739672798688154,0.003401077463680534,0.0016950717401944522,0.0025913668399251528,0.0036738343159107316,0.010302600466012472,0.014199244135129418,0.019192031257297126,0.04940214937878505,0.05552229210183991,0.06892633911972124
83,1.0726752356024257e-05,1.6398686672872908e-05,2.3248756951913695e-05,0.0003008601188804602,0.00041465126135878887,0.0005604523658542636,0.0023968822150844966,0.0026938179037363057,0.0033441523995287677,0.001695393542765133,0.0025918588005253386,0.0036745317786192892,0.010311626269578886,0.014211683672970182,0.019208844828272755,0.04947405584523759,0.055603106638952,0.06902666369170708
84,1.046124195173044e-05,1.5992783582739868e-05,2.2673299753615966e-05,0.0002956512981660473,0.00040747236344616377,0.0005507491991349042,0.002357222446056973,0.0026492449183839056,0.003288818720250133,0.0016957073800236851,0.0025923385840328213,0.003675211977611897,0.010320495808523868,0.014223907843873567,0.0192253673042468,0.0495447725186193,0.05568258398650352,0.06912532825331459
85,1.0205240472702672e-05,1.5601417407495715e-05,2.21184518399411e-05,0.0002905914555579598,0.0004004987900542245,0.0005413235538512911,0.002318658890023936,0.0026059039494285867,0.0032350144875554127,0.0016960135372378659,0.0025928066265550466,0.0036758755311670954,0.010329213552190608,0.014235922807575192,0.01924160701086234,0.04961433228532002,0.05576076110498638,0.06922237868794126
86,9.958304546646699e-06,1.5223910334966588e-05,2.1583252262564177e-05,0.00028567468666055803,0.0003937224036301822,0.0005321644310962996,0.002281149357200663,0.002563747580440486,0.0031826808378638567,0.0016963122863742654,0.0025932633438650954,0.0036765230287349724,0.010337783792790425,0.014247734479684098,0.019257571943795227,0.049682766766036036,0.055837673532399594,0.06931785911307717
87,9.720016162190259e-06,1.4859623323875885e-05,2.1066795039462475e-05,0.00028089538475600963,0.0003871354768865853,0.0005232613864870531,0.0022446537290619524,0.002522730722845465,0.0031317617974353,0.0016966038868591311,0.0025937091325648116,0.0036771550325861565,0.010346210654333105,0.014259348543990696,0.01927326978538984,0.049750106377907895,0.055913355454084955,0.06941181196700022
88,9.489980955981866e-06,1.450795348522033e-05,2.0568225442438196e-05,0.00027624822265773837,0.0003807306677913906,0.0005146044963609171,0.0022091338351657493,0.002482810477489131,0.0030822041105133297,0.0016968885862878107,0.0025941443711693683,0.0036777720793494295,0.010354498101012839,0.014270770464024437,0.01928870792028067,0.04981638039296287,0.05598783976840964,0.06950427809031562
89,9.26782663280884e-06,1.4168331667001267e-05,2.0086736572942112e-05,0.0002717281358572282,0.00037450099634056116,0.0005061843263807972,0.002174553338552393,0.002443946005838875,0.003033957079433258,0.001697166621086795,0.0025945694211193778,0.003678374681446618,0.010362649945088554,0.014282005493914654,0.019303893450072093,0.049881616993119444,0.056061158148584804,0.06959529680269863
90,9.053201507087839e-06,1.3840220224505994e-05,1.9621566200955367e-05,0.0002673303068589527,0.0003684398229681617,0.0004979919023537187,0.002140877629037255,0.00240609841005716,0.0029869724157430104,0.0016974382171320078,0.002594984627726113,0.003678963328432647,0.010370669854294324,0.0142930586886037,0.019318833207142703,0.049945843321990556,0.05613334110088652,0.06968490597517091
91,8.845773155213863e-06,1.3523110960065728e-05,1.917199384414173e-05,0.0002630501506078027,0.00036254082846215593,0.000490018683084547,0.0021080737237754435,0.002369230621247762,0.002941204101470073,0.0016977035903266641,0.002595390321054915,0.003679538488247971,0.010378561358812557,0.014303934913457562,0.019333533767635237,0.050009085533703826,0.05620441801952395,0.06977314209821502
92,8.645227169265413e-06,1.3216523217763274e-05,1.8737338066675315e-05,0.0002588833009220144,0.00035679799526600514,0.00048225653510279,0.0020761101745321348,0.0023333072952383747,0.0028966082597442003,0.0016979629471417421,0.002595786816751448,0.003680100608389971,0.010386327857840216,0.014314638853315543,0.01934800146368832,0.05007136883893979,0.0562744172383811,0.06986004034600733
93,8.451266003468134e-06,1.292000211994671e-05,1.8316953979109588e-05,0.00025482559785237213,0.00035120559005687505,0.000474697709114894,0.0020449569811416225,0.0022982947153186045,0.0028531430340546712,0.0016982164851218461,0.002596174416815046,0.003680650117009344,0.010393972625775788,0.014325175021017248,0.01936224239496177,0.05013271754837404,0.05634336607984065,0.06994563463702899
94,8.263607905629739e-06,1.2633116933644173e-05,1.7910230922409846e-05,0.00025087307589546047,0.00034575814750091127,0.0004673348180474932,0.002014585510682916,0.0022641607014027066,0.0028107684754833315,0.001698464393359015,0.002596553410323055,0.003681187423937017,0.010401498818052652,0.014335547765442276,0.019376262439503193,0.05019315511369453,0.05641129090088273,0.07002995769129348
95,8.081985926485372e-06,1.2355459556085455e-05,1.75165903208459e-05,0.00024702195299505894,0.0003404504550947479,0.0004601608165588374,0.001984968421940144,0.002230874525131833,0.002769446437311045,0.0016987068529368096,0.0025969240741097375,0.003681712921646642,0.010408909476642504,0.014345761279095119,0.01939006726399996,0.05025270416635273,0.056478217136636685,0.07011304108441281
96,7.906147000544485e-06,1.208664310953258e-05,1.7135483689854334e-05,0.00024326862027147984,0.00033527753901028127,0.00045316898190625617,0.0019560795947526567,0.0021984068304717282,0.002729140476446296,0.0016989440373468261,0.0025972866734030237,0.003682226986157338,0.01041620753525065,0.014355819605265427,0.01940366233345715,0.050311386554195314,0.056544169341550835,0.07019491529870621
97,7.73585109261631e-06,1.1826300636517607e-05,1.6766390786250187e-05,0.00023960963242380636,0.0003302346508668477,0.00044635289606712443,0.0019278940638928655,0.00216672955939909,0.0026898157611709404,0.0016991761128796043,0.002597641462422119,0.0036827299778809256,0.010423395824223363,0.014365726644791433,0.01941705292033916,0.050369223376112104,0.056609171228332804,0.07027560977154133
98,7.570870404718099e-06,1.1574083887391446e-05,1.6408817889309864e-05,0.00023604169875466205,0.00032531725536138686,0.00043970642901950107,0.001900387957139975,0.002135815882303611,0.0026514389847400923,0.001699403238991746,0.0025979886849387414,0.003683222242417605,0.010430477075186004,0.014375486162452274,0.019430244113209746,0.05042623501482631,0.056673245704801915,0.07035515294108355
99,7.410988638544834e-06,1.1329662192813176e-05,1.6062296202275912e-05,0.00023256167477137145,0.00032052101869299804,0.0004332237230964879,0.001873538437245066,0.002105640132763461,0.0026139782844112735,0.0016996255686509024,0.0025983285748045256,0.003683704111303673,0.010437453925429144,0.014385101793013066,0.019443240824902643,0.050482441167943655,0.056736414908784824,0.07043357228961589
100,7.256000309107245e-06,1.1092721414463649e-05,1.5726380364762055e-05,0.00022916655432121102,0.00031584179772359,0.00042689917833551005,0.0018473236475078105,0.002076177746379818,0.0025774031655125358,0.0016998432486601755,0.0025986613564469596,0.003684175902714616,0.01044432892205878,0.014394577046944773,0.019456047800252705,0.05053786087736888,0.05679870024117621,0.07051089438458126
101,7.105710105531015e-06,1.0862962967857508e-05,1.5400647067373575e-05,0.00022585346222193527,0.00031127562982112913,0.0004207274387502115,0.001821722660707709,0.0020474052033814965,0.002541684430190848,0.0017000564199633414,0.002598987245335995,0.0036846379221266374,0.010451104525925438,0.014403915315839408,0.01946866962341521,0.05059251255719012,0.056860122397277654,0.07058714491748698
102,6.959932295359091e-06,1.064010291166125e-05,1.5084693760614715e-05,0.00022261964735192696,0.00030681872333634995,0.0004147033794585545,0.0017967154311532823,0.0020192999747337954,0.0025067941105106823,0.0017002652179322023,0.002599306448423345,0.0036850904629394557,0.010457783115345997,0.0144131198775395,0.01948111072479897,0.05064641402012472,0.05692070139651967,0.0706623487408023
103,6.818490169014457e-06,1.0423871098407174e-05,1.47781374508383e-05,0.00021946247616720546,0.00030246744866777037,0.0004088220946060842,0.0017722827496314078,0.0019918404715067698,0.0024727054055989064,0.0017004697726372725,0.002599619164556297,0.0036855338070629806,0.010464366989631012,0.014422193900999533,0.019493375387637152,0.050699582502613666,0.05698045661066487,0.07073652990297026
104,6.681215521366396e-06,1.0214010381929897e-05,1.4480613576612099e-05,0.00021637942661514569,0.0002982183298734606,0.00040307888602819896,0.001748406201056078,0.0019650059972773446,0.0024393926225559403,0.0017006702091029136,0.002599925584867755,0.003685968225470279,0.010470858372429467,0.014431140450895736,0.019505467754218,0.050752034688645344,0.05703940679058319,0.07080971168164694
105,6.5479481676021e-06,1.001027587724766e-05,1.4191774959437276e-05,0.00021336808241715502,0.0002940680367913176,0.0003974692525997287,0.0017250681246314856,0.0019387767033572354,0.0024068311208749176,0.0017008666475479418,0.0026002258931440724,0.0036863939787190624,0.010477259414901982,0.014439962491999477,0.01951739183179599,0.05080378673238429,0.057097570091683904,0.0708819166152732
106,6.4185354908401095e-06,9.812434268969474e-06,1.3911290823262885e-05,0.00021042612769473252,0.00029001337763259527,0.0003919888802241765,0.001702251576358589,0.0019131335466546747,0.0023749972601305,0.0017010592036126669,0.002600520266172141,0.0036868113174437604,0.010483572198732822,0.014448662893328454,0.019529151498202717,0.05085485427967504,0.057154964098083544,0.07095316653307711
107,6.292832019135255e-06,9.62026316463494e-06,1.3638845877702391e-05,0.00020755134191532864,0.0002860512920161904,0.0003866336324186963,0.0016799402937273612,0.0018880582499925887,0.002343868350717171,0.0017012479885732408,0.0026008088740670805,0.0036872204828200914,0.010489798738990282,0.01445724443208894,0.019540750507175277,0.05090525248848686,0.057211605845583324,0.07102348258359864
108,6.170699029718343e-06,9.433550489689624e-06,1.3374139460277756e-05,0.00020474159513624073,0.0002821788444136868,0.0003813995414542608,0.001658118662448883,0.001863533264719324,0.0023134226074335434,0.0017014331095441325,0.002601091880581771,0.0036876217070038993,0.010495940986844369,0.01446570979742135,0.019552192493418902,0.05095499604836033,0.0572675118435249,0.07109288526182164
109,6.0520041784898675e-06,9.252093921067913e-06,1.3116884733398134e-05,0.00020199484352644457,0.0002783932179774565,0.0003762828000135784,0.0016367716850923602,0.0018395417354602915,0.0022836391057244345,0.0017016146696694871,0.0026013694433994028,0.003688015213545901,0.010502000832150162,0.014474061593960674,0.01956348097741931,0.051004099198913105,0.05732269809558871,0.07116139443499338
110,5.936621152947383e-06,9.07570035660041e-06,1.2866807932127789e-05,0.00019930912514778436,0.000274691708726214,0.00037127975333215216,0.0016158849515021964,0.0018160674668701805,0.002254497740406489,0.0017017927683040755,0.0026016417144101005,0.003688401217783865,0.010507980105904596,0.01448230234522246,0.019574619370019274,0.05105257574745817,0.05737718011959481,0.07122902936720557
111,5.824429346872126e-06,8.904185417686154e-06,1.2623647659114213e-05,0.00019668255597833967,0.00027107172006434323,0.0003663868917904733,0.0015954446108794335,0.0017930948922557344,0.0022259791867159442,0.0017019675011844817,0.0026019088399726314,0.003688779927213638,0.010513880582583946,0.01449043449682439,0.019585610976772992,0.05110043908578455,0.05743097296636248,0.07129580874280704
112,5.715313555233652e-06,8.737372982873402e-06,1.2387154223335969e-05,0.0001941133261620648,0.0002675307576130778,0.0003616008439277232,0.0015754373454203588,0.0017706090439485993,0.0021980648635289727,0.0017021389605911385,0.0026021709611621173,0.003689151541840338,0.010519703982368806,0.014498460419552783,0.01959645900209082,0.051147702206147165,0.057484091237680945,0.07136175068871292
113,5.609163687892704e-06,8.575094750178525e-06,1.215708901959314e-05,0.00019159969646997214,0.0002640664243332347,0.00035691836984954673,0.0015558503454128005,0.0017485955253164441,0.002170736898615796,0.0017023072355017753,0.002602428214004623,0.003689516254510926,0.010525451973262906,0.01450638241228278,0.019607166553186308,0.05119437771650955,0.057536549103440436,0.0714268727956714
114,5.505874500793573e-06,8.417189826142207e-06,1.1933223945903823e-05,0.00018913999495920658,0.00026067641592068634,0.0003523363550044632,0.001536671285697819,0.0017270404843086307,0.002143978095799822,0.0017024724117367994,0.002602680729699407,0.003689874251229303,0.010531126173111683,0.014514202704760401,0.01961773664383644,0.051240477855080485,0.0575883603179697,0.07149119213854539
115,5.405345343438532e-06,8.263504339777139e-06,1.1715340856189774e-05,0.00018673261381734862,0.00025735851645711737,0.00034785180430532806,0.0015178883034110487,0.0017059305884400595,0.002117771903902155,0.0017026345720971025,0.0026029286348296004,0.003690225711454989,0.010536728151526203,0.014521923460254117,0.0196281721979656,0.05128601450418282,0.0576395382356229,0.07155472529566245
116,5.307479921529799e-06,8.113891079703268e-06,1.1503231045835585e-05,0.0001843760063801953,0.00025411059429987265,0.00034346183657395484,0.0014994899769240095,0.0016852530011236444,0.0020921023873603185,0.0017027937964947484,0.002603172051561991,0.0036905708083863637,0.010542259431717611,0.014529546778083113,0.019638476053062816,0.05133099920349053,0.0576900958256566,0.07161748836728325
117,5.212186073749364e-06,7.968209152896581e-06,1.1296694767889748e-05,0.00018206868431210483,0.00025093059819585327,0.00033916367928856585,0.001481465305911291,0.0016649953592681368,0.002066954198417803,0.001702950162076961,0.002603411097836578,0.0036909097092294005,0.010547721492246974,0.014537074696028988,0.019648650963441476,0.05137544316266787,0.05774004568643465,0.07167949699323578
118,5.11937556172487e-06,7.826323663596195e-06,1.1095540777844633e-05,0.0001798092149387641,0.00024781655360548485,0.00033495466361518173,0.0014638036924746515,0.0016451457520637995,0.0020423125507882363,0.0017031037433438128,0.0026036458875464863,0.0036912425754527358,0.010553115768695135,0.014544509192637153,0.01965869960334993,0.05141935727344211,0.05778940005899657,0.07174076636975944
119,5.028963872301039e-06,7.688105411023799e-06,1.0899585905087076e-05,0.00017759621872294717,0.0002447665592237592,0.0003308322197053795,0.0014464949232598338,0.0016256927008837807,0.0020181631947045952,0.0017032546122599816,0.002603876530708817,0.0036915695630298884,0.010558443655256823,0.014551852189413865,0.019668624569941093,0.0514627521211399,0.05783817084002308,0.07180131126560058
