mes,baja_L,baja_M,baja_H,media_L,media_M,media_H,alta_L,alta_M,alta_H,EUR_baja_L,EUR_baja_M,EUR_baja_H,EUR_media_L,EUR_media_M,EUR_media_H,EUR_alta_L,EUR_alta_M,EUR_alta_H
120,4.9408700313016655e-06,7.553430604669451e-06,1.0708654649253175e-05,0.00017542836687449106,0.00024177878368625614,0.0003267938722440747,0.0014295291525062792,0.0016066251402339553,0.00199449239327001,0.0017034028383609205,0.0026041031336269567,0.003691890822669366,0.010563706506263058,0.014559105552924455,0.019678428386108417,0.051505637995715094,0.0578863695942301,0.07186114603739867
121,4.855016428027239e-06,7.422180595989632e-06,1.0522578799851079e-05,0.00017330437908632008,0.0002388514624488884,0.0003228372362321114,0.0014128968859739835,0.0015879323996885744,0.001971286900032363,0.0017035484888537615,0.0026043257990448366,0.0036922065000333615,0.010568905637635649,0.01456627109679792,0.01968811350319538,0.05154802490229431,0.057934007566220753,0.07192028464439965
122,4.771328649788533e-06,7.294241625447939e-06,1.0341197077635347e-05,0.00017122302138890733,0.00023598289483087872,0.0003189600129894807,0.001396588965695483,0.0015696041867532633,0.0019485339377101206,0.001703691628713255,0.0026045446262935998,0.00369251673594569,0.010574042328277316,0.01457335058364285,0.019697682303585068,0.05158992257126518,0.05798109569182336,0.07197874066253095
123,4.689735325827263e-06,7.169504583906412e-06,1.0164354796326505e-05,0.00016918310411608093,0.00023317144121119468,0.00031515998636595606,0.0013805965555044322,0.0015516305706008194,0.001926221178001665,0.00170383232077303,0.002604759711431117,0.0036928216665895798,0.010579117821400797,0.014580345726879183,0.019707137103176044,0.05163134046793032,0.05802764460894138,0.07203652729787101
124,4.610167980021664e-06,7.047864787446922e-06,9.99190354337068e-06,0.0001671834799755587,0.00023041552036932172,0.00031143501914682035,0.001364911127295445,0.0015340019666288673,0.0019043367224149009,0.0017039706258124307,0.0026049711473747406,0.0036931214236958806,0.010584133325800063,0.014587258192490266,0.019716480153750448,0.05167228780174918,0.05807366466794024,0.07209365739954345
125,4.53256089181781e-06,6.9292217647678085e-06,9.823700878527408e-06,0.00016522304221803813,0.0002277136069618678,0.00030778304964218495,0.0013495244479728534,0.0015167091217917733,0.0018828690840580406,0.0017041066026391852,0.0026051790240276835,0.003693416134722237,0.010589090017066604,0.014594089600699122,0.019725713645239715,0.05171277353518836,0.058119165941594,0.07215014347206519
126,4.456850964867229e-06,6.813479056361624e-06,9.659610049159779e-06,0.00016330072289907652,0.00022506422912705248,0.00030420208844916135,0.0013344285670487946,0.001499743100662334,0.0018618071703363386,0.0017042403081681315,0.002605383428399374,0.0036937059230237115,0.010593989038753577,0.014600841527572933,0.01973483970789319,0.05175280639219982,0.058164158234613864,0.07220599768717528
127,4.382977602887819e-06,6.700544024735607e-06,9.49949972118008e-06,0.00016141549122837678,0.00022246596620966068,0.0003006902153768554,0.0013196158048535923,0.00148309527218161,0.001841140266503107,0.0017043717974962178,0.0026055844447201164,0.003693990908015347,0.01059883150349043,0.014607515506559225,0.019743860414354494,0.05179239486634543,0.05820865109277931,0.07226123189517036
128,4.3108825922988434e-06,6.5903276749881356e-06,9.343243724677335e-06,0.00015956635200144469,0.00021991744659952234,0.0002972455765248054,0.0013050787413237915,0.001466757297057977,0.0018208580200166763,0.0017045011239739869,0.002605782154550366,0.0036942712053270868,0.010603618494050471,0.01461411302995721,0.019752777781650237,0.05183154722858514,0.058252653811691056,0.07231585763577088
129,4.240509991211915e-06,6.482744485102009e-06,9.19072081332056e-06,0.00015775234410891092,0.00021741734567703089,0.00029386638150609705,0.001290810205335394,0.0014507211157789163,0.0018009504256580272,0.0017046283392737232,0.0026059766368849192,0.0036945469269514864,0.01060835106437374,0.014620635550327521,0.01976159377309542,0.051870271534745216,0.05829617544516442,0.07236988614854062
130,4.171806024388595e-06,6.3777122453592565e-06,9.04181443669384e-06,0.00015597253911911186,0.0002149643838596287,0.00029055090080694714,0.0012768032645519053,0.0014349789372013987,0.0017814078113666905,0.0017047534934544549,0.00260616796825228,0.0036948181813845874,0.010613030240547312,0.01462708448184331,0.01977031030011963,0.05190857563268177,0.05833922481328046,0.07242332838288162
131,4.104718983801825e-06,6.275151906322913e-06,8.896412524776945e-06,0.00015422603992980595,0.00021255732474357637,0.00028729746327507547,0.0012630512157587085,0.0014195232276888383,0.0017622208247551753,0.001704876635023969,0.0026063562228094694,0.003695085073760331,0.010617657021745205,0.014633461201585618,0.019778929224017885,0.051946467169154534,0.058381810510111126,0.07247619500762427
132,4.039199134463013e-06,6.174987434868735e-06,8.75440728383852e-06,0.00015251197948516304,0.00021019497333568248,0.0002841044537296694,0.0012495475756570526,0.001404346700764602,0.001743380420264655,0.0017049978109980029,0.0026065414724325154,0.003695347705978846,0.01062223238112976,0.014639767050785688,0.01978745235762977,0.05198395359642424,0.05842394091113406,0.07252849642023221
133,3.975198625199288e-06,6.07714567778457e-06,8.615695003058085e-06,0.00015082951955440666,0.0002078761743700045,0.00028097031068619716,0.0012362860720925972,0.0013894423072539125,0.001724877846926954,0.0017051170669567588,0.0026067237868028486,0.003695606176828938,0.010626757266716394,0.014646003336016788,0.019795881466950355,0.052021042178587024,0.05846562418035168,0.07258024275564001
134,3.9126714040865454e-06,5.981556232487322e-06,8.480175871238813e-06,0.00014917784956871465,0.00020559981070484304,0.0002778935241897478,0.0012232606356949937,0.001374803225887703,0.0017067046367000094,0.0017052344470988815,0.002606903233489824,0.003695860582105075,0.010631232602203455,0.014652171330337934,0.019804218272676047,0.05205773999765788,0.05850686827712831,0.07263144389474102
135,3.851573138263398e-06,5.88815132443731e-06,8.347753803015338e-06,0.00014755618551319567,0.00020336480179564183,0.00027487263375096697,0.0012104653919064142,0.0013604228543436087,0.0016888525933460036,0.0017053499942930293,0.0026070798780295566,0.0036961110147191657,0.01063565928776885,0.014658272274391804,0.019812464451688577,0.05209405395941507,0.05854768096275862,0.0726821094725414
136,3.791861137869227e-06,5.796865690857398e-06,8.218336273999948e-06,0.00014596376887095249,0.0002011701022396757,0.00027190622637902315,0.001197894653378279,0.0013462948007007707,0.0016713137818232062,0.0017054637501271654,0.0026072537840002826,0.0036963575648073857,0.01064003820083498,0.014664307377458994,0.01982062163847995,0.05212999079901642,0.05858806980677964,0.07273224888599608
137,3.733494283866317e-06,5.7076364703899856e-06,8.09183416434703e-06,0.00014439986561642714,0.00019901470038865903,0.0002689929347063766,0.0011855429127166795,0.0013324128752865295,0.0016540805181643205,0.0017055757549556815,0.002607425013094394,0.003696600319832316,0.010644370196803471,0.014670277818470653,0.01982869142652114,0.052165557086397925,0.05862804219303824,0.07278187130154101
138,3.676432959521645e-06,5.620403098348732e-06,7.968161610249277e-06,0.0001428637652553923,0.0001968976170256432,0.000266131435200443,0.0011734048355581538,0.0013187710828944002,0.0016371453598157414,0.0017056860479444673,0.0026075936251873442,0.0036968393646806233,0.010648656109761134,0.014676184746981421,0.019836675369577155,0.052200759231464666,0.05866760532552508,0.07283098566233549
139,3.6206389853382973e-06,5.535107207243981e-06,7.847235862910521e-06,0.00014135477990911147,0.00019481790410278855,0.0002633204464575364,0.0011614752539585622,0.0013053636153539355,0.0016205010964136526,0.0017057946671140275,0.0026077596784035615,0.0036970747817565105,0.01065289675315841,0.014682029284104507,0.01984457498297088,0.052235603489083425,0.05870676623398569,0.0728796006952279
140,3.5660755572399807e-06,5.451692532281376e-06,7.72897715456917e-06,0.0001398722434403407,0.00019277464353680286,0.0002605587275747557,0.0011497491600788272,0.0012921848444342264,0.0016041407409743123,0.0017059016493807446,0.0026079232291795302,0.0036973066510711475,0.010657092920461618,0.01468781252341061,0.019852391744798123,0.052270095963885786,0.05874553177931872,0.07292772491745714
141,3.51270718782456e-06,5.370104821552311e-06,7.613308571173353e-06,0.00013841551061897928,0.00019076694605902497,0.0002578450765957306,0.0011382217001522396,0.0012792293150638565,0.001588057521477183,0.0017060070305963792,0.002608084332324177,0.003697535050328283,0.010661245385780189,0.01469353553179238,0.019860127097095993,0.052304242614890355,0.05878390865877064,0.07297536664310145
142,3.4604996505141303e-06,5.2902917506525024e-06,7.500155931333907e-06,0.0001369839563253094,0.00018879395011731407,0.0002551783290263896,0.001126888168718938,0.0012664917388511224,0.0015722448728208225,0.0017061108455858948,0.0026082430410766964,0.0036977600550062223,0.010665354904469949,0.014699199350295901,0.01986778244696679,0.05233804925995193,0.058821903410936176,0.07302253398928608
143,3.4094199264399955e-06,5.212202841481582e-06,7.389447671204882e-06,0.00013557697478888296,0.00018685482082706888,0.0002525573564171327,0.0011157440031139797,0.0012539669878892646,0.00155669642913259,0.0017062131281836879,0.002608399407161941,0.003697981738436359,0.010669422213713614,0.014704804994920714,0.019875359167659305,0.05237152158004535,0.058859522420572845,0.07306923488216006
144,3.359436153910947e-06,5.135789384991958e-06,7.2811147349630035e-06,0.00013419397886122838,0.00018494874896885795,0.00024998106500800514,0.0011047847781962112,0.0012416500888323301,0.001541406016414317,0.0017063139112683053,0.002608553480843491,0.003698200171878408,0.010673448033079453,0.01471035345738978,0.019882858599609542,0.05240466512339123,0.05889677192323782,0.07311547706265249
145,3.310517580322605e-06,5.06100436766949e-06,7.175090470577804e-06,0.00013283439932065396,0.00018307495003028619,0.00024744839443366183,0.0010940062013058702,0.0012295362172280986,0.0015263676455071053,0.001706413226795715,0.0026087053109745207,0.003698415424592525,0.010677433065059071,0.014715845705890688,0.019890282051442554,0.052437485309430404,0.058933658009754655,0.0731612680920177
146,3.262634516374339e-06,4.987802401541899e-06,7.071310530583108e-06,0.00013149768420752463,0.0001812326632898603,0.00024495831648509815,0.001083404107439526,0.001217620692095278,0.0015115755053593618,0.0017065111058312062,0.0026088549450465673,0.0036986275639084424,0.010681377995585297,0.014721282685789382,0.019897630800937104,0.052469987432653596,0.058970186630517514,0.07320661535717848
147,3.2157582924684114e-06,4.916139657523293e-06,6.9697127775781775e-06,0.00013018329818848098,0.00017942115094074314,0.00024250983392529605,0.0010729744546316199,0.0012058989707328866,0.001497023956583077,0.0017066075785799803,0.0026090024292362932,0.0036988366552917697,0.010685283494530951,0.014726665320317604,0.019904906095954866,0.05250217666629254,0.059006363599639504,0.07325152607587597
148,3.1698612171735686e-06,4.8459738019147515e-06,6.870237194203289e-06,0.00012889072194815536,0.0001776396972524051,0.0002401019793560923,0.0010627133195324416,0.001194366643750416,0.0014827075252841796,0.0017067026744164956,0.002609147808450351,0.0036990427624075963,0.010689150216189396,0.014731994511235177,0.019912109155335547,0.05253405806587851,0.05904219459895201,0.0732960073016345
149,3.1249165376424183e-06,4.77726393589178e-06,6.772825797349838e-06,0.00012761945160702235,0.00017588760776829414,0.00023773381413373047,0.0010526168931729698,0.0011830194303079976,0.0014686208971536009,0.0017067964219126249,0.002609291126368428,0.0036992459471815167,0.010692978799737607,0.014737271139468227,0.019919241169759558,0.052565636572673706,0.05907768518186125,0.07334006592854911
150,3.08089840187854e-06,4.709970537819583e-06,6.677422556379517e-06,0.00012636899816409543,0.0001741642085377497,0.00023540442733069772,0.0010426814769075035,0.001171853173556394,0.0014547589118063967,0.001706888848864681,0.002609432425484562,0.0036994462698582077,0.01069676986968253,0.01474249606572436,0.01992630330257948,0.05259691701698093,0.05911284077706795,0.07338370869590331
151,3.0377818227554342e-06,4.644055408246478e-06,6.583973315140337e-06,0.0001251388869632551,0.0001724688453804857,0.00023311293474158288,0.0010329034785255256,0.001160863836267182,0.0014411165573569823,0.0017069799823193636,0.0026095717471468095,0.003699643789057662,0.010700524036291426,0.014747670131085775,0.019933296690621726,0.0526279041213367,0.059147666692155966,0.07342694219262401
152,2.9955426436952207e-06,4.579481617434686e-06,6.492425717579948e-06,0.0001239286571820585,0.00017080088318205777,0.0002308584779308136,0.0010232794085246958,0.0011500474966440301,0.0014276889652191796,0.0017070698485986747,0.0026097091315953327,0.0036998385618291895,0.010704241896006888,0.014752794157581234,0.019940222444959653,0.05265860250359244,0.05918216811705528,0.0734697728615806
153,2.9541575059203978e-06,4.516213455295951e-06,6.402729136768333e-06,0.00012273786134194516,0.00016915970521881965,0.0002286402233202511,0.0010138058765373102,0.0011394003443064512,0.0014144714051203778,0.001707158473323852,0.0026098446179989914,0.0037000306437032925,0.010707924031847145,0.0147578689487378,0.019947081651659256,0.05268901667988855,0.05921635012738448,0.0735122070037342
154,2.913603817196991e-06,4.454216383607158e-06,6.3148346071528945e-06,0.00012156606483881148,0.00016754471251095182,0.000226457361314729,0.0010044795879029756,0.0011289186764378875,0.0014014592803196987,0.001707245881438368,0.0026099782444904997,0.0037002200887415074,0.01071157101379231,0.014762895290113128,0.0199538753724987,0.052719151067525644,0.05925021768767761,0.07355425078214378
155,2.873859721992188e-06,4.393456990388355e-06,6.228694759879245e-06,0.00012041284549298372,0.00016595532320222515,0.00022430910546372712,0.000995297340380629,0.0011185988940904004,0.0013886481230205741,0.0017073320972300278,0.0026101100482002117,0.003700406949584304,0.0107151833991571,0.014767873949809194,0.019960604645662617,0.05274900998773706,0.05928377565450033,0.07359591022583441
156,2.8349040729739626e-06,4.333902946332373e-06,6.14426376102057e-06,0.00011927779311766845,0.0001643909719652313,0.0002221946916574669,0.0009862560209934047,0.0011084374986386656,0.0013760335899686749,0.0017074171443522172,0.0026102400652886016,0.0037005912774971342,0.01071876173295063,0.014772805678968152,0.01996727048641234,0.052778597668366865,0.05931702877945949,0.07363719123353346
157,2.7967164037843345e-06,4.275522963181522e-06,6.061497252567417e-06,0.00011816050910501209,0.00016285110943088177,0.00022011337735580895,0.0009773526030001822,0.0010984310883763468,0.0013636114582265889,0.0017075010458443307,0.002610368330977497,0.0037007731224147117,0.010722306548223781,0.01477769121225108,0.01997387388773302,0.05280791824645687,0.05934998171211078,0.07367809957728026
158,2.759276903021795e-06,4.21828675395284e-06,5.980352296038201e-06,0.00011706060602894424,0.00016133520164103888,0.0002180644408484165,0.0009685841429879814,0.0010885763552482821,0.0013513776211171004,0.001707583824151421,0.002610494879580116,0.003700952532983593,0.01072581836640465,0.01478253126830031,0.019980415820958466,0.05283697577074651,0.05938263900276823,0.07371864090591378
159,2.7225663893720884e-06,4.162164994918879e-06,5.900787318578586e-06,0.00011597770726402529,0.0001598427295232042,0.00021604718054473156,0.0009599477780796658,0.0010788700817122667,0.001339328084327354,0.0017076655011431024,0.0026106197445299635,0.0037011295566031503,0.010729297697622568,0.014787326550186006,0.01998689723637481,0.05286577420408891,0.0594150051052196,0.0737588207484436
160,2.6865662878299136e-06,4.107129289256281e-06,5.822762061425316e-06,0.00011491144661955784,0.00015837318838624368,0.00021406091429238553,0.000951440723251706,0.0010693091377245304,0.0013274589621665718,0.0017077460981317371,0.0026107429584086416,0.0037013042394649933,0.010732745041021155,0.014792077745837592,0.019993319063803583,0.05289431742578645,0.05944708437935133,0.07379864451730858
161,2.651258606957362e-06,4.053152132279258e-06,5.746237530617006e-06,0.00011386146798826106,0.000156926087436184,0.0002121049787227379,0.0009430602687570241,0.0010598904778433122,0.0013157664739703822,0.001707825635889946,0.0026108645529726096,0.0037014766265909115,0.010736160885060804,0.014796785528460678,0.01999968221316526,0.052922609233849165,0.05947888109368664,0.0738381175115277
162,2.61662591712786e-06,4.0002068781796955e-06,5.671175949840891e-06,0.00011282742500884329,0.00015550094931116338,0.0002101787286223052,0.0009348037776481893,0.0010506111384452205,0.00130424694064516,0.0017079041346674598,0.0026109845591789555,0.003701646761869407,0.010739545707811068,0.014801450556940012,0.02000598757502393,0.052950653347178606,0.05951039942783999,0.07387724491974705
163,2.5826513297072685e-06,3.948267708199929e-06,5.597540715310724e-06,0.00011180898074184215,0.00015409730963466826,0.00020828153632890495,0.0009266686833964823,0.0010414682350493362,0.0012928967813461225,0.001707981614207351,0.0026111030072102017,0.0037018146880908663,0.010742899977233326,0.014806073476229052,0.020012236021113797,0.0529784534076805,0.059541643474891465,0.07391603182318744
164,2.5493184771263696e-06,3.8973096001682614e-06,5.525296352576641e-06,0.00011080580735813355,0.00015271471658623032,0.00020641279115139968,0.000918652487602567,0.0010324589597442736,0.0012817125102832373,0.0017080580937616646,0.002611219926498207,0.0037019804469814437,0.010746224151454068,0.014810654917726639,0.02001842840484834,0.05300601298230857,0.059572617243683804,0.07395448319849593
165,2.5166114938015323e-06,3.847308299331138e-06,5.454408475173338e-06,0.00010981758583954149,0.0001513527304888011,0.00020457189881198308,0.0009107527577947203,0.0010235805787136452,0.0012706907336492912,0.0017081335921064786,0.0026113353457471867,0.0037021440792356984,0.010749518679029254,0.014815195499641302,0.020024565561812698,0.05303333556504242,0.059603324661045204,0.0739926039205054
166,2.4845149978626346e-06,3.7982402904194267e-06,5.384843745017855e-06,0.00010884400569101015,0.0001500109234120619,0.0002027582809100041,0.0009029671253107779,0.0010148304298556148,0.0012598281466647623,0.0017082081275564146,0.0026114492929558996,0.003702305624548049,0.010752783999199985,0.014819695827343665,0.020030648310239995,0.053060424578801745,0.05963376957394088,0.07403039876490536
167,2.4530140736495546e-06,3.7500827708896597e-06,5.316569834473136e-06,0.00010788476466382477,0.0001486888787909616,0.00020097137440637365,0.0008952932832601398,0.0010062059204924273,0.0012491215307343915,0.0017082817179786241,0.002611561795439026,0.0037024651216430835,0.0107560205421399,0.014824156493707392,0.020036677451472185,0.05308728337729955,0.05966395575155565,0.07406787241082738
168,2.4220942549406e-06,3.702813625284241e-06,5.2495553899979644e-06,0.00010693956848939579,0.00014738619105881252,0.00019921063112764883,0.000887728984562359,0.0009977045251660106,0.0012385677507106016,0.0017083543808062722,0.0026116728798477843,0.0037026226083047833,0.010759228729194582,0.014828578079439155,0.020042653770406017,0.05311391524683642,0.059693886887310636,0.0741050294433487
169,2.3917415088781844e-06,3.656411400657577e-06,5.183769997308074e-06,0.00010600813062314298,0.00014610246529430691,0.00019747551728893146,0.0008802720400590141,0.0009893237835159373,0.0012281637522591658,0.0017084261330515386,0.002611782572189804,0.0037027781214047026,0.010762408973113279,0.014832961153397986,0.02004857803592468,0.05314032340803818,0.059723566600816104,0.07414187435591647
170,2.3619422205589257e-06,3.610855283017956e-06,5.119184147977324e-06,0.00010509017199804051,0.00014483731688184765,0.00019576551303476369,0.0008729203166957126,0.000981061298236209,0.0012179065593227202,0.0017084969913181553,0.002611890897848295,0.003702931696929142,0.010765561678273219,0.01483730627290444,0.020054451001315726,0.05316651101753906,0.0597529984397632,0.07417841155269617
171,2.3326831782570244e-06,3.566125074737558e-06,5.055769207411399e-06,0.00010418542078740421,0.0001435903711846172,0.00019408011199724003,0.0008656717357712415,0.0009729147331075036,0.0012077932716779646,0.001708566971813503,0.0026119978816005365,0.003703083370005364,0.01076868724089684,0.01484161398403998,0.020060273404675644,0.0531924811696122,0.05978218588175642,0.0742146453508465
172,2.3039515592514434e-06,3.5222011728855432e-06,4.993497384130182e-06,0.00010329361217652376,0.0001423612632298366,0.00019241882087059608,0.0008585242712510141,0.0009648818111016845,0.0011978210625825658,0.0017086360903602806,0.0026121035476357234,0.0037032331749268883,0.010771786049262136,0.014845884821936876,0.020066045969301765,0.05321823689774973,0.059811132336089465,0.07425057998272398
173,2.275734916228926e-06,3.4790645484414537e-06,4.932341700298159e-06,0.00010241448814276114,0.00014114963740569295,0.0001907811590015686,0.0008514759481420992,0.0009569603125555226,0.0011879871765079842,0.0017087043624077673,0.0026122079195721763,0.0037033811451778966,0.010774858483906418,0.014850119311059047,0.020071769404071814,0.053243781176194,0.05983984114546613,0.07428621959801922
174,2.2480211642363332e-06,3.436696726348404e-06,4.872275963445424e-06,0.00010154779724375545,0.00013995514716943905,0.00018916665799485624,0.0008445248409272536,0.0009491480734107295,0.001178288926954621,0.0017087718030426944,0.002612311020473967,0.0037035273134568003,0.010777904917823732,0.014854317965474127,0.020077444403811658,0.05326911692142181,0.059868315587668454,0.07432156826582786
175,2.2207985681571545e-06,3.395079766367602e-06,4.813274739324733e-06,0.00010069329441339071,0.00013877745476619243,0.00018757486133304157,0.0008376690720554939,0.0009414429835175352,0.0011687236943458497,0.0017088384269997392,0.0026124128728669577,0.0037036717116989797,0.010780925716656132,0.014858481289117114,0.020083071649651646,0.053294246993583476,0.05989655887717398,0.07435662997665823
176,2.194055730688329e-06,3.354196244697734e-06,4.7553133258529215e-06,9.985074076520058e-05,0.00013761623095798374,0.00018600532401036662,0.0008309068104868668,0.0009338429849991795,0.0011592889239976673,0.00170890424867166,0.002612513498754299,0.003703814371098755,0.010783921238879089,0.014862609776045855,0.02008865180937196,0.053319174197898084,0.059924574166723955,0.07439140864437817
177,2.1677815807947163e-06,3.3140292363245535e-06,4.698367728087564e-06,9.901990340289848e-05,0.00013647115476262583,0.00018445761217978222,0.0008242362702891773,0.0009263460706747952,0.001149982124160834,0.0017089692821190838,0.0026126129196313887,0.0037039553221305975,0.010786891835981175,0.014866703910688733,0.02009418553773735,0.05334390128600676,0.05995236454884419,0.074425908108103
178,2.141965362619708e-06,3.2745622980678196e-06,4.642414634192256e-06,9.820055523773726e-05,0.00013534191320199512,0.00018293130281271913,0.000817655709284549,0.0009189502825383007,0.0011408008641325446,0.0017090335410799625,0.0026127111565003307,0.0037040945945696234,0.010789837852638307,0.014870764168084792,0.020099673476821737,0.0533684309572853,0.05997993305732035,0.07446013213402698
179,2.116596624831565e-06,3.235779452294337e-06,4.587431392346263e-06,9.739247481241521e-05,0.00013422820105933567,0.0001814259833710546,0.0008111634277437814,0.0009116537102910073,0.0011317427724347809,0.0017090970389787073,0.0026128082298838996,0.003704232217511394,0.01079275962688268,0.01487479101411657,0.020105116256322865,0.053392765860117604,0.06000728266862908,0.07449408441720001
