mes,baja_L,baja_M,baja_H,media_L,media_M,media_H,alta_L,alta_M,alta_H,EUR_baja_L,EUR_baja_M,EUR_baja_H,EUR_media_L,EUR_media_M,EUR_media_H,EUR_alta_L,EUR_alta_M,EUR_alta_H
180,2.091665210386067e-06,3.197665171267457e-06,4.533395988556476e-06,9.659544613125956e-05,0.0001331297206452146,0.00017994125149077214,0.0008047577671265639,0.0009044544899257669,0.0011228055350566482,0.001709159788935019,0.0026129041598390375,0.003704368219391051,0.01079565749026662,0.014878784905735928,0.020110514493867592,0.053416908593131404,0.060034416303326864,0.07452776858325172
181,2.067161246687025e-06,3.1602043621048057e-06,4.480287025331684e-06,9.580925849643069e-05,0.0001320461815717756,0.00017847671467683743,0.0007984371088656997,0.0008973508023605793,0.0011139868937581122,0.0017092218037724194,0.0026129989659699005,0.003704502628001811,0.010798531768021511,0.01488274629118308,0.020115868795307898,0.05344086170639737,0.060061336827397685,0.07456118819006445
182,2.043075136127156e-06,3.123382352317506e-06,4.428083701181218e-06,9.503370634990157e-05,0.00013097730053495202,0.00017703199000883215,0.0007921998731935694,0.0008903408721196746,0.001105284644432671,0.0017092830960265034,0.00261309266744047,0.003704635470512846,0.01080138277921201,0.014886675610199131,0.02012117975500816,0.053464627702593186,0.06008804705356126,0.07459434672939744
183,2.0193975469926187e-06,3.0871848759053437e-06,4.376765790901787e-06,9.426858912097919e-05,0.00012992280110431774,0.00017560670385691188,0.000786044518009152,0.0008834229660601751,0.0010966966355266117,0.0017093436779529129,0.0026131852829867474,0.0037047667734865734,0.010804210836885637,0.014890573294232257,0.020126447956123866,0.053488209038133464,0.06011454974254308,0.07462724762846323
184,1.9961194047153857e-06,3.051598059983699e-06,4.326313626618202e-06,9.35137110791445e-05,0.00012888241352026851,0.0001742004916076713,0.0007799695377839906,0.0008765953921425277,0.0010882207665126027,0.0017094035615350545,0.0026132768309285468,0.0037048965628953723,0.010807016248218013,0.014894439766637867,0.020131673970872097,0.05351160812426698,0.06014084760430735,0.07465989425145861
185,1.973231883458361e-06,3.0166084119191686e-06,4.276708079545282e-06,9.276888119199823e-05,0.00012785587449824,0.00017281299739952083,0.0007739734625055644,0.0008698564982429767,0.001079854986415479,0.0017094627584915583,0.002613367329180904,0.0037050248641377586,0.010809799314653772,0.014898275442872816,0.020136858360794083,0.05353482732814215,0.060166943299254635,0.07469228990105106
186,1.9507263980188965e-06,2.9822028069519374e-06,4.227930542439832e-06,9.203391298810893e-05,0.0001268429270396824,0.00017144387386719558,0.0007680548566566013,0.0008632046710064294,0.0010715972923881663,0.0017095212802834988,0.0026134567952651126,0.003705151702054032,0.010812560332043414,0.014902080730684006,0.0201420016770101,0.05355786897384185,0.06019283943938483,0.07472443781982271
187,1.9285945960370445e-06,2.9483684762840318e-06,4.1799629127131144e-06,9.130862442456929e-05,0.00012584332024952386,0.00017009278189503445,0.0007622123182289207,0.000856638334738129,0.0010634457283357883,0.00170957913812138,0.002613545246319401,0.0037052771009414135,0.01081529959077615,0.01490585603029149,0.020147104460466952,0.05358073534338872,0.060218538589426975,0.07475634119167279
188,1.9068283504955573e-06,2.915092995613575e-06,4.132787576175629e-06,9.059283775907484e-05,0.00012485680915986694,0.0001687593903786843,0.0007564444777704697,0.0008501559503326349,0.0010553983835860806,0.0017096363429718949,0.0026136326991092695,0.003705401084568699,0.010818017375908925,0.014909601734566286,0.02015216724217831,0.05360342867772183,0.060244043267936954,0.07478800314318036
189,1.8854197524992248e-06,2.882364274096089e-06,4.0863873913873194e-06,8.988637942634828e-05,0.0001238831545596742,0.00016744337599489896,0.0007507499974642651,0.0008437560142386592,0.0010474533916043232,0.0017096929055644696,0.0026137191700374924,0.00370552367619044,0.010820713967291715,0.014913318229203077,0.02015719054345816,0.05362595117764576,0.060269355948364106,0.0748194267449285
190,1.864361104321776e-06,2.8501705437148427e-06,4.040745674587695e-06,8.918907991873934e-05,0.0001229221228302086,0.0001661444229791165,0.0007451275702380165,0.0008374370574583866,0.0010396089287510776,0.0017097488363975995,0.002613804675153804,0.003705644898560678,0.010823389639689276,0.014917005892887983,0.020162174876147534,0.05364830500475289,0.060294479060087856,0.07485061501279103
191,1.8436449127090893e-06,2.8185003490430264e-06,3.995846185181459e-06,8.850077367083867e-05,0.00012197348578600618,0.00016486222291051426,0.0007395759189032536,0.0008311976445799533,0.0010318632130810901,0.0017098041457449806,0.002613889230164275,0.0037057647739462333,0.010826044662899402,0.014920665097461564,0.02016712074283485,0.053670492282319994,0.06031941498942526,0.07488157090918347
192,1.823263882428006e-06,2.7873425373814088e-06,3.951673111756455e-06,8.782129894795049e-05,0.00012103702052116681,0.0001635964745042519,0.0007340937953228357,0.0008250363728418241,0.001024214503181792,0.0017098588436614535,0.0026139728504403965,0.0037058833241395864,0.010828679301867842,0.0149242962080772,0.020172028637069978,0.05369251509617968,0.06034416608061052,0.07491229734427891
193,1.803210910050525e-06,2.756686249255823e-06,3.9082110586117604e-06,8.715049773827618e-05,0.00012011250926075954,0.00016234688341062726,0.000728679979605769,0.0008189518712278601,0.0010166610970499031,0.0017099129399887549,0.002614055551027874,0.0037060005704713447,0.01083129381679999,0.014927899583355022,0.020176899043572297,0.05371437549556785,0.060368734636747357,0.07494279717719042
194,1.7834790779636547e-06,2.72652090925964e-06,3.865445032774874e-06,8.648821564866672e-05,0.00011919973921714665,0.00016111316202088068,0.0007233332793282997,0.0008129427995919178,0.001009201331004691,0.0017099664443610938,0.0026141373466551515,0.0037061165338223277,0.010833888463269449,0.014931475575531535,0.020181732438432923,0.0537360754939477,0.060393122920735114,0.07497307321712054
195,1.7640616485956151e-06,2.6968362172269863e-06,3.823360431487796e-06,8.58343018038083e-05,0.00011829850245103924,0.00015989502927939435,0.0007180525287802994,0.0008070078478108739,0.0010018335786365234,0.0017100193662105516,0.0026142182517416685,0.003706231234635273,0.010836463492323563,0.014935024530605068,0.020186529289311306,0.05375761706981111,0.06041733315616944,0.07500312822447965
196,1.7449520588495406e-06,2.667622139723181e-06,3.781943030142853e-06,8.518860874871181e-05,0.00011740859573710635,0.00015869221050204658,0.0007128365882359991,0.0008011457349650137,0.0009945562497893875,0.001710071714772317,0.0026142982804058606,0.003706344692926177,0.010839019150586026,0.014938546788477182,0.020191290055626365,0.05377900216745819,0.060441367528218395,0.07503296491197332
197,1.726143914736224e-06,2.638868901839461e-06,3.741178970649908e-06,8.455099235438115e-05,0.00011652982043396523,0.00015750443720048758,0.000707684343248166,0.0007953552085447694,0.0009873677895761203,0.0017101234990897591,0.0026143774464729157,0.0037064569282952964,0.010841555680356657,0.0149420426830902,0.020196015188742384,0.053800232697755634,0.06046522818447474,0.0750625859456606
198,1.7076309861978298e-06,2.6105669792796553e-06,3.701054750217472e-06,8.392131172654182e-05,0.00011566198235838927,0.00015633144691211583,0.0007025947039648589,0.0007896350436828307,0.0009802666774251392,0.0017101747280193452,0.0026144557634822942,0.003706567959937803,0.010844073319708453,0.014945512542560952,0.020200705132149742,0.05382131053887458,0.060488917235785214,0.07509199394598336
199,1.6894072021148703e-06,2.582707090727021e-06,3.6615572105310132e-06,8.329942911731574e-05,0.00011480489166357656,0.00015517298303554313,0.0006975666044679307,0.0007839840424106989,0.0009732514261575132,0.0017102254102354085,0.0026145332446950156,0.0037066778066541187,0.010846572302581972,0.01494895668931086,0.02020536032164081,0.05384223753700862,0.060512436757057544,0.07512119148876807
200,1.6714666454890857e-06,2.5552801904800003e-06,3.622673527312517e-06,8.268520983973288e-05,0.00011395836272132812,0.00015402879467134393,0.0006925990021324838,0.0007784010329387888,0.0009663205810932704,0.001710275554234773,0.0026146099031007304,0.0037067864868599383,0.010849052858877165,0.014952375440192501,0.02020998118548095,0.0538630155070726,0.060535788788045705,0.07515018110620088
201,1.6538035487952067e-06,2.528277461346153e-06,3.5843912002460654e-06,8.20785221849754e-05,0.00011312221400799219,0.0001528986364678949,0.0006876908770065128,0.00077288486895922,0.0009594727191858698,0.0017103251683412367,0.002614685751424571,0.003706894018595945,0.010851515214542716,0.01495576910661274,0.020214568144574986,0.05388364623338279,0.060558975334114494,0.07517896528777646
202,1.63641228949487e-06,2.50169030778399e-06,3.546698043254876e-06,8.147923734225355e-05,0.0001122962679940356,0.00015178226847211706,0.0006828412312100081,0.0007674344289704768,0.0009527064481838238,0.0017103742607099217,0.002614760802133804,0.003707000419537243,0.01085395959166298,0.01495913799465256,0.020219121612629152,0.05390413147031909,0.060581998366983594,0.07520754648122197
203,1.6192873857062897e-06,2.4755103492829154e-06,3.5095821751159034e-06,8.088722932121759e-05,0.00011148035103711045,0.00015067945598494213,0.0006780490883528127,0.0007620486156231488,0.0009460204058184882,0.0017104228393314928,0.0026148350674442826,0.0037071057070024965,0.010856386208542618,0.014962482405183672,0.0202236419963087,0.05392447294296969,0.060604859825452294,0.07523592709339652
204,1.6024234920235329e-06,2.4497294139718787e-06,3.4730320103987013e-06,8.030237487681349e-05,0.00011067429327848871,0.00014958996942133115,0.0006733134929705651,0.0007567263550859952,0.0009394132590170829,0.0017104709120362536,0.002614908559326702,0.003707209897962808,0.010858795279788924,0.014965802633982029,0.020228129695391343,0.05394467234775881,0.060627561616104865,0.07526410949116703
205,1.5858153954795504e-06,2.4243395324477997e-06,3.4370362507158444e-06,7.972455343649376e-05,0.00010987792854274278,0.00014851358417468044,0.0006686335099780772,0.0007514665964316047,0.000932883703140041,0.001710518486498118,0.0026149812895126753,0.0037073130090503298,0.010861187016392018,0.01496909897183831,0.02023258510291658,0.05396473135305815,0.06065010561399781,0.07529209600226125
206,1.5694580116473481e-06,2.399332931815171e-06,3.4015838762727574e-06,7.915364702969895e-05,0.00010909109424055552,0.0001474500804854572,0.0006640082241395327,0.0007462683110409603,0.0009264304612418236,0.0017105655702384674,0.0026150532695006297,0.0037074150565666176,0.010863561625802909,0.014972371704665527,0.020237008605331144,0.05398465159978233,0.06067249366332904,0.0753198889160985
207,1.5533463808739425e-06,2.374702029928664e-06,3.3666641377053325e-06,7.858954021952813e-05,0.00010831363127454721,0.0001463992433139132,0.0006594367395549065,0.000741130492026234,0.0009200522833543686,0.0017106121706298937,0.002615124510561528,0.003707516056490749,0.010865919312009496,0.014975621113603763,0.02024140058263056,0.05400443470196898,0.060694727578089816,0.07534749048459913
208,1.5374756646419668e-06,2.3504394298308734e-06,3.332266548194209e-06,7.803212003652072e-05,0.00010754538394801238,0.00014536086221673115,0.0006549181791620384,0.0007360521536711751,0.0009137479457923775,0.001710658294899833,0.0026151950237444225,0.003707616024487195,0.010868260275610591,0.014978847475122205,0.020245761408497064,0.05402408224734384,0.06071680914269995,0.07537490292297291
209,1.5218411420540203e-06,2.3265379143777176e-06,3.2983808758450905e-06,7.748127591447441e-05,0.00010678619987646273,0.00014433473122746422,0.0006504516842538078,0.0007310323308884714,0.0009075162504796749,0.0017107039501340945,0.0026152648198818538,0.0037077149759134702,0.010870584713888026,0.014982051061118499,0.020250091450433886,0.054043595797871456,0.06073874011262661,0.0754021284104873
210,1.5064382064350651e-06,2.302990441044298e-06,3.264997136324904e-06,7.693689962822718e-05,0.00010603592990187724,0.00014332064874063435,0.0006460364140098882,0.0007260700786934942,0.0009013560242959067,0.0017107491432802877,0.002615333909595085,0.00370781292582756,0.01087289282087687,0.014985232139015554,0.02025439106989611,0.05406297689029175,0.060760522214987414,0.07542916909121618
211,1.4912623620483748e-06,2.279790136904355e-06,3.232105585744072e-06,7.639888523333479e-05,0.00010529442800956446,0.00014231841739936147,0.0006416715450425707,0.0007211644716938576,0.0008952661184428697,0.0017107938811511492,0.0026154023032991924,0.003707909888995132,0.01087518478743387,0.014988390971855841,0.020258660622418087,0.05408222703664303,0.060782157149138226,0.07545602707476945
212,1.4763092209207235e-06,2.2569302937767297e-06,3.1996967137755504e-06,7.586712900757716e-05,0.00010456155124754536,0.0001413278439863994,0.0006373562709561734,0.0007163146035942453,0.0008892454078297947,0.0017108381704277768,0.002615470011208006,0.0037080058798965453,0.010877460801304098,0.014991527818393267,0.020262900457737675,0.054101347724771716,0.06080364658724607,0.07548270443700436
213,1.4615744997727046e-06,2.234404363532538e-06,3.1677612370017134e-06,7.534152939422976e-05,0.00010383715964836906,0.00014034873931846007,0.0006330898019195678,0.0007115195867159798,0.0008832927904769322,0.0017108820176627698,0.0026155370433389117,0.0037081009127336558,0.010879721047185925,0.01499464293318272,0.02026711091991723,0.0541203404188293,0.06082499217484754,0.07550920322071866
214,1.4470540170502172e-06,2.2122059535570153e-06,3.136290092480513e-06,7.48219869470391e-05,0.0001031211161532768,0.00013938091814371203,0.0006288713642513754,0.0007067785515308312,0.0008774071869368137,0.0017109254292832813,0.0026156034095175186,0.00370819500143643,0.010881965706794337,0.014997736566667317,0.020271292347461542,0.05413920655975683,0.06084619553139346,0.07553552543632674
215,1.4327436900533463e-06,2.1903288223602416e-06,3.105274431522719e-06,7.430840427684364e-05,0.00010241328653863392,0.000138424199042344,0.000624700200017399,0.0007020906462085774,0.0008715875397325854,0.001710968411593983,0.0026156691193821896,0.0037082881596693755,0.010884194958922644,0.015000808965263478,0.020275445073432808,0.05415794756575736,0.060867258250779724,0.07556167306251874
216,1.418639532159008e-06,2.1687668753312247e-06,3.0747056136723907e-06,7.380068599978308e-05,0.00010171353934455096,0.00013747840433008736,0.0006205755666398783,0.0006974550361778518,0.0008658328128128373,0.001711010970779948,0.0026157341823884496,0.0037083804008377855,0.010886408979502637,0.015003860371443812,0.020279569425562714,0.05417656483275656,0.06088818190186506,0.07558764804690313
217,1.4047376501338865e-06,2.1475141606300056e-06,3.044575200883033e-06,7.329873868704227e-05,0.00010102174580561955,0.0001365433599645975,0.000616496736518167,0.0006928709036998287,0.000860141991022368,0.001711053112909452,0.002615798607813268,0.0037084717380938123,0.010888607941663247,0.015006891023817982,0.02028366572636165,0.0541950597348521,0.060908968028976045,0.07561345230663379
218,1.3910342415343307e-06,2.1265648652127154e-06,3.014874951882233e-06,7.280247081607704e-05,0.00010033777978369118,0.00013561889545459567,0.0006124629966604489,0.0006883374474543148,0.0008545140795883523,0.001711094843936698,0.002615862404759225,0.0037085621843423685,0.01089079201578773,0.015009901157211491,0.02028773429322529,0.054213433624751915,0.060929618152399674,0.07563908772902143
219,1.377525592190023e-06,2.105913310984692e-06,2.9855968167178597e-06,7.231179272327242e-05,9.96615177026295e-05,0.00013470484377167897,0.0006084736483261241,0.0006838538821378332,0.0008489481036213949,0.0017111361697044638,0.0026159255821585543,0.00370865175224687,0.010892961369569428,0.015012891002742569,0.020291775438538436,0.0542316878342017,0.060950133768863816,0.07566455617213008
220,1.3642080737683497e-06,2.0855539510769766e-06,2.9567329314791713e-06,7.182661655798391e-05,9.899283848496942e-05,0.00013380104126470697,0.0006045280066785073,0.0006794194380732953,0.000843443107630971,0.001711177095946677,0.0026159881487770862,0.003708740454234815,0.010895116168066167,0.01501586078789712,0.020295789469776376,0.05424982367440205,0.06097051635200602,0.07568985946535901
221,1.351078141416543e-06,2.0654813662417003e-06,2.928275613186483e-06,7.134685623791636e-05,9.833162349041928e-05,0.00013290732757668014,0.000600625400447501,0.0006750333608308861,0.0008379981550547863,0.0017112176282909192,0.002616050113218074,0.00370882830250321,0.010897256573753305,0.01501881073660183,0.020299776689603678,0.05426784243641548,0.060990767352830946,0.07571499941001067
222,1.3381323314787731e-06,2.0456902613620556e-06,2.9002173548432813e-06,7.08724274057952e-05,9.767775645614418e-05,0.00013202354556402518,0.0005967651716019097,0.000670694910859782,0.0008326123278015856,0.0017112577722608634,0.002616111483925915,0.0037089153090238557,0.01089938274657548,0.015021741069295517,0.0203037373959706,0.054285745391563535,0.061010888200156745,0.0757399777798447
223,1.3253672592854918e-06,2.02617546207272e-06,2.8725508206449264e-06,7.040324738728708e-05,9.703112343877164e-05,0.00013114954121820857,0.000592946675031079,0.000666403363130351,0.0008272847258069729,0.0017112975332786422,0.002616172269189777,0.0037090014855484747,0.010901494843997097,0.015024652002998679,0.020307671882207147,0.054303533791814476,0.061030880301050645,0.07576479632161892
224,1.3127796170124232e-06,2.006931911486756e-06,2.8452688413383147e-06,6.99392351501287e-05,9.639161275806196e-05,0.00013028516358960012,0.000589169278235557,0.0006621580067864913,0.0008220144666018197,0.0017113369166671525,0.0026162324771471217,0.003709086843613715,0.010903593021051603,0.015027543751381421,0.020311580437114833,0.05432120887016154,0.06105074504125425,0.07578945675561698
225,1.3003661716067272e-06,1.987954667025202e-06,2.8183644097271197e-06,6.948031126442364e-05,9.575911494218864e-05,0.0001294302647135127,0.000585432361026482,0.0006579581448077784,0.0008168006848928473,0.001711375927652301,0.002616292115787133,0.0037091713945460064,0.010905677430389534,0.015030416524829688,0.020315463345056236,0.05433877184099233,0.06107048378559848,0.07581396077616377
226,1.2881237627779263e-06,1.9692388973456704e-06,2.791830676317407e-06,6.902639786406937e-05,9.513352267457628e-05,0.00012858469953834712,0.0005817353152334123,0.0006538030936810992,0.0008116425321549891,0.0017114145713651842,0.002616351192954053,0.003709255149466296,0.010907748222325455,0.015033270530509924,0.020319320886042387,0.05435622390044933,0.06109009787840891,0.07583831005212842
227,1.2760493010513153e-06,1.9507798793664696e-06,2.765660945098665e-06,6.857741860927686e-05,9.451473074224438e-05,0.0001277483258557723,0.0005780775444203287,0.0006496921830814721,0.0008065391762351536,0.0017114528528442158,0.0026164097163504344,0.003709338119294649,0.010909805544883733,0.015036105972432193,0.020323153335818064,0.05437356622678194,0.06110958864390136,0.07586250622741549
228,1.2641397658816421e-06,1.932572995382861e-06,2.7398486694554685e-06,6.813329865014766e-05,9.390263598560863e-05,0.00012692100423287563,0.0005744584636095435,0.0006456247555617523,0.0008014898009670205,0.0017114907770371924,0.002616467693540296,0.003709420314754733,0.010911849543843237,0.015038923051511761,0.020326960965945048,0.054390799980690234,0.06112895738656822,0.07588655092144449
229,1.2523922038249403e-06,1.9146137302722244e-06,2.7143874482051806e-06,6.769396459127394e-05,9.329713724969194e-05,0.00012610259794621867,0.0005708774990132652,0.000641600166250942,0.0007964936057965167,0.0017115283488033071,0.002616525131952204,0.003709501746378179,0.010913880362780976,0.015041721965629253,0.020330744043883436,0.054407926305660624,0.06114820539155574,0.07591044572961837
230,1.2408037267664841e-06,1.896897668785015e-06,2.6892710217572848e-06,6.725934445732875e-05,9.269813533670026e-05,0.00012529297291773736,0.0005673340877725731,0.0006376177825608279,0.0007915498054176316,0.00171156557291511,0.0026165820388822673,0.003709582424508831,0.010915898143114696,0.015044502909689355,0.020334502833070967,0.0544249463282938,0.061167333925032576,0.07593419222378091
231,1.2293715102029089e-06,1.879420492918527e-06,2.664493268390122e-06,6.682936765961424e-05,9.210553295991874e-05,0.00012449199765242718,0.0005638276777035678,0.000633676983900684,0.0007866576294182437,0.001711602454060416,0.0026166384214970553,0.003709662359306883,0.010917903024144485,0.015047266075678151,0.02033823759300054,0.05444186115862491,0.061186344234549585,0.07595779195266346
232,1.2180927915766148e-06,1.8621779793705922e-06,2.640048200640938e-06,6.640396496353766e-05,9.151923469888644e-05,0.00012369954317775607,0.0005603577270504702,0.0006297771613997831,0.0007818163219356423,0.0017116389968441633,0.0026166942868364363,0.003709741560752902,0.01091989514309339,0.015050011652719117,0.02034194857929587,0.054458671890436426,0.061205237549391577,0.07598124644232153
233,1.2069648686606521e-06,1.845165997070444e-06,2.6159299618053453e-06,6.598306845698502e-05,9.09391469558084e-05,0.00012291548298475007,0.0005569237042454495,0.0006259177176374714,0.000777025141321437,0.0017116752057902231,0.002616749641816348,0.0037098200386517562,0.0109218746351471,0.01505273982712779,0.020345636043785413,0.054475379601563796,0.06122401508092069,0.07600455719656117
234,1.1959850979923488e-06,1.8283805047841058e-06,2.592132822542428e-06,6.556661151956478e-05,9.036517791316657e-05,0.00012213969297069927,0.0005535250876749711,0.0006220980663805711,0.0007722833598155641,0.001711711085343163,0.0026168044932314916,0.0037098978026364323,0.010923841633492689,0.015055450782465186,0.02034930023457453,0.05449198535419404,0.06124267802291212,0.07602772569735564
235,1.1851508933540146e-06,1.8118175487917408e-06,2.568651177581876e-06,6.515452879269298e-05,8.97972374924907e-05,0.00012137205138343146,0.0005501613654524591,0.0006183176323278786,0.0007675902632291031,0.0017117466398699638,0.0026168588477579555,0.0037099748621717598,0.010925796269356467,0.01505814469958996,0.020352941396116035,0.05450849019515761,0.06126122755188195,0.07605075340525251
236,1.1744597242991097e-06,1.7954732606345113e-06,2.545479542529659e-06,6.474675615049438e-05,8.923523731425361e-05,0.00012061243876710577,0.0005468320351970776,0.0006145758508615409,0.0007629451506356313,0.0017117818736616926,0.002616912711955775,0.0037100512265580356,0.010927738672040983,0.01506082175670939,0.02035655976927905,0.054524895156213525,0.06127966482740779,0.07607364175977158
237,1.1639091147223415e-06,1.7793438549285924e-06,2.5226125507689083e-06,6.434323067149326e-05,8.867909065885489e-05,0.00011986073790947726,0.0005435366038184417,0.0006108721678050955,0.000758347334070849,0.0017118167909351341,0.002616966092271423,0.003710126904934558,0.010929668968961128,0.015063482129429156,0.020360155591416334,0.05454120125432808,0.061297990992441945,0.07609639217979369
238,1.1534966414721955e-06,1.7634256272440577e-06,2.5000449504527704e-06,6.394389061106974e-05,8.812871242865982e-05,0.0001191168337905878,0.0005402745873070756,0.0006072060391879695,0.0007537961382402257,0.0017118513958343784,0.00261701899504024,0.003710201906283072,0.01093158728567946,0.015066125990802018,0.020363729096430052,0.05455740949194729,0.06131620717361758,0.0761190060639409
239,1.1432199330044788e-06,1.7477149520464617e-06,2.4777716015861456e-06,6.354867537465752e-05,8.758401911105977e-05,0.00011838061353283776,0.0005370455105304397,0.0006035769310162382,0.0007492909002344156,0.0017118856924323684,0.002617071426488801,0.0037102762394311192,0.010933493745940702,0.015068753511375349,0.02036728051483604,0.054573520857263205,0.06133431448154807,0.07614148479094793
