pozo,fecha,cuenca,contrato,aceite_Mbd,gas_asociado_MMpcd,gas_no_asociado_MMpcd,agua_Mbd,condensado_Mbd,ano_de_perforacion,campo,clasificacion,disponible,entidad,estado_actual,profundidad_total,profundidad_vertical,tipo_de_hidrocarburo,trayectoria,ubicacion,tiempo_perforacion,dias_perforacion,first_oil,days_online,Qi_hist,mes,pct_cambio_Qo,exponencial,hiperbolica,harmonica,residual_exponencial,residual_hiperbolica,residual_harmonica,gas_exponencial,gas_hiperbolica,gas_harmonica,residual_gas_exponencial,residual_gas_hiperbolica,residual_gas_harmonica,condensado,Np_MMb,Gp_MMMpc,Cp_MMb,Wp_MMb
MIQUETLA-122,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.013455556690200002,0.0130461432075,0.0,0.00267691485055,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2060.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,29.0,1966-01-01,19754,0.169151,658.0,-0.5951793810028437,0.019739045438853128,0.01871922466453345,0.018719090962577557,3.948223085445042e-05,2.7706200544023572e-05,2.7704793036493114e-05,0.0,0.022204938161537614,0.02220493789996631,0.00017020185259059836,8.388352501010486e-05,8.388352021874907e-05,4.6165148802739176e-52,0.38936775273993585,0.32574644287746585,0.0,0.09011172836084193
MIQUETLA-64,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00516554053433,0.0234274492128,0.0,0.000936099133671,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2156.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,33.0,1966-03-01,19695,0.111187,656.0,0.0386108403384009,0.0045684851113221275,0.00594409569435611,0.005944117739722077,3.564751781431097e-07,6.061481372032814e-07,6.061824647561358e-07,0.004669803141705312,0.011482203447302877,0.011704585278674618,0.000351849286128454,0.00014268889639812692,0.00013742553881801762,4.6446986663490926e-52,0.14595970809778755,0.3150133330140757,0.0,0.042171105049472656
MIQUETLA-2,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0161894834521,0.0350221465069,0.0,7.17769728426e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2414.6,,ACEITE-GAS,VERTICAL,TERRESTRE,2.0,72.0,1968-03-01,18964,0.092927,632.0,0.15165536571061589,0.0,0.015268443104105942,0.015487137087265094,0.00026209937444581974,8.483153226330166e-07,4.932904161968078e-07,0.0,0.02266667807923086,0.02320132448562133,0.0012265507459507678,0.00015265760006712888,0.0001397318332587467,5.004042766150773e-52,0.17289077367712682,0.2560279419039619,0.0,0.020630419696329998
MIQUETLA-3,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0152584808478,0.0352245866602,0.0,4.05081692391e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2100.4,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,37.0,1968-04-01,18933,0.214692,631.0,0.18660291085465586,0.0,0.011351133186633748,0.01135123142754214,0.0002328212377826794,1.5267365745221383e-05,1.526659803210538e-05,0.0,0.06427684615025309,0.06427684668489009,0.00124077150538194,0.0008440337814773796,0.0008440338125422056,5.0199109748908066e-52,0.3239930036133431,0.9024469307223516,0.0,0.021140492323695467
MIQUETLA-9,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0111713758813,0.0208738291319,0.0,0.000325826578662,0.0,1960.0,MIQUETLA,EXPLORATORIO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2145.0,,ACEITE,VERTICAL,TERRESTRE,1.0,48.0,1968-10-01,18750,0.127419,625.0,0.15987762007744633,0.0,0.005128053930205738,0.005128055890336663,0.00012479963908129137,3.652174020457776e-05,3.652171651317712e-05,0.0,0.015460826262199199,0.015460826264793752,0.00043571674262775714,2.9300600067389127e-05,2.930060003930048e-05,5.116724772193179e-52,0.06643874363936814,0.09833085504218556,0.0,0.022206897359093387
MIQUETLA-13,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00613412417953,0.0217748127768,0.0,0.0005995543456039999,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,INACTIVO,2075.5,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,40.0,1969-02-01,18627,0.239686,621.0,1.0397394150876802,0.0,0.005340979713396507,0.005340982890658738,3.762747944989459e-05,6.290781441581835e-07,6.290731041123663e-07,0.0,0.004160507295932859,0.013647916054516266,0.0004741424714646925,0.00031026375757330625,6.604645033466611e-05,5.1828316421408164e-52,0.14247102092416,0.2395197476269458,0.0,0.015305712459319281
MIQUETLA-14,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00595041328526,0.035415780138199994,0.0,0.000929995669488,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2032.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,24.0,1969-03-01,18599,0.116666,620.0,-0.011910502037188908,0.0,0.0021311291239086766,0.006902932641521658,3.540741826539871e-05,1.4586931505149085e-05,9.072931240531233e-07,0.0,0.0010528894352765876,0.017024502588464795,0.0012542774827973213,0.0011808082574610598,0.000338239089911394,5.199558536682001e-52,0.12025576883652182,0.27341228482239704,0.0,0.006007882179050367
MIQUETLA-15,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00966208167971,0.0221851914578,0.0,0.0015280010851199998,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2054.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,34.0,1969-04-01,18568,0.16008599999999998,619.0,0.2922128257870249,0.0,0.0008118795118266071,0.011899265834077116,9.33558223853876e-05,7.832607841240791e-05,5.004992940551308e-06,0.0,0.001685604622095641,0.018319372249093042,0.000492182720019242,0.0004202330604345835,1.4944558154407687e-05,5.216366537801548e-52,0.1657730241348808,0.24857098488004054,0.0,0.010650026441465867
MIQUETLA-16,2020-01-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00761432210354,0.0341502911847,0.0,0.000269185598352,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2071.5,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,27.0,1969-05-01,18507,0.220143,617.0,2.0446540933059034,0.0,0.001595001686760766,0.015532357549298536,5.797790109645781e-05,3.623221827985533e-05,6.269528532028855e-05,0.0,0.07092985503125988,0.07092984707031581,0.0011662423879997984,0.001352736316743175,0.001352735731143137,5.250227964898236e-52,0.34903501662449665,0.7575307667354546,0.0,0.005599294782330111
MIQUETLA-17,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0107774577171,0.06140793990330001,0.0,9.60475642082e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2092.4,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,55.0,1969-06-01,18507,0.101266,617.0,0.1435493999009272,0.0,0.012321510866555538,0.012321585550340667,0.00011615359484387833,2.384100128343567e-06,2.3843307653885165e-06,0.0,0.029097182925775268,0.029097182916179177,0.003770935083167306,0.0010439850164606639,0.001043985017080778,5.250227964898236e-52,0.11056617084766805,0.22870385816470193,0.0,0.006885311038048414
MIQUETLA-19,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.017332974712599997,0.130234624125,0.0,0.00236968170343,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2064.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,32.0,1969-08-01,18446,0.336809,615.0,0.02839230207929333,0.0,0.015715250708982272,0.015715245559803585,0.00030043201238763096,2.6170309518809615e-06,2.617047611807399e-06,0.0,0.05374019875702783,0.053739666268371136,0.016961057320980032,0.005851397112376264,0.005851478577487426,5.284420176508089e-52,0.4367053477654963,0.8975444147160487,0.0,0.018483456823272876
MIQUETLA-21,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0140444847442,0.046966115546900014,0.0,0.00017593901404099998,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2078.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,33.0,1969-10-01,18385,0.363997,613.0,0.16874852668569473,0.0,0.006109092587969066,0.006109092492596329,0.00019724755173006653,6.297044867317143e-05,6.297045018681159e-05,0.0,0.006623799506355477,0.015970983980278252,0.0022058160095647632,0.001627502463515177,0.0009606981808321928,5.3189474951799694e-52,0.12853576263123392,0.2039927781780708,0.0,0.006143613686590959
MIQUETLA-22,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00535340310984,0.052950283965,0.0,1.04139227202e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2100.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,33.0,1969-11-01,18354,0.377598,612.0,0.15270868482794242,0.0,0.007263468548863977,0.007623416095905886,2.8658924856444578e-05,3.6483499813538605e-06,5.152958956907761e-06,0.0,0.015879412397224787,0.02131933788454452,0.0028037325719741358,0.0013742495187944843,0.0010005167499446816,5.336338189792417e-52,0.22183569662685093,0.4856604734048059,0.0,0.014675622988434302
MIQUETLA-23A,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0144587079707,0.034637197808199995,0.0,5.49702647791e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2108.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,28.0,1970-01-01,18293,0.293592,610.0,0.14552570314657176,0.0,0.006791305131872294,0.008188000180555908,0.00020905423618198374,5.878906629286317e-05,3.9321776189373814e-05,0.0,0.025416824254458535,0.02541631949423984,0.0011997354720043746,8.50152884705349e-05,8.502459688086067e-05,5.371376429175555e-52,0.20596590969687284,0.37677282268252216,0.0,0.011217228154690057
MIQUETLA-24,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00931637209767,0.0145520730139,0.0,0.0021401496224600003,0.0,1960.0,MIQUETLA,EXPLORATORIO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2040.0,,ACEITE,VERTICAL,TERRESTRE,0.0,30.0,1970-02-01,18262,0.171622,609.0,-0.040575006113753864,0.0,0.004583850065183206,0.004583869100493203,8.679478906224413e-05,2.2396764787972942e-05,2.2396584618287368e-05,0.0,0.01963474569291936,0.01963474567750875,0.0002117628290018766,2.5833561562049836e-05,2.583356140539566e-05,5.389025099492181e-52,0.14270883525002362,0.20204153303494318,0.0,0.019179335948271984
MIQUETLA-25,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0003289949304140001,0.00170949462719,0.0,3.06240787964e-05,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1995.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,31.0,1970-03-01,18234,0.168404,608.0,-0.9103774374944578,0.0,0.007976996060518613,0.007976995969490494,1.0823766423811279e-07,5.849192128608143e-05,5.849191989371512e-05,0.0,0.027005544006934033,0.027005543797605572,2.9223718803914773e-06,0.0006398901142224484,0.0006398901036320824,5.4067608949746424e-52,0.08074126690470917,0.1515011019941993,0.0,0.016939758773445526
MIQUETLA-26,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0502528542882,0.0247876720942,0.0,0.00937573361427,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2005.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,26.0,1970-04-01,18203,0.313861,607.0,0.05500310491780125,0.0,0.021389306043308617,0.021389306021429785,0.002525349364111061,0.0008331044172851723,0.0008331044185481738,0.0,0.05178741786766081,0.05340397973051695,0.0006144286878495813,0.0007289862718315148,0.0008188930627363319,5.424584390042372e-52,0.23987468838302997,0.4578387869477866,0.0,0.035661949099147064
MIQUETLA-27,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0154122969424,0.0182383582484,0.0,0.0401825759999,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2004.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,26.0,1970-05-01,18173,0.361156,606.0,0.05816978510684723,0.0,0.016369729913860223,0.016979980008541878,0.0002375388970407124,9.166778948391511e-07,2.4576301958679965e-06,0.0,0.02753383682072112,0.03135849852074506,0.0003326377115969804,8.640592188848104e-05,0.0001721380807660106,5.442496163856578e-52,0.20058991700257958,0.30884036644632684,0.0,0.279602308593055
MIQUETLA-28,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0606298903448,0.0247876720942,0.0,0.0273202596061,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2049.7,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,0.0,1970-06-01,18142,0.222449,605.0,-0.0390020482939224,0.0,0.02146371082368045,0.02146371018734982,0.0036759836032224723,0.001533989618280564,0.0015339896681258443,0.0,0.02760850455477177,0.03419733002069383,0.0006144286878495813,7.95709577061539e-06,8.854166229362812e-05,5.460496800367295e-52,0.21505017426315326,0.29603441040062656,0.0,0.19448126104397306
MIQUETLA-31,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0201029960118,0.05601781462,0.0,0.00406868787618,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2030.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,22.0,1970-09-01,18050,0.25222100000000003,602.0,0.030683006031441584,0.0,0.005079504579159027,0.00507950461741578,0.0004041304486504467,0.00022570529482663672,0.0002257052936771367,0.0,0.015593713758286679,0.01559305090185543,0.003137995554800686,0.001634107930477972,0.001634161521667818,5.5150377984145586e-52,0.12277187560918316,0.18733990790170957,0.0,0.012916464345321118
MIQUETLA-32,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0172107678517,0.07630869108850001,0.0,0.0066670300954,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2029.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,25.0,1970-10-01,18020,0.320983,601.0,0.058897129718555874,0.0,0.01203489301867165,0.012034892913986834,0.00029621053004511027,2.678968028717625e-05,2.6789681370847274e-05,0.0,0.05235508236867758,0.05235508184105002,0.005823016335640121,0.0005737753707023533,0.0005737753959795217,5.533399822665602e-52,0.11098952752039144,0.3109891861861589,0.0,0.015848320925207104
MIQUETLA-35,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00920573083375,0.0691989179296,0.0,0.00102438852844,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2000.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,38.0,1971-01-01,17928,0.292171,598.0,0.10307867994097486,0.0,0.011286743481088744,0.011286760960556839,8.474548018345547e-05,4.330613638383806e-06,4.330686388677687e-06,0.0,0.019954773524306295,0.026362665083046345,0.004788490242627517,0.00242498575820942,0.001834944557933877,5.5890394911470174e-52,0.4203736201075073,0.8102214512510791,0.0,0.027762752931302606
MIQUETLA-36,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00607384425237,0.072677577044,0.0,0.0006495888408080001,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,INACTIVO,2001.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,32.0,1971-02-01,17897,0.266418,597.0,0.13288126582873017,0.0,0.010418847825065048,0.010418922053835262,3.6891584002048086e-05,1.887905604673273e-05,1.887970110078619e-05,0.0,0.027705605527743767,0.02770533268749004,0.005282030204986556,0.0020224782220589627,0.0020225027624616427,5.607772642054975e-52,0.2827344589823911,0.46656670266165273,0.0,0.02033078326380356
MIQUETLA-39,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0109665782067,0.011239364840000002,0.0,0.0483709940216,0.0,1960.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2045.0,,ACEITE-GAS,VERTICAL,TERRESTRE,1.0,38.0,1971-05-01,17808,0.387533,594.0,-0.011977878106313344,0.0,0.00885096916925212,0.008850969017249561,0.00012026583756366739,4.475801599331148e-06,4.475802242487143e-06,0.0,0.01413595144945249,0.014135951297544991,0.00012632332200662827,8.39021398605946e-06,8.39021310603303e-06,5.664540689018869e-52,0.0765798750570537,0.0606432317252517,0.0,0.057956167636637086
MIQUETLA-40,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.000342936864339,0.000179946802862,0.0,0.00014536592959900002,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2060.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,23.0,1971-06-01,17777,0.222659,593.0,-0.8825110484725402,0.0,0.0060977604792635115,0.006097760516339641,1.176056929226657e-07,3.3117994838892826e-05,3.3117995265626e-05,0.0,0.01811711478439059,0.018117516996138346,3.2380851860255495e-08,0.0003217419951975745,0.000321756424438716,5.683655035786565e-52,0.12948584456507983,0.18439126720925028,0.0,0.017536366431683558
MIQUETLA-41,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0310207644156,0.0833378630753,0.0,0.00801320102033,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2040.4,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,28.0,1971-07-01,17747,0.203505,592.0,0.08064370013365019,0.0,0.00929584574382281,0.00929571767317155,0.0009622878249281553,0.0004719720912953333,0.000471977655960701,0.0,0.008312211095514626,0.025043166488596728,0.006945199421957452,0.005628848454991874,0.0033982716501357946,5.702866294816973e-52,0.2923580690642849,0.6234777101577242,0.0,0.015485220039657598
MIQUETLA-42,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.013009322033,0.08610454516930001,0.0,0.00111111488572,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2025.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,21.0,1971-08-01,17716,0.164549,591.0,0.07862073185674023,0.0,0.007461866194130424,0.007461865806334843,0.00016924245975829928,3.077426628420816e-05,3.077427058676603e-05,0.0,0.02365626837656446,0.02365626837506518,0.007413992698812026,0.003899787274382113,0.003899787274569368,5.722175122362992e-52,0.0539868751751578,0.1036144554896565,0.0,0.01010193536450283
MIQUETLA-43,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0104541115754,0.0180546625538,0.0,0.00152994265419,0.0,1961.0,MIQUETLA,EXPLORATORIO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,3117.0,,ACEITE,VERTICAL,TERRESTRE,3.0,103.0,1971-09-01,17685,0.187017,590.0,0.02582463518655409,0.0,0.009206784616307835,0.009206783961124381,0.00010928844883091228,1.5558245428781075e-06,1.5558261773345083e-06,0.0,0.01859205203495848,0.018592050846341936,0.000325970839931588,2.8878745445977696e-07,2.8878617696113615e-07,5.741582180241815e-52,0.03664712166976512,0.04796749118327822,0.0,0.009481235542943998
