pozo,fecha,cuenca,contrato,aceite_Mbd,gas_asociado_MMpcd,gas_no_asociado_MMpcd,agua_Mbd,condensado_Mbd,ano_de_perforacion,campo,clasificacion,disponible,entidad,estado_actual,profundidad_total,profundidad_vertical,tipo_de_hidrocarburo,trayectoria,ubicacion,tiempo_perforacion,dias_perforacion,first_oil,days_online,Qi_hist,mes,pct_cambio_Qo,exponencial,hiperbolica,harmonica,residual_exponencial,residual_hiperbolica,residual_harmonica,gas_exponencial,gas_hiperbolica,gas_harmonica,residual_gas_exponencial,residual_gas_hiperbolica,residual_gas_harmonica,condensado,Np_MMb,Gp_MMMpc,Cp_MMb,Wp_MMb
MIQUETLA-124,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00297304509651,0.00940222044952,0.0,0.00205396956416,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2006.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,21.0,1976-04-01,16011,0.06695599999999999,534.0,-0.6063696167306769,0.0069883456535081824,0.008092306299198018,0.00809227988201091,1.6122638563029913e-05,2.6206835261346765e-05,2.6206564789082543e-05,0.004199223372798276,0.010424507712461272,0.011130733479969438,2.707117858037481e-05,1.045071247971956e-06,2.9877572964334976e-06,7.008454017743443e-52,0.13097570829995087,0.24259182213596922,0.0,0.0057183852324953315
MIQUETLA-111,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00975495754935,0.0390259628706,0.0,0.00187098477839,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1960.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,19.0,1976-04-01,16011,0.090573,534.0,0.04021348500854449,0.0,0.009649908711584438,0.009650248576832478,9.515919678962054e-05,1.1035258315895308e-08,1.0963968925675095e-08,0.0,0.01714159612209857,0.0171418245944538,0.0015230257779774497,0.00047892550798291506,0.0004789155080894872,7.008454017743443e-52,0.09668743532416946,0.1515723253141825,0.0,0.010647125125646067
MIQUETLA-114,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00560236484986,0.0310858101944,0.0,0.00144718792644,0.0,1961.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1991.3,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,19.0,1976-07-01,15920,0.063101,531.0,1.895019034248238,0.0,0.00530162237430705,0.0058865375455675,3.1386491910946866e-05,9.044603660171672e-08,8.07541209856671e-08,0.0,0.005742712357765309,0.00659631739495562,0.0009663275954422631,0.0006422726079572381,0.0005997352575740382,7.087839309043402e-52,0.06256938734397098,0.10439617938821037,0.0,0.004746137917817496
MIQUETLA-115,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00417305738038,0.0016551724137899998,0.0,0.0,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2070.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,27.0,1976-08-01,15889,0.025565,530.0,-0.017983797907396903,0.0,0.006345013542281954,0.006435735853014971,1.7414407899943988e-05,4.7173935692238655e-06,5.1197138705257246e-06,0.0,0.004201530188479608,0.00420151966513598,2.739595719371414e-06,6.483937916722215e-06,6.48388432443723e-06,7.114600996812516e-52,0.0034975821011058003,0.0018906918310359002,0.0,0.001189180168618431
MIQUETLA-116,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00986415240101,0.0219647566243,0.0,0.000833904483476,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2065.5,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,27.0,1976-09-01,15858,0.064724,529.0,0.04666704834574964,0.0,0.011886350926860495,0.01208497054718225,9.730150259035136e-05,4.089286877951913e-06,4.932033238367945e-06,0.0,0.023683354423035964,0.02368335665134596,0.0004824505335647307,2.9535783938201048e-06,2.953586052962374e-06,7.141514538123976e-52,0.15762128131893946,0.2550697515707952,0.0,0.005993509702216956
MIQUETLA-118,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0262350392789,0.03,0.0,9.29581761236e-05,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2021.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,25.0,1976-11-01,15797,0.105359,527.0,0.15364171889049816,0.0,0.021391387531388396,0.02139138819233134,0.0006882772859654258,2.3460962251172198e-05,2.3460955848417756e-05,0.0,0.025946073485955262,0.02594607347773136,0.0009,1.643432018127491e-05,1.643432024795309e-05,7.195801796532659e-52,0.09626124733587778,0.11675733068733234,0.0,0.018003014944244108
MIQUETLA-126,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00907464131079,0.0208438379981,0.0,0.00208461941747,0.0,1962.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2002.0,,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,16.0,1977-04-01,15646,0.034378,522.0,0.12780364764803176,0.0,0.009185176707439575,0.010147759479607688,8.234911491949644e-05,1.2218073912479137e-08,1.1515826042466292e-06,0.0,0.012169266566359754,0.013634782378917465,0.0004344655824910374,7.5248189524364e-05,5.197048292046727e-05,7.334259308018502e-52,0.06403898623079111,0.08052007974385922,0.0,0.006850958158649117
CAMPANA-101,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0283056529338,0.148275862069,0.0,0.005857967822960001,0.0,1983.0,PALO BLANCO,EXPLORATORIO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,3309.0,,ACEITE,VERTICAL,TERRESTRE,4.0,147.0,2016-05-01,1371,0.0520429802097,46.0,0.1833247044954971,0.01994940964613288,0.019949409666428518,0.019949409593406738,6.982680188268178e-05,6.982680154349123e-05,6.982680276386674e-05,0.08684816695893546,0.08684815376861123,0.08684816707137627,0.0037733617265350477,0.0037733633470376526,0.0037733617127210886,9.37013924026911e-50,0.025136256185338914,0.10942869055015253,0.0,0.00770873040886464
LAS CANAS-2,2020-02-01,TAMPICO-MISANTLA,A-0217-M - CAMPO MIQUETLA,0.024916506794,0.0130862756468,0.0,0.021001642200000004,0.0,1956.0,LAS CANAS,EXPLORATORIO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,853.0,,ACEITE,VERTICAL,TERRESTRE,0.0,22.0,2016-05-01,1371,0.025110796908,46.0,0.0,0.01903412468862715,0.01903412482019568,0.01903410895756444,3.4602419233610695e-05,3.460241768573798e-05,3.460260430610177e-05,0.009313790824029318,0.009313766038852324,0.009313789762077172,1.423164173803515e-05,1.4231828742057535e-05,1.4231649750432983e-05,9.37013924026911e-50,0.021698902439592004,0.010617722577788398,0.0,0.015730678297178103
MIQUETLA-677,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0136164,0.016504979310299997,0.0,0.0007396813793099999,0.0,2010.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2241.0,2122.0,ACEITE-GAS,VERTICAL,TERRESTRE,0.0,24.0,2010-09-01,3440,0.067328,115.0,0.18072543938196572,0.009427110704742855,0.010355418628217164,0.01035532808529968,1.7550144799356112e-05,1.0633999507114672e-05,1.063459003284722e-05,0.0012686297202861407,0.0012736987478497398,0.028661286039958073,0.00023214634882911544,0.000231991907572075,0.0001477757933055302,1.5070408950617284e-50,0.06380208003843242,0.20816324193489233,0.0,0.008794707386977886
MIQUETLA-744,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00551745517241,0.0120614241379,0.0,0.000377684137931,0.0,2010.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1850.0,1847.0,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,24.0,2011-04-01,3228,0.022905,108.0,0.08000408121157676,0.004937107493236528,0.004143307729222993,0.004143321780785425,3.368034287220351e-07,1.8882811956173865e-06,1.888242577977656e-06,0.006283396507139378,0.006283393770035117,0.006283395875034258,3.33856033018332e-05,3.338563493196879e-05,3.33856106064753e-05,1.7083445799351512e-50,0.012240389287430695,0.010556105380267201,0.0,0.00575072116768635
MIQUETLA-3371,2020-02-01,TAMPICO-MISANTLA,A-0217-M - CAMPO MIQUETLA,0.0159453172414,0.0177271034483,0.0,5.61993793103e-05,0.0,2010.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2239.0,2141.0,ACEITE,VERTICAL,TERRESTRE,1.0,33.0,2011-04-01,3228,0.032562,108.0,6.976343347453451e-08,0.011573182247517477,0.011172712499809404,0.011172751042522437,1.9115564404732144e-05,2.2777756019453057e-05,2.2777388122668643e-05,0.01987615378453476,0.01987615378375714,0.019876153406813542,4.6184173476707426e-06,4.61841734432845e-06,4.618415724187061e-06,1.7083445799351512e-50,0.0404677184216172,0.059628461353448105,0.0,0.003701951455197492
MIQUETLA-829,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0158510689655,0.0926276206897,0.0,0.000233178827586,0.0,2014.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2114.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,14.0,2014-11-01,1918,0.719271,64.0,-0.11348320696371639,0.08830460488867124,0.08815481691737394,0.10853909449725922,0.0052495148677702665,0.005227831967888116,0.00859107007697605,0.18434558336292844,0.18434558341265142,0.18434558336584708,0.008412184676927727,0.008412184686048707,0.00841218467746311,4.85243737929562e-50,0.260395102059234,0.30970058004503487,0.0,0.01741230036927165
MIQUETLA-553,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.018511555172400003,0.0435921034483,0.0,0.00345372413793,0.0,2014.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2142.0,,ACEITE,DIRECCIONAL,TERRESTRE,0.0,13.0,2015-01-01,1857,0.110849,62.0,0.06602104508130546,0.012777738698343049,0.017147330445176318,0.01781147519355141,3.287665135816692e-05,1.8611091063685371e-06,4.901119767846446e-07,0.02168676577336829,0.023253946746111476,0.02999580836636318,0.00047984381865278264,0.00041364061804277603,0.00018485923995509936,5.169508172992421e-50,0.0665140331044626,0.09893423192636586,0.0,0.004281378140833528
MIQUETLA-815,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.006432603448279999,0.02,0.0,0.000440328275862,0.0,2014.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2120.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,11.0,2015-02-01,1826,0.04382,61.0,0.20239493415365994,0.004593561033890189,0.005558858189247264,0.006416278830076563,3.382077001924704e-06,7.634307776821811e-07,2.664931594879609e-10,0.02455973761335659,0.024558670260785,0.028506037564541706,2.0791207102658842e-05,2.0781474546565566e-05,7.23526750493946e-05,5.339826562433252e-50,0.02175141405699211,0.07075423963166398,0.0,0.00189073251913044
MIQUETLA-852,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00487655172414,0.0127649655172,0.0,0.00027462596551700003,0.0,2014.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2123.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,13.0,2015-02-01,1826,0.118363,61.0,0.47858124301413607,0.0011270901394690707,0.002766071153903323,0.00730732314380341,1.405846217492304e-05,4.4541282373465314e-06,5.908649694652469e-06,0.012051904322286254,0.016100685282947697,0.017207448076753094,5.08456267691819e-07,1.112702635559987e-05,1.973565129193341e-05,5.339826562433252e-50,0.031892141949372295,0.061171742147127006,0.0,0.0033110923282927813
MIQUETLA-502,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0176423827586,0.07441858620689999,0.0,0.000993541034483,0.0,2014.0,MIQUETLA,DESARROLLO,Disponible,PUEBLA,PRODUCTOR,2129.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,17.0,2015-02-01,1826,0.08061499999999999,61.0,0.11797144230250645,0.011690467527336686,0.012880186166748733,0.012880194563685915,3.5425294920144235e-05,2.2678516379439827e-05,2.2678436403779076e-05,0.040177972461587975,0.0387575320750481,0.038758569388873246,0.0011724196296556502,0.0012717107817948711,0.0012716367994619505,5.339826562433252e-50,0.03836840617411171,0.072859660428663,0.0,0.003197586695393491
PALO BLANCO-8396,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0145877689655,0.0183084275862,0.0,0.0024515165517199995,0.0,2015.0,PALO BLANCO,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1671.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,8.0,2016-01-01,1492,0.0243080064516,50.0,0.14446709803629365,0.01234193109180001,0.012341924843669342,0.012490960619186468,5.043787754945291e-06,5.043815819561323e-06,4.396605241170089e-06,0.019770545828594863,0.019681101961160706,0.019681121470094317,2.137789754743843e-06,1.884234939673764e-06,1.8842884988808635e-06,7.936381962191076e-50,0.0220911170943753,0.0318759604466274,0.0,0.004011050273549249
MIQUETLA-1606,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0505199655172,0.129156827586,0.0,0.0213632172414,0.0,2015.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2118.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,11.0,2015-12-01,1523,0.29334983871,51.0,0.01747568965690971,0.0815813766872574,0.08159050172784581,0.09458648871782199,0.0009648112638753668,0.0009653782204170525,0.0019418584669909564,0.0,0.11638179509307642,0.12447166260944739,0.01668148611207973,0.00016320145519525331,2.19507708575152e-05,7.62939453125e-50,0.19755003542341718,0.22578929559374408,0.0,0.017724924513300693
MIQUETLA-847,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0164269344828,0.0518096896552,0.0,0.118471241379,0.0,2015.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2172.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,12.0,2015-12-01,1523,0.183410774194,51.0,-0.5892391856279167,0.049456235790207144,0.04946196962633021,0.054783081769413745,0.0010909347448554874,0.0010913135469342763,0.0014711940346724072,0.048493104529144,0.04849310698232714,0.04849310486783155,1.0999736898375865e-05,1.0999720626000484e-05,1.0999734651803798e-05,7.62939453125e-50,0.10937959355408126,0.07273966097292033,0.0,0.09286360284565054
MIQUETLA-805,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0108904551724,0.0284953275862,0.0,0.00183017241379,0.0,2015.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2163.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,14.0,2016-01-01,1492,0.0467907586207,50.0,0.1893138853672547,0.008639369599037387,0.009489805293988475,0.010133752348982223,5.06738625860129e-06,1.961820081894223e-06,5.725991629684371e-07,0.036805030226752876,0.03680503022746613,0.03680502956314221,6.905115797441145e-05,6.905115798626535e-05,6.905114694559728e-05,7.936381962191076e-50,0.0257421541001121,0.05631169643668981,0.0,0.00288696702032004
MIQUETLA-1616,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0461879310345,0.358424137931,0.0,0.0007469558620689997,0.0,2016.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,1586.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,1.0,38.0,2016-03-01,1432,0.107589806452,48.0,0.07800922146388145,0.047363996230117764,0.047365155980664424,0.051083509307048344,1.3831293443434448e-06,1.3858585738718266e-06,2.3966686622647415e-05,0.2639747874022305,0.2639746984273451,0.2639747870724012,0.008920679815306363,0.00892069662255456,0.008920679877610697,8.608667206143145e-50,0.10236084333011398,0.3880429374812789,0.0,0.004490906492635829
MIQUETLA-1608,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0606982413793,0.0312807517241,0.0,0.0280825172414,0.0,2016.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2101.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,11.0,2016-04-01,1401,0.130004193548,47.0,0.1716216647366413,0.0630417213872992,0.06304134972528967,0.0632379966655896,5.491898547891933e-06,5.490156721046452e-06,6.450356914235973e-06,0.045873084262872274,0.04587306204473873,0.045924350674823665,0.00021293616892211216,0.00021293552049381974,0.0002144349902296353,8.977305372019534e-50,0.09497604001368604,0.0647879810365269,0.0,0.0410655264575022
MIQUETLA-833,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00656213448276,0.017676724137900002,0.0,0.00021621,0.0,2015.0,MIQUETLA,DESARROLLO,Disponible,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2095.0,,ACEITE-GAS,DIRECCIONAL,TERRESTRE,0.0,8.0,2016-04-01,1401,0.030093716129,47.0,0.13444746001067842,0.004785923798358335,0.00477468047363779,0.00477471820363379,3.154924395382631e-06,3.194991834727061e-06,3.1948569548853854e-06,0.014049934141356964,0.014049933706196364,0.014049930086357777,1.3153605679024646e-05,1.3153608835497059e-05,1.3153635092302064e-05,8.977305372019534e-50,0.010942447132084804,0.01981040718178869,0.0,0.0011304078010414558
MIQUETLA-849DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0340336793103,0.111698241379,0.0,0.00119481551724,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2124.5,2006.0,,DIRECCIONAL,TERRESTRE,0.0,13.0,2018-03-01,702,0.140881709677,23.0,0.23895300350772675,0.033178783358636624,0.03318581824329402,0.039766708639631436,7.308470881704267e-07,7.188683889445113e-07,3.286762529097448e-05,0.13890823394860063,0.1389082332338963,0.13890823091071317,0.0007403836956377216,0.0007403836567435234,0.00074038353031594,3.715814506539833e-49,0.046775264913399,0.104181175470429,0.0,0.0033194386033977004
MIQUETLA-1604DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0552511724138,0.0246452137931,0.0,0.164121551724,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2124.0,2075.0,ACEITE,DIRECCIONAL,TERRESTRE,0.0,13.0,2018-04-01,671,0.220432548387,22.0,-0.2995389201790346,0.08217892414032996,0.08217883800286584,0.08254260386569047,0.000725103813045637,0.0007250991740765602,0.0007448222306932362,0.0672824876217206,0.06728248470254453,0.06728248747379,0.0018179371195367745,0.0018179368706053643,0.0018179371069220597,4.058112166220274e-49,0.064647830600943,0.048443391154806587,0.0,0.06892389505036771
MIQUETLA-827DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0333920310345,0.0239329241379,0.0,0.0250964413793,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2142.0,,,DIRECCIONAL,TERRESTRE,0.0,14.0,2018-06-01,610,0.0929294516129,20.0,-0.005437137476982712,0.02648217477080366,0.02698301155405135,0.02994082818545096,4.774611358494356e-05,4.1075530700770305e-05,1.1910801105284234e-05,0.020557652966526663,0.020574866159006635,0.022259368056415648,1.1392455480303948e-05,1.1276553389609404e-05,2.8007899578732645e-06,4.9014802470346045e-49,0.030070295377119003,0.02002160400524099,0.0,0.023360127151517102
MIQUETLA-1636DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.0284668965517,0.0364242413793,0.0,0.0409782413793,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2112.0,2067.0,ACEITE Y GAS,DIRECCIONAL S,TERRESTRE,0.0,13.0,2018-07-01,580,0.0506611935484,19.0,0.15032666741346468,0.021048480365859705,0.021019615476792538,0.021019615161147913,5.503289870633727e-05,5.546199540867485e-05,5.546200011006343e-05,0.03654464778301513,0.03654834117999027,0.03654519171855253,1.4497702055611888e-08,1.5400760531365618e-08,1.462898456530221e-08,5.425347222222222e-49,0.017100825819360004,0.021951077824788,0.0,0.0183251008681041
MIQUETLA-1618DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.012035437931,0.0806221724138,0.0,0.0206125689655,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2098.0,2073.0,ACEITE Y GAS,DIRECCIONAL,TERRESTRE,0.0,17.0,2018-07-01,580,0.0475833548387,19.0,0.1214807084449081,0.008462697510463716,0.009475660083202725,0.011240948349807862,1.2764474112533785e-05,6.552462630073654e-06,6.312136946228595e-07,0.07557491634188732,0.07557491288664002,0.0755749130534993,2.5474793855459458e-05,2.547482873450719e-05,2.5474827050143076e-05,5.425347222222222e-49,0.012975922781246098,0.04761219731482501,0.0,0.0064894666864068005
MIQUETLA-1614DES,2020-02-01,TAMPICO-MISANTLA,CNH-M5-MIQUETLA/2018,0.00912792413793,0.0115053482759,0.0,0.0229211103448,0.0,2018.0,MIQUETLA,DESARROLLO,Confidencial,VERACRUZ DE IGNACIO DE LA LLAVE,PRODUCTOR,2077.0,2068.0,,DIRECCIONAL,TERRESTRE,0.0,13.0,2018-08-01,549,0.0536394516129,18.0,0.2180225877037607,0.007678773766979407,0.0076785555937406635,0.010572610396917098,2.100036797626241e-06,2.1006691768855163e-06,2.0871183869061362e-06,0.013812393434387065,0.01381242048115263,0.013812422775203939,5.322457363298612e-06,5.322582160249239e-06,5.3225927453385226e-06,6.037918125830213e-49,0.010480249127824201,0.008287453708411769,0.0,0.0131579082416748
