pozo,Qi_hist,Qi_hyp,b,di_hyp,error_Qi_hyp,error_di_hyp,Qi_harm,di_harm,error_Qi_harm,error_di_harm,Qi_exp,di_exp,error_Qi_exp,error_di_exp,ultima_produccion,ultima_fecha,mes_max,profundidad_total,trayectoria,first_oil,Qi_gas,b_gas,di_gas,Qi_condensado,b_condensado,di_condensado,estado_actual,RSS_exponencial,RSS_hiperbolica,RSS_harmonica,RSS_gas_exponencial,RSS_gas_hiperbolica,RSS_gas_harmonica,Np,Gp,Cp,Wp
CANTARELL-3068,0.930696774194,0.9306676219101008,1.1657571593101675e-07,0.4505885185936385,0.3063379518063513,2.6891356903753896,0.9306967741939999,0.6618868462531772,0.26644142895632733,0.5970442947170373,0.9306967741939999,0.45059762268095027,0.20766465732890785,0.22108380111698261,0.0377220666667,2016-04-01,3.0,4686.0,DIRECCIONAL,2016-01-01,0.3630560247934611,6.481102946870629e-08,0.4506853625363385,5e-45,0.5,10.0,INACTIVO,0.09590510977690697,0.09591098779619403,0.14627153500696016,0.014622456594283937,0.014622471689810627,0.022292062580106888,0.06551699525918099,0.025560245651391,0.0,0.0
CANTARELL-98,0.873301935484,0.8733019354839999,0.7343451380946799,0.40444930137739493,0.11067006135777799,0.6531448419864382,0.8733019354839999,0.47613090460505686,0.10256795360065278,0.1321899048459127,0.8583562789066226,0.2465232892102156,0.09976866994598992,0.047441114593668204,0.0444253870968,2016-12-01,11.0,4700.0,DIRECCIONAL,2016-01-01,0.34078612903192607,0.7342671029335079,0.4046383522558447,5e-45,0.5,10.0,INACTIVO,0.15470414216674266,0.11644767406357011,0.1194824652157,0.023567904248763177,0.017742765353480794,0.01820586454216832,0.11822586395216399,0.04612312330922699,0.0,0.069353203764216
SIHIL-19,13.34697,7.709715744919168,0.9999999999999999,0.025947385265429727,1.2309064451947749,0.9653342204563718,7.709682486403862,0.02594707273561885,0.9574462693180075,0.007687200249145085,6.106795002344943,0.009732531580712911,0.6404266300838457,0.002268738250562778,0.044723,2014-08-01,138.0,4381.0,DIRECCIONAL,2003-04-01,4.34569820614878,0.9999999999999393,0.020075284400956742,5e-45,0.5,10.0,INACTIVO,764.8535836236439,733.9154392717658,733.9154391812183,212.3121515951175,214.093850734137,214.09385073510708,12.02287674,7.359253289999997,0.0,0.61679211
SIHIL-18,13.202113,11.411823585440873,7.623050684017073e-11,0.016690445450779835,0.3656807223235407,0.0006345171610919694,12.626961690034863,0.036670975858115816,0.8086099988935456,0.00481696821392754,11.41166980454684,0.016689971665667845,0.4748925467925237,0.0010444807125747106,0.0103133896552,2020-02-01,185.0,3620.0,DIRECCIONAL,2004-12-01,4.458365729353388,1.2666575251070201e-08,0.016333335437106484,5e-45,0.5,10.0,PRODUCTOR,532.1510871242994,532.1504110023661,668.6147649903298,102.14563757928,102.14563772183996,126.92023870161991,18.76195953871726,7.428965496362754,0.0,5.40148585700181
SIHIL-14,10.787007,4.439152722372592,8.864420480167455e-08,0.009856764296369768,0.6995311993192855,1.0543762001859724,4.4303071832399255,0.014158771045865645,0.7483231158085407,0.006311004936031548,4.438467992154767,0.009853813311559597,0.5823489750708096,0.0024934507681355967,0.006431506451609999,2016-01-01,125.0,4128.0,DIRECCIONAL,2005-10-01,1.7493850314862363,4.850151109181315e-09,0.00983930939871403,5e-45,0.5,10.0,INACTIVO,456.65746567587877,456.65747662871433,471.1922209349921,70.7107964457813,70.7107999766171,72.96590226956047,7.253078745193548,2.8612042425290327,0.0,3.6447733625806427
SIHIL-1,9.001201,9.001200999999291,1.7909122725628526e-08,0.026528676706832028,0.39030184453092504,0.08752565463857355,9.001200999999998,0.05052759059611069,0.6576116245749882,0.007491951832797517,9.001200999999973,0.02652850962315014,0.34664992888692614,0.0014957732496474123,0.457151724138,2020-02-01,140.0,4050.0,DIRECCIONAL,2008-08-01,3.5506229999988435,4.5626043981414895e-09,0.02685505374279581,5e-45,0.5,10.0,PRODUCTOR,151.03710333539178,151.037104306971,268.7894905522271,23.929089263860952,23.929088731783214,42.67424883304282,10.114060416258635,3.9505819342861797,0.0,2.8673126084122336
SIHIL-2,6.211364,5.845750007446845,0.22321375582412165,0.029913777307564456,0.40045008146109906,0.33807466134370057,6.211363999999999,0.050576867363702795,0.41760353758344904,0.0075841210115682916,5.665171030590083,0.02535894018800503,0.282938888972051,0.0021030065726564185,0.326816,2015-08-01,76.0,3808.0,DIRECCIONAL,2009-05-01,2.3018888432340883,0.21837922203502017,0.029746176749635603,5e-45,0.5,10.0,INACTIVO,52.960536386480214,52.67384227047968,56.47333869563776,8.232770204789645,8.190448651327836,8.783622450422301,5.731773299999997,2.2611567299999997,0.0,1.2838908299999998
SIHIL-3,6.4712,5.874156142520846,0.5886432677166444,0.04907726136320068,0.4335795563522015,0.2146065247938418,6.133111522941002,0.07034049435618728,0.4288623209647696,0.009827605413195077,5.152096008109027,0.02736516498643255,0.2779701627374144,0.0021648081087359814,0.416335517241,2020-02-01,127.0,4080.0,DIRECCIONAL,2009-09-01,2.317478392897251,0.5816439631117732,0.0488766636124374,5e-45,0.5,10.0,PRODUCTOR,80.70163934988666,73.3694744894347,76.80441223115028,12.521100337783114,11.406157946975746,11.96085948138081,5.512606306355425,2.1718241959310705,0.0,1.8661048977377706
SIHIL-10,13.123957,10.995833034832597,7.543264616566975e-12,0.008119460747916836,0.3363205204237888,6.563421552962968e-05,10.922482152742166,0.010706840300488837,0.6379503813939207,0.0018947667421393315,10.998062220692576,0.00812426495546722,0.4957849166484042,0.0008367550703943522,2.5834237931,2020-02-01,126.0,3825.0,DIRECCIONAL,2009-10-01,4.3480274847341125,2.783496063982644e-09,0.008196313600599603,5e-45,0.5,10.0,PRODUCTOR,612.8625998002888,612.8607404960987,693.9329884938509,96.26701401532583,96.26701454601714,109.18313200756828,25.66498206012513,10.10645787095685,0.0,5.3173677714995105
SIHIL-9,8.025367999999999,7.448792711743444,0.10862071805583143,0.04381651475670228,0.6244006653933692,0.22910211571575215,7.5256496328658535,0.07837910898774841,0.7569314995715011,0.015925438038589357,7.380861069513445,0.040776003578168865,0.49647262785069624,0.0040811080366108575,0.428973448276,2020-02-01,124.0,4025.0,DIRECCIONAL,2009-12-01,1.5856016136071083,0.9999999999999999,7.21305490973504e-17,5e-45,0.5,10.0,PRODUCTOR,159.81347801787425,159.23192386840438,191.68778492538954,192.6995205866841,192.69952058668557,192.69952058668886,5.68663315248042,4.8519412475367,0.0,0.47152291031436905
SIHIL-6,17.377337,12.01517619029129,7.615620309163243e-08,0.008952037769376893,1.5531473573399646,0.9124928815028838,11.69726407966144,0.009073403535231167,1.6115988482199155,0.006461334866916214,12.014588851803017,0.008949921965206999,1.4686020286349906,0.004349615806758114,0.996048,2014-08-01,56.0,3702.0,DIRECCIONAL,2010-01-01,4.743431394602109,5.235929554793308e-10,0.008942172112127895,5e-45,0.5,10.0,INACTIVO,1353.9167385075575,1353.9167461295149,1380.0507327808782,211.49112359392828,211.49111682964033,215.5576890001851,15.849840150000006,6.258964619999999,0.0,1.7078037900000005
SIHIL-8,5.101028,4.019690258506396,0.9999999999999675,0.09353018017728516,0.36156959879644845,0.22455701476920112,4.019690891818725,0.09353021434734474,0.30598641968195994,0.013849006539400778,2.639601654444891,0.02259126634951357,0.18361865556724277,0.0023693753187468657,0.216897103448,2020-02-01,120.0,3642.0,DIRECCIONAL,2010-04-01,1.5886951585503517,0.9999999999999937,0.09404904803436857,5e-45,0.5,10.0,PRODUCTOR,42.904823339852484,32.454537211776874,32.45453721194993,6.648518358899744,5.027248588172526,5.027248588399854,3.399609717282748,1.3381748332763967,0.0,1.3849965526162866
SIHIL-11,11.997792,9.816162239862974,0.10126338297230794,0.024979384636426807,0.6784463601176763,0.25807802365814564,10.292387618361882,0.043004841410549874,0.7965613249522123,0.007587238680430474,9.716185538882314,0.02341252084398557,0.5359942600670992,0.002234906690611206,0.804554137931,2020-02-01,120.0,3938.0,DIRECCIONAL,2010-04-01,3.8741751599168266,0.09241454593414526,0.024908548088005238,5e-45,0.5,10.0,PRODUCTOR,237.68261443556526,236.9429840659747,273.78588282432634,36.79751364180325,36.70149963450861,42.582561911387664,10.382281433538331,4.091344653144301,0.0,1.4889142646674298
SIHIL-4,8.15061,3.8341748487929164,0.6750334921016434,0.04726695160721321,0.708122923636258,0.5918952281726287,4.0205723797485495,0.06400056838808917,0.6632554033666596,0.0210691782984111,3.340787358133443,0.02521938696223322,0.42304393267529133,0.004717844518807995,0.013951316129,2019-05-01,109.0,3958.0,DIRECCIONAL,2010-06-01,1.5292220329784254,0.8321621487214065,0.05793359912273256,5e-45,0.5,10.0,INACTIVO,173.73806154512002,170.55912879070252,171.0644054738037,24.624838813865562,23.960770214564874,23.979133918577524,3.7728331734367817,1.429170750579878,0.0,3.196968124450575
SIHIL-13,18.236045,14.547057734388398,1.8511364670509954e-08,0.015342626529238363,0.8786897390746911,0.13384766138567297,14.399776904323742,0.023739221824732926,1.243853891847247,0.004866883662228141,14.545124492243048,0.015341236092202535,0.8548046149544583,0.0015153296952451606,3.10593724138,2020-02-01,118.0,3725.0,DIRECCIONAL,2010-06-01,5.748362281424361,4.5616895950075267e-11,0.015413894988907429,5e-45,0.5,10.0,PRODUCTOR,1201.5628447823856,1201.5629209854949,1469.6837864585686,187.4886484841196,187.48864317686065,229.73582506175447,23.212354779142213,9.14344948754343,0.0,7.155051984385411
SIHIL-7,6.640107,4.9571219740003,0.9999999999977788,0.0943200903452882,0.6467164839212572,0.329189374359225,4.957121623196007,0.09432007498059612,0.5460932264382251,0.020285941054931297,3.288126808420531,0.02397654523717179,0.32531690408726877,0.0035248059750952656,1.1296520689700005,2020-02-01,117.0,3660.0,DIRECCIONAL,2010-07-01,1.801146845866775,0.999999999999999,0.09074057474676374,5e-45,0.5,10.0,PRODUCTOR,123.30536405707409,99.9835554108826,99.9835554108118,16.928012720740394,13.725288682730842,13.725288682729845,4.127772242022481,1.5484696829919893,0.0,1.144128882148866
SIHIL-23,4.489258,3.4153913861303744,2.0630644404015457e-07,0.12268380850951072,0.7889470850314418,0.9429216256747792,3.144433048355316,0.17947999601147532,0.8602542241395958,0.11464546204934162,3.4170758316492083,0.12282627978643297,0.6369552299157821,0.03670104603171459,0.009513,2012-07-01,21.0,3121.0,DIRECCIONAL,2010-10-01,1.2565398874076403,3.451600167932781e-10,0.12343990378862342,5e-45,0.5,10.0,INACTIVO,18.84355349636745,18.843576080228406,23.619962846793047,2.5207389795726023,2.520738866541116,3.1671437298265626,0.7762827000000001,0.2844096,0.0,0.32234565
SIHIL-12,14.422465,14.402344361534078,0.11909805757003697,0.03789995034815675,1.2123788740426749,0.2663450023996516,14.422464999997045,0.06109624800096513,1.3859293342710826,0.012725259700402681,14.38566167284294,0.03585950974117263,0.9739896432641549,0.0038578317204187576,2.7661493103400003,2020-02-01,110.0,4162.0,DIRECCIONAL,2011-02-01,5.69195325616578,0.1021133153345504,0.03755646192842528,5e-45,0.5,10.0,PRODUCTOR,525.7243566296402,524.2864615193691,599.2902240614706,81.16472681443452,81.00447436618175,93.14645563359105,11.822024274586234,4.667157658515122,0.0,3.7441040823314338
SIHIL-5,3.156071,1.2826657929421916,3.837205380947548e-10,0.007129568258461442,0.1663362858864704,0.007740239219961112,1.2589103339256573,0.007673630527456849,0.20077334082472664,0.005696212878733907,1.2826761996619114,0.007129821688688608,0.18085403369710862,0.0037022892195256625,0.29039086666700004,2017-11-01,73.0,4385.0,DESVIADO,2011-11-01,0.5074517936635403,1.0334757543721223e-10,0.00728247742484221,5e-45,0.5,10.0,INACTIVO,27.015630228812395,27.015628976157625,27.233215185407047,4.217951077438102,4.217949663178466,4.2537871028161645,2.0415886324951797,0.8032097778119252,0.0,0.13245595160450616
SIHIL-21,11.771145,11.771144999997695,7.173876369520392e-08,0.03858798310476335,1.2864272357407711,0.36675025332773203,11.771144999996565,0.05818036057630854,1.5259129381575551,0.01848934025511515,11.771144999999999,0.03858805765426444,1.1435733351421795,0.006994365401207759,1.22504931034,2020-02-01,100.0,4280.0,DESVIADO,2011-11-01,4.646031999999916,6.828460147359315e-08,0.03864919447388541,5e-45,0.5,10.0,PRODUCTOR,394.95656017672195,394.9565616997492,452.1345462592609,61.22733145131891,61.227331712820614,70.29730200115218,7.769940839338184,3.0608875143965815,0.0,1.7884517789338168
CANTARELL-2135,0.901834666667,0.6850456616639052,0.9999999999999999,0.0305513002312805,0.13339966572282724,3.1048713354873954,0.685045478357275,0.03055126797250498,0.09980944257778018,0.014769424133459132,0.6014702687642256,0.014568760442660056,0.07932850429709348,0.006927982810021831,0.145686903226,2019-05-01,41.0,3598.0,DESVIADO,2016-01-01,0.267456516324715,0.9999999999999999,0.03067834125113278,5e-45,0.5,10.0,INACTIVO,1.760737100371823,1.6904432993218945,1.6904432992781184,0.267746441363614,0.2569910170317788,0.2569910170934417,0.4995302023863181,0.19480276312352998,0.0,0.17208986416591798
CANTARELL-118,3.196959,1.618328333149417,7.820025856519145e-15,5.083972829405459e-16,0.08640328827547522,0.0,1.61832833324234,2.6581683850371134e-19,0.16691774042152535,0.0035748219618934357,1.6183283334163008,7.107472785417895e-17,0.16691772529991364,0.0035748206276572034,2.0321686206900003,2020-02-01,50.0,3880.0,DIRECCIONAL,2016-01-01,0.6310912413325541,2.464185302477554e-12,3.3726625232108747e-16,5e-45,0.5,10.0,PRODUCTOR,17.54399132831497,17.543991328314952,17.543991328314952,2.6710317771168084,2.6710317771167684,2.671031777116768,2.4274924998635097,0.9466368622980598,0.0,2.1094705658232
SIHIL-16,16.12059,15.160100086297197,1.5573493507838486e-08,0.04043556306292454,1.169877652776694,0.13966225651130565,15.162417303488269,0.07877092329608648,1.7639985469368435,0.01852858943026612,15.157480197562377,0.04042733414516784,1.0499459543433731,0.004112283167587728,0.21851626666700005,2019-11-01,92.0,3820.0,DIRECCIONAL,2012-04-01,5.9813828345968485,7.116167266636021e-10,0.04046226597680858,5e-45,0.5,10.0,PRODUCTOR,655.7786723495376,655.7787350050576,930.2471602930134,102.20098876036467,102.20098678822102,145.1008322645483,10.770696160496854,4.244259045727375,0.0,9.0258352501236
SIHIL-15,7.844077,3.383383558624123,0.9999999999999994,0.018119096942021594,0.5980621553497654,1.920348859944513,3.383361290626699,0.01811866687376237,0.4472665368079866,0.007216053191263662,3.0264234894447632,0.009368098712989133,0.33890028436403125,0.0028731706888058747,0.8419044827590001,2020-02-01,92.0,3594.0,DIRECCIONAL,2012-07-01,1.3962743717145865,3.7074065701095393e-09,5.206398439019196e-22,5e-45,0.5,10.0,PRODUCTOR,120.06591150558009,117.4036707245159,117.40367070520614,45.67382395400812,45.67382395400801,45.673823954008014,4.3765926128005495,2.932176190117501,0.0,2.33221016539443
SIHIL-24,5.2928190000000015,4.131363243430361,0.9999999999999999,0.01941000785467425,0.41576381726961764,1.0394895004867872,4.131359905481101,0.019409956200451474,0.31447082049251246,0.004156869689566459,3.588368325615073,0.009388277308898085,0.24172321243529338,0.001701322278471719,1.72341862069,2020-02-01,92.0,3676.0,DIRECCIONAL,2012-07-01,1.6425902880948222,0.9999999999999999,0.020115052700617995,5e-45,0.5,10.0,PRODUCTOR,75.53791196056629,69.73598672552704,69.73598672250026,11.64541125816773,10.70992351018568,10.709923510240158,6.207006616200843,2.437427237727883,0.0,6.3746927514787535
CANTARELL-108,1.99544428571,1.0526570923924763,6.481382964465716e-08,0.0008748007118870447,0.1397908519463368,0.8308145141445479,1.0520246538451254,0.0008608513426496062,0.13948194404528716,0.004995659169749349,1.0526574022650543,0.0008748132129542728,0.1381588630216915,0.004798230412738404,0.303881290323,2019-12-01,48.0,3815.0,DIRECCIONAL,2016-01-01,0.4106403761777196,1.0422444523966738e-07,0.0008920017673107033,5e-45,0.5,10.0,PRODUCTOR,10.849209387137265,10.849209388914502,10.849492838779373,1.6501713479207543,1.6501713480338278,1.650216093278097,1.4847675512947196,0.578971327342458,0.0,2.2512053038713895
SIHIL-28,10.310116,7.120927881627989,1.6769888454793616e-09,0.02152584997385799,0.5547890140184747,0.021248456534475275,7.346647594694821,0.03571468326457253,0.8236568982593072,0.010038144042966162,7.120466174640108,0.02152217227477458,0.5521164433111451,0.0031514491332149345,0.603718275862,2020-02-01,85.0,3577.0,DIRECCIONAL,2013-02-01,2.3941881051646163,0.9298105116081644,0.01741972948827678,5e-45,0.5,10.0,PRODUCTOR,172.378468784789,172.37847002653623,196.49549717041592,179.39415723445615,26.008207762155326,26.010715934704592,6.456716336316601,2.82905975601417,0.0,0.05689124087232396
SIHIL-22,14.97536,14.65994459138066,3.755793892174321e-09,0.14026073754154247,1.053245741744414,0.04832398053700258,14.352499380386607,0.26920781988812814,1.687515380011125,0.06589050762505293,14.66167444857817,0.14029890709267784,1.0034811414123448,0.014641950628000834,0.5136506896549999,2020-02-01,84.0,3826.0,DIRECCIONAL,2013-03-01,5.785810376084087,3.2143700558456826e-08,0.1402998318129234,5e-45,0.5,10.0,PRODUCTOR,104.83473401665215,104.83475201215795,185.8422239788925,16.31824864773539,16.318263723281348,28.96703937398194,3.4865292251043596,1.37480543352879,0.0,2.538518952042984
SIHIL-17,3.966887,2.5188728582625486,0.7238020984698843,0.03774689580661942,0.6424731690904345,7.355740999795674,2.5289948465387044,0.04060820462427329,0.4936471890424397,0.030899365501143656,2.4768235773671465,0.030582534471404094,0.43223480415641036,0.017911658841567393,0.6800189999999999,2015-01-01,20.0,3094.0,DESVIADO,2013-05-01,8.927258790526391,7.734252094673821e-09,5.116003292159446e-16,5e-45,0.5,10.0,INACTIVO,15.416769854829505,15.393260321543364,15.39713421999246,968.1474072797571,968.147407279719,968.147407279753,1.1695926600000002,5.6241730500000005,0.0,0.028171019999999998
CANTARELL-128,5.034464516130001,4.435036728150084,6.71198092928078e-08,0.026342574195777763,0.45408991053476877,0.5468976908935678,4.529095487225012,0.03975767493228252,0.46222384608066835,0.010760325809500593,4.435032210077997,0.02634200721834592,0.3534850073763113,0.004163418109628309,1.97807413793,2020-02-01,50.0,4018.0,DESVIADO,2016-01-01,1.730135536437147,1.5826782848495644e-08,0.026356967263579955,5e-45,0.5,10.0,PRODUCTOR,45.329582358642185,45.329582415377104,48.21140895600074,6.897946205969893,6.897946173798313,7.336972918128295,3.73466208045456,1.4565008987567403,0.0,3.1724915247987004
SIHIL-25,8.281473,5.417709051024879,0.6517217162452005,0.13439709500393215,0.8618921616642633,0.3729997550297084,5.379596556346452,0.16996396532801208,0.8247871557495517,0.050964737871691285,5.343857930258513,0.09191998707281057,0.6473903690990257,0.01652639006410533,1.03097965517,2020-02-01,78.0,3910.0,DIRECCIONAL,2013-09-01,2.139894389913875,0.6386626758094395,0.13367316326785444,5e-45,0.5,10.0,PRODUCTOR,103.27654286876486,98.63201554462844,100.19587121707391,15.984853722052105,15.297887509121527,15.56060674444307,2.5859089450869606,1.016097634497789,0.0,0.5268631957484433
SIHIL-29,3.805723,2.6442172800138493,9.125762041757498e-08,0.10340433444552921,0.718259907985738,1.0660614471062875,2.5687297434791754,0.1522457595666835,0.7149497718375244,0.10657320654731638,2.644246574951918,0.1034067022734191,0.565124208790941,0.04003674897762142,0.097439,2015-12-01,23.0,3482.0,VERTICAL,2014-01-01,1.0435417593647969,1.3855240692231763e-07,0.10342495795854147,5e-45,0.5,10.0,INACTIVO,14.308922876267426,14.308922911202805,15.593001494164225,2.2287759192956136,2.2287759286590147,2.4286776892449167,0.65846331,0.25984248,0.0,0.43880769
CANTARELL-136,2.76219033333,1.3650035472511586,9.330810791727262e-08,1.15842130258573e-14,0.17213878227104434,0.0,1.36500354867176,1.9771013397136146e-22,0.17034041287804014,0.0043251629409606415,1.365003547446794,3.4219175656337683e-15,0.1703403974426092,0.004325161330865935,1.9350637931,2020-02-01,50.0,3800.0,DIRECCIONAL,2016-01-01,0.5322869636674461,0.9995115842197281,6.0245166271565904e-21,5e-45,0.5,10.0,PRODUCTOR,18.27085206005002,18.27085206004845,18.270852060048448,2.78018809288462,2.780188092884633,2.78018809288462,2.0475053230076394,0.7984304211216297,0.0,1.5570193278702003
CANTARELL-2177,0.597378709677,0.4052897622605069,2.7576145850854474e-10,5.14288888837234e-15,0.05567414682337123,0.0,0.4052897625415506,7.789203563014505e-17,0.06320158597201485,0.0045459960610959695,0.40528976257647525,4.587204982301168e-18,0.06320158233395083,0.004545994372979231,0.546051034483,2020-02-01,50.0,4256.0,HORIZONTAL,2016-01-01,0.15804144475068713,0.9999999999999999,1.5347384973061816e-15,5e-45,0.5,10.0,PRODUCTOR,0.6695158948942244,0.6695158948942241,0.6695158948942265,0.10176645841844092,0.10176645841844725,0.1017664584184415,0.32828470769313006,0.128013570344169,0.0,0.08066862465177001
CANTARELL-148,0.356987741935,0.20473815691158137,4.2432723140966913e-07,0.0014233572907155522,0.032932333158812215,6.578463493414281,0.20448127053990475,0.001274345843129559,0.03189341925179306,0.01698124623744639,0.20473725599468665,0.001422803542006729,0.031764981223587584,0.016642514687425888,0.07025919354839999,2017-05-01,16.0,3696.0,DIRECCIONAL,2016-01-01,0.07982936190196256,7.276580719704851e-07,0.0013742950438497697,5e-45,0.5,10.0,INACTIVO,0.06945244373522383,0.06945244372695908,0.06945677721485613,0.01057878479759779,0.010578784799422591,0.010579399812313256,0.10323637913041199,0.040268678641416006,0.0,0.0
CANTARELL-2121,1.5171258064500002,1.5170332084393527,0.5,10.0,inf,inf,1.5170332084393527,10.0,inf,inf,1.5170332084393527,10.0,inf,inf,1.5171258064500002,2017-07-01,0.0,3064.0,nan,2017-07-01,2.5055383734134087,0.5,15.0,5e-45,0.5,10.0,PRODUCTOR,8.574391575860944e-09,8.574391575860944e-09,8.574391575860944e-09,5.846941582817441e-09,5.846941582817441e-09,5.846941582817441e-09,0.04551377419350001,0.0751684451613,0.0,0.02516316774195
CANTARELL-2115DES,1.67215,1.2453616081235601,9.802304625004636e-12,1.582801941495439e-13,0.11546168962354628,0.0,1.2453616073356246,5.086814563938927e-16,0.20974658438266683,0.022020215089137013,1.2453616076443286,7.032351596790954e-18,0.20974657982539305,0.02202021295292923,1.12354241379,2020-02-01,13.0,,DIRECCIONAL,2019-01-01,0.44900382572297737,0.9999386590065196,1.2514731711031234e-17,5e-45,0.5,10.0,PRODUCTOR,2.053035872691517,2.0530358726915163,2.053035872691517,0.2669456098205834,0.2669456098205827,0.2669456098205825,0.5230518752106179,0.18858160857202438,0.0,0.08050823889945301
