pozo,Qi_hist,ultima_produccion,ultima_fecha,mes_max,profundidad_total,trayectoria,first_oil,estado_actual,dias_perforacion,Np,Gp,Cp,Wp,tipo
MIQUETLA-122,0.169151,0.013455556690200002,2020-02-01,658.0,2060.0,VERTICAL,1966-01-01,PRODUCTOR,29.0,0.38936775273993585,0.32574644287746585,0.0,0.09011172836084193,MEDIA
MIQUETLA-57,0.082812,0.00266509287694,2019-11-01,653.0,2150.0,VERTICAL,1966-03-01,PRODUCTOR,77.0,0.35195973383704277,1.55720333202213,0.0,0.1006559094481393,MEDIA
MIQUETLA-64,0.111187,0.00516554053433,2020-02-01,656.0,2156.0,VERTICAL,1966-03-01,PRODUCTOR,33.0,0.14595970809778755,0.3150133330140757,0.0,0.042171105049472656,MEDIA
MIQUETLA-2,0.092927,0.0161894834521,2020-02-01,632.0,2414.6,VERTICAL,1968-03-01,PRODUCTOR,72.0,0.17289077367712682,0.2560279419039619,0.0,0.020630419696329998,MEDIA
MIQUETLA-3,0.214692,0.0152584808478,2020-02-01,631.0,2100.4,VERTICAL,1968-04-01,PRODUCTOR,37.0,0.3239930036133431,0.9024469307223516,0.0,0.021140492323695467,MEDIA
MIQUETLA-4,0.259708,0.00155395935203,2019-05-01,621.0,2100.0,VERTICAL,1968-05-01,INACTIVO,33.0,0.122207626771312,0.18367046501084733,0.0,0.017617583917349855,ALTA
MIQUETLA-5,0.208192,0.003903,2009-10-01,503.0,2244.0,VERTICAL,1968-06-01,INACTIVO,52.0,0.30788936999999983,0.24648599999999996,0.0,0.3287812200000001,MEDIA
MIQUETLA-6,0.319157,0.001258,1995-11-01,333.0,2335.0,VERTICAL,1968-07-01,INACTIVO,52.0,0.1467423,0.34801235999999974,0.0,0.013466549999999999,ALTA
MIQUETLA-7,0.197216,0.197216,1968-08-01,0.0,2095.0,VERTICAL,1968-08-01,INACTIVO,29.0,0.00591648,0.0,0.0,0.00699993,MEDIA
MIQUETLA-8,0.16206700000000002,0.0045444301143400005,2018-04-01,604.0,2220.1,VERTICAL,1968-09-01,INACTIVO,45.0,0.02857332665743039,0.12075714752593199,0.0,0.02949757453052551,MEDIA
MIQUETLA-9,0.127419,0.0111713758813,2020-02-01,625.0,2145.0,VERTICAL,1968-10-01,PRODUCTOR,48.0,0.06643874363936814,0.09833085504218556,0.0,0.022206897359093387,MEDIA
MIQUETLA-11,0.12831199999999998,0.010269,2010-12-01,511.0,2027.0,VERTICAL,1968-12-01,INACTIVO,23.0,0.17676407999999982,0.33033024000000005,0.0,0.0070339800000000004,MEDIA
MIQUETLA-12,0.14852,0.001053,2012-04-01,527.0,2082.8,VERTICAL,1969-01-01,INACTIVO,34.0,0.14563625999999982,0.29320550999999995,0.0,0.012828000000000006,MEDIA
MIQUETLA-13,0.239686,0.00613412417953,2020-02-01,621.0,2075.5,VERTICAL,1969-02-01,INACTIVO,40.0,0.14247102092416,0.2395197476269458,0.0,0.015305712459319281,ALTA
MIQUETLA-14,0.116666,0.00595041328526,2020-02-01,620.0,2032.0,VERTICAL,1969-03-01,PRODUCTOR,24.0,0.12025576883652182,0.27341228482239704,0.0,0.006007882179050367,MEDIA
MIQUETLA-15,0.16008599999999998,0.00966208167971,2020-02-01,619.0,2054.0,VERTICAL,1969-04-01,PRODUCTOR,34.0,0.1657730241348808,0.24857098488004054,0.0,0.010650026441465867,MEDIA
MIQUETLA-16,0.220143,0.00761432210354,2020-01-01,617.0,2071.5,VERTICAL,1969-05-01,PRODUCTOR,27.0,0.34903501662449665,0.7575307667354546,0.0,0.005599294782330111,MEDIA
MIQUETLA-17,0.101266,0.0107774577171,2020-02-01,617.0,2092.4,VERTICAL,1969-06-01,PRODUCTOR,55.0,0.11056617084766805,0.22870385816470193,0.0,0.006885311038048414,MEDIA
MIQUETLA-18,0.372113,0.00146,2014-01-01,542.0,2070.0,VERTICAL,1969-07-01,INACTIVO,2.0,0.26208609,0.53330652,0.0,0.012039569999999998,ALTA
MIQUETLA-19,0.336809,0.017332974712599997,2020-02-01,615.0,2064.0,VERTICAL,1969-08-01,PRODUCTOR,32.0,0.4367053477654963,0.8975444147160487,0.0,0.018483456823272876,ALTA
MIQUETLA-20,0.220353,0.000427004045079,2018-07-01,594.0,2130.0,VERTICAL,1969-09-01,INACTIVO,33.0,0.16262750252963717,0.42054571537187985,0.0,0.01686530139365981,MEDIA
MIQUETLA-21,0.363997,0.0140444847442,2020-02-01,613.0,2078.0,VERTICAL,1969-10-01,PRODUCTOR,33.0,0.12853576263123392,0.2039927781780708,0.0,0.006143613686590959,ALTA
MIQUETLA-22,0.377598,0.00535340310984,2020-02-01,612.0,2100.0,VERTICAL,1969-11-01,PRODUCTOR,33.0,0.22183569662685093,0.4856604734048059,0.0,0.014675622988434302,ALTA
MIQUETLA-23,0.5113,0.006769,2012-06-01,517.0,669.0,VERTICAL,1969-12-01,INACTIVO,0.0,0.01914003,0.00488454,0.0,0.00364662,ALTA
MIQUETLA-23A,0.293592,0.0144587079707,2020-02-01,610.0,2108.0,VERTICAL,1970-01-01,PRODUCTOR,28.0,0.20596590969687284,0.37677282268252216,0.0,0.011217228154690057,ALTA
MIQUETLA-24,0.171622,0.00931637209767,2020-02-01,609.0,2040.0,VERTICAL,1970-02-01,PRODUCTOR,30.0,0.14270883525002362,0.20204153303494318,0.0,0.019179335948271984,MEDIA
MIQUETLA-25,0.168404,0.0003289949304140001,2020-02-01,608.0,1995.0,VERTICAL,1970-03-01,PRODUCTOR,31.0,0.08074126690470917,0.1515011019941993,0.0,0.016939758773445526,MEDIA
MIQUETLA-26,0.313861,0.0502528542882,2020-02-01,607.0,2005.0,VERTICAL,1970-04-01,PRODUCTOR,26.0,0.23987468838302997,0.4578387869477866,0.0,0.035661949099147064,ALTA
MIQUETLA-27,0.361156,0.0154122969424,2020-02-01,606.0,2004.0,VERTICAL,1970-05-01,PRODUCTOR,26.0,0.20058991700257958,0.30884036644632684,0.0,0.279602308593055,ALTA
MIQUETLA-28,0.222449,0.0606298903448,2020-02-01,605.0,2049.7,VERTICAL,1970-06-01,PRODUCTOR,0.0,0.21505017426315326,0.29603441040062656,0.0,0.19448126104397306,MEDIA
MIQUETLA-29,0.25747600000000004,0.000385775404525,2018-07-01,584.0,2020.0,VERTICAL,1970-07-01,INACTIVO,26.0,0.19111691791961768,0.4250489873193121,0.0,0.021097179280667303,ALTA
MIQUETLA-30,0.268838,0.0006172403183730001,2018-03-01,579.0,2028.0,VERTICAL,1970-08-01,INACTIVO,25.0,0.2598834302422996,0.4220581569054866,0.0,0.013486336237596567,ALTA
MIQUETLA-31,0.25222100000000003,0.0201029960118,2020-02-01,602.0,2030.0,VERTICAL,1970-09-01,PRODUCTOR,22.0,0.12277187560918316,0.18733990790170957,0.0,0.012916464345321118,ALTA
MIQUETLA-32,0.320983,0.0172107678517,2020-02-01,601.0,2029.0,VERTICAL,1970-10-01,PRODUCTOR,25.0,0.11098952752039144,0.3109891861861589,0.0,0.015848320925207104,ALTA
MIQUETLA-33,0.27738,0.00283,2015-12-01,549.0,2066.5,VERTICAL,1970-11-01,INACTIVO,26.0,0.18925250999999998,0.32849465999999994,0.0,0.005960759999999998,ALTA
MIQUETLA-34,0.26782399999999995,0.002015,1998-04-01,333.0,2032.0,VERTICAL,1970-12-01,INACTIVO,20.0,0.008143859999999998,0.00027347999999999994,0.0,0.0017396700000000002,ALTA
MIQUETLA-35,0.292171,0.00920573083375,2020-02-01,598.0,2000.0,VERTICAL,1971-01-01,PRODUCTOR,38.0,0.4203736201075073,0.8102214512510791,0.0,0.027762752931302606,ALTA
MIQUETLA-36,0.266418,0.00607384425237,2020-02-01,597.0,2001.0,VERTICAL,1971-02-01,INACTIVO,32.0,0.2827344589823911,0.46656670266165273,0.0,0.02033078326380356,ALTA
MIQUETLA-37,0.266809,0.001217,1999-08-01,346.0,2030.0,VERTICAL,1971-03-01,INACTIVO,23.0,0.3204242400000002,0.6730037099999997,0.0,0.004132200000000002,ALTA
MIQUETLA-38,0.290589,0.005661,1999-03-01,340.0,2020.0,VERTICAL,1971-04-01,INACTIVO,19.0,0.1538194199999999,0.24484572000000004,0.0,0.00347505,ALTA
MIQUETLA-39,0.387533,0.0109665782067,2020-02-01,594.0,2045.0,VERTICAL,1971-05-01,PRODUCTOR,38.0,0.0765798750570537,0.0606432317252517,0.0,0.057956167636637086,ALTA
MIQUETLA-40,0.222659,0.000342936864339,2020-02-01,593.0,2060.0,VERTICAL,1971-06-01,PRODUCTOR,23.0,0.12948584456507983,0.18439126720925028,0.0,0.017536366431683558,MEDIA
MIQUETLA-41,0.203505,0.0310207644156,2020-02-01,592.0,2040.4,VERTICAL,1971-07-01,PRODUCTOR,28.0,0.2923580690642849,0.6234777101577242,0.0,0.015485220039657598,MEDIA
MIQUETLA-42,0.164549,0.013009322033,2020-02-01,591.0,2025.0,VERTICAL,1971-08-01,PRODUCTOR,21.0,0.0539868751751578,0.1036144554896565,0.0,0.01010193536450283,MEDIA
MIQUETLA-43,0.187017,0.0104541115754,2020-02-01,590.0,3117.0,VERTICAL,1971-09-01,PRODUCTOR,103.0,0.03664712166976512,0.04796749118327822,0.0,0.009481235542943998,MEDIA
MIQUETLA-44,0.145477,0.018763625466,2020-02-01,588.0,2035.0,VERTICAL,1971-10-01,PRODUCTOR,28.0,0.13138930352207845,0.2685216012622699,0.0,0.012603128698121698,MEDIA
MIQUETLA-45,0.196032,0.00994403027101,2020-02-01,587.0,2030.0,VERTICAL,1971-11-01,INACTIVO,20.0,0.15176663346591884,0.2307798221509137,0.0,0.01115477836112579,MEDIA
MIQUETLA-46,0.172056,0.012024,2015-10-01,534.0,2076.0,VERTICAL,1971-12-01,INACTIVO,36.0,0.11716248000000005,0.24526188000000018,0.0,0.013093740000000003,MEDIA
MIQUETLA-47,0.339446,0.00360449828172,2020-02-01,585.0,2062.0,VERTICAL,1972-01-01,PRODUCTOR,30.0,0.302813259764011,0.5199138318299324,0.0,0.01296458262298488,ALTA
MIQUETLA-48,0.272413,0.00046,2013-03-01,500.0,2042.0,VERTICAL,1972-02-01,INACTIVO,20.0,0.008186190000000001,6.654e-05,0.0,0.0032684100000000002,ALTA
MIQUETLA-49,0.231505,0.231505,1972-03-01,0.0,2060.0,VERTICAL,1972-03-01,INACTIVO,25.0,0.00694515,0.0,0.0,0.00276954,MEDIA
MIQUETLA-50,0.218675,0.007167920200810002,2020-01-01,581.0,2055.0,VERTICAL,1972-04-01,PRODUCTOR,83.0,0.016659266976425398,0.029878593224013,0.0,0.006584511673910156,MEDIA
MIQUETLA-51,0.177332,6.96195346093e-05,2018-07-01,562.0,2070.6,VERTICAL,1972-05-01,INACTIVO,29.0,0.05116815010101082,0.07415533953870448,0.0,0.0068358367182760425,MEDIA
MIQUETLA-52,0.15389,0.0196110421923,2020-02-01,580.0,2300.0,VERTICAL,1972-06-01,PRODUCTOR,30.0,0.09429726717139314,0.31469428079617673,0.0,0.008265087959706242,MEDIA
MIQUETLA-54,0.17063599999999998,0.0131420037588,2020-02-01,579.0,2080.3,VERTICAL,1972-07-01,PRODUCTOR,29.0,0.1271252552275831,0.2973007547182113,0.0,0.019844108150190484,MEDIA
MIQUETLA-55,0.15968,0.15968,1972-08-01,0.0,2100.0,VERTICAL,1972-08-01,INACTIVO,31.0,0.0047904,0.0,0.0,0.00301302,MEDIA
MIQUETLA-92,0.05234,0.012110200672,2020-02-01,577.0,1974.0,VERTICAL,1972-09-01,PRODUCTOR,22.0,0.1477069129585731,0.2674976907709589,0.0,0.01836521649381827,BAJA
MIQUETLA-56,0.12873099999999998,0.12873099999999998,1972-09-01,0.0,2096.0,VERTICAL,1972-09-01,INACTIVO,36.0,0.0038619299999999995,0.0,0.0,0.0022266000000000005,MEDIA
MIQUETLA-58,0.235868,0.000241671927296,2018-11-01,560.0,2099.3,VERTICAL,1972-11-01,INACTIVO,29.0,0.06973557962968001,0.1844098666116389,0.0,0.06249570104823288,ALTA
MIQUETLA-59,0.241041,0.241041,1972-12-01,0.0,500.0,VERTICAL,1972-12-01,TAPONADO,0.0,0.00723123,0.0,0.0,0.00723123,ALTA
MIQUETLA-95,0.097282,0.00975451145889,2020-02-01,573.0,1978.0,VERTICAL,1973-01-01,PRODUCTOR,23.0,0.1557526779604638,0.23120739512651522,0.0,0.006527995768680285,MEDIA
MIQUETLA-60,0.120318,0.0246417751951,2020-02-01,573.0,2112.5,VERTICAL,1973-01-01,PRODUCTOR,33.0,0.0716363692905438,0.04537582834667132,0.0,0.030600616672220582,MEDIA
MIQUETLA-107,0.135738,0.00861858885707,2020-02-01,573.0,2064.0,VERTICAL,1973-01-01,PRODUCTOR,36.0,0.2513987804170409,0.430808068380462,0.0,0.017921112160923115,MEDIA
MIQUETLA-61,0.115912,0.00622003686767,2020-02-01,572.0,2120.4,VERTICAL,1973-02-01,PRODUCTOR,28.0,0.022772090010198306,0.038844615481681506,0.0,0.009528067719725255,MEDIA
MIQUETLA-62,0.112202,0.00373014493791,2020-02-01,571.0,2098.0,VERTICAL,1973-03-01,INACTIVO,28.0,0.06362510034380432,0.102238661394345,0.0,0.008300385842439894,MEDIA
MIQUETLA-63,0.138376,0.0005082590054009999,2018-11-01,555.0,2100.0,VERTICAL,1973-04-01,INACTIVO,26.0,0.02263187117591722,0.05146599882479486,0.0,0.014144208541712546,MEDIA
MIQUETLA-65,0.101895,0.0024287968338000004,2017-03-01,533.0,2101.0,VERTICAL,1973-06-01,INACTIVO,24.0,0.04320419146285545,0.153118830020259,0.0,0.010656041262206133,MEDIA
MIQUETLA-66,0.08055,0.000644094572115,2020-02-01,567.0,2120.0,VERTICAL,1973-07-01,PRODUCTOR,43.0,0.019242231991209866,0.0860492244884484,0.0,0.020721683611923017,MEDIA
MIQUETLA-67,0.096376,0.096376,1973-08-01,0.0,,nan,1973-08-01,nan,,0.00289128,0.0,0.0,0.0028182299999999997,MEDIA
MIQUETLA-67A,0.103572,0.000318264006529,2018-01-01,540.0,2116.0,VERTICAL,1973-09-01,INACTIVO,31.0,0.03265142564572293,0.05634860511252436,0.0,0.010514324184846597,MEDIA
MIQUETLA-68,0.131274,0.131274,1973-10-01,0.0,2117.0,VERTICAL,1973-10-01,INACTIVO,30.0,0.00393822,0.0,0.0,0.0038895299999999996,MEDIA
MIQUETLA-73,0.181566,0.0116705492741,2020-02-01,563.0,2026.5,VERTICAL,1973-11-01,PRODUCTOR,16.0,0.1283372939904668,0.20350910180596252,0.0,0.027670366604384086,MEDIA
MIQUETLA-74,0.15825899999999998,0.00589388325338,2020-02-01,562.0,2020.0,VERTICAL,1973-12-01,PRODUCTOR,16.0,0.21119047016031162,0.4729838868709724,0.0,0.009499632667335334,MEDIA
MIQUETLA-75,0.127841,0.000398634473071,2018-11-01,546.0,2023.0,VERTICAL,1974-01-01,INACTIVO,17.0,0.17314082109518186,0.3121993004976674,0.0,0.00826071876301113,MEDIA
MIQUETLA-76,0.110281,0.001258,1995-11-01,265.0,2069.0,VERTICAL,1974-02-01,INACTIVO,26.0,0.15191927999999977,0.3129091200000002,0.0,0.004186529999999999,MEDIA
MIQUETLA-112,0.11699,0.0129092222899,2020-02-01,560.0,2047.0,VERTICAL,1974-02-01,PRODUCTOR,23.0,0.17163466450624928,0.3191461790257008,0.0,0.004515673112872472,MEDIA
