pozo,Qi_hist,ultima_produccion,ultima_fecha,mes_max,profundidad_total,trayectoria,first_oil,estado_actual,dias_perforacion,Np,Gp,Cp,Wp,tipo
MIQUETLA-77,0.216369,6.06614834827e-05,2017-01-01,522.0,2044.0,VERTICAL,1974-03-01,INACTIVO,25.0,0.23142411833039983,0.47809524573700163,0.0,0.010161306018109752,MEDIA
MIQUETLA-78,0.155358,0.000265756315381,2018-11-01,543.0,2046.0,VERTICAL,1974-04-01,INACTIVO,24.0,0.19378989729970617,0.2878851502548083,0.0,0.006914036019780387,MEDIA
MIQUETLA-79,0.205886,0.000199317236535,2018-11-01,542.0,2079.0,VERTICAL,1974-05-01,INACTIVO,43.0,0.15958201792457624,0.305620889729554,0.0,0.00795893372668617,MEDIA
MIQUETLA-85,0.237389,0.00428847162421,2020-02-01,556.0,2155.0,VERTICAL,1974-06-01,PRODUCTOR,29.0,0.23040102541176685,0.4675935160399348,0.0,0.012967735593788998,ALTA
MIQUETLA-80,0.268027,0.00125291963411,2016-01-01,506.0,2064.0,VERTICAL,1974-06-01,INACTIVO,16.0,0.23295041758902327,0.36682189027809015,0.0,0.008429257933898319,ALTA
MIQUETLA-94,0.131187,0.006972579058720001,2020-02-01,555.0,1959.9,VERTICAL,1974-07-01,PRODUCTOR,14.0,0.11030364988134259,0.15486772932964815,0.0,0.011370516672451484,MEDIA
MIQUETLA-81,0.118492,6.95283377167e-05,2018-04-01,533.0,2050.0,VERTICAL,1974-07-01,INACTIVO,16.0,0.14717167585013147,0.22726290845006458,0.0,0.015054776997317998,MEDIA
MIQUETLA-96,0.084703,0.0140876170104,2020-02-01,554.0,1996.9,VERTICAL,1974-08-01,PRODUCTOR,28.0,0.11406841238327708,0.19352969683170634,0.0,0.007612900701424533,MEDIA
MIQUETLA-82,0.171502,0.0104205060938,2020-02-01,554.0,2065.0,VERTICAL,1974-08-01,PRODUCTOR,26.0,0.24684090754788757,0.3783132406850707,0.0,0.0134375399311725,MEDIA
MIQUETLA-102,0.104289,0.00721725517824,2020-02-01,554.0,2023.0,VERTICAL,1974-08-01,PRODUCTOR,17.0,0.06295415495624551,0.18784070928839847,0.0,0.013496952999910893,MEDIA
MIQUETLA-83,0.147303,0.0120010110323,2020-02-01,553.0,2080.0,VERTICAL,1974-09-01,PRODUCTOR,30.0,0.23112699361161002,0.33197507255217845,0.0,0.014855089900794568,MEDIA
MIQUETLA-84,0.125796,0.00188567576179,2017-01-01,514.0,2079.0,VERTICAL,1974-10-01,INACTIVO,28.0,0.08203643103389699,0.11366407828668121,0.0,0.014406143589266791,MEDIA
MIQUETLA-91,0.14081,8.0881977977e-05,2017-01-01,512.0,2035.0,VERTICAL,1974-12-01,INACTIVO,23.0,0.059818463884597696,0.08404855603111014,0.0,0.007064511946141461,MEDIA
MIQUETLA-108,0.080144,0.0014727329144,2018-11-01,534.0,2000.0,VERTICAL,1975-01-01,INACTIVO,32.0,0.1111982114983043,0.17367090765006798,0.0,0.004543817867938094,MEDIA
MIQUETLA-99,0.113216,0.113216,1975-05-01,0.0,2029.0,VERTICAL,1975-05-01,INACTIVO,25.0,0.00339648,0.0,0.0,0.0037860600000000004,MEDIA
MIQUETLA-101,0.11091,0.0160245271777,2020-02-01,544.0,2071.0,VERTICAL,1975-06-01,PRODUCTOR,26.0,0.0603896150784526,0.12254014436777846,0.0,0.012486525427533566,MEDIA
MIQUETLA-113,0.063455,0.00159789648862,2020-02-01,543.0,2045.0,VERTICAL,1975-07-01,INACTIVO,27.0,0.1086867745531412,0.24958364761845847,0.0,0.0072899407632694285,MEDIA
MIQUETLA-103,0.137158,0.0127802414029,2020-02-01,542.0,2021.5,VERTICAL,1975-08-01,PRODUCTOR,23.0,0.18320925085294862,0.31671625939472825,0.0,0.016493419378121897,MEDIA
MIQUETLA-104,0.08910599999999999,0.00362696123223,2020-02-01,541.0,2035.0,VERTICAL,1975-09-01,PRODUCTOR,29.0,0.12327493697908717,0.36289943447680306,0.0,0.20633887292979916,MEDIA
MIQUETLA-105,0.162487,0.00744133078875,2020-02-01,540.0,2020.0,VERTICAL,1975-10-01,PRODUCTOR,31.0,0.056762298242084994,0.13134574947544791,0.0,0.02234565776673691,MEDIA
MIQUETLA-106,0.08931499999999999,0.00681133999653,2020-02-01,539.0,2073.0,VERTICAL,1975-11-01,PRODUCTOR,25.0,0.06325896244696921,0.09521154302383349,0.0,0.007792129212215607,MEDIA
MIQUETLA-109,0.093479,0.00441646377882,2020-02-01,536.0,1991.0,VERTICAL,1976-02-01,PRODUCTOR,20.0,0.0775849302449553,0.12080598856302549,0.0,0.015470291550896617,MEDIA
MIQUETLA-110,0.077912,0.00127566134108,2019-05-01,526.0,1980.0,VERTICAL,1976-03-01,INACTIVO,21.0,0.011124861037738973,0.010143734328926282,0.0,0.003148466906502834,MEDIA
MIQUETLA-124,0.06695599999999999,0.00297304509651,2020-02-01,534.0,2006.0,VERTICAL,1976-04-01,PRODUCTOR,21.0,0.13097570829995087,0.24259182213596922,0.0,0.0057183852324953315,MEDIA
MIQUETLA-111,0.090573,0.00975495754935,2020-02-01,534.0,1960.0,VERTICAL,1976-04-01,PRODUCTOR,19.0,0.09668743532416946,0.1515723253141825,0.0,0.010647125125646067,MEDIA
MIQUETLA-114,0.063101,0.00560236484986,2020-02-01,531.0,1991.3,VERTICAL,1976-07-01,PRODUCTOR,19.0,0.06256938734397098,0.10439617938821037,0.0,0.004746137917817496,MEDIA
MIQUETLA-115,0.025565,0.00417305738038,2020-02-01,530.0,2070.0,VERTICAL,1976-08-01,PRODUCTOR,27.0,0.0034975821011058003,0.0018906918310359002,0.0,0.001189180168618431,BAJA
MIQUETLA-116,0.064724,0.00986415240101,2020-02-01,529.0,2065.5,VERTICAL,1976-09-01,PRODUCTOR,27.0,0.15762128131893946,0.2550697515707952,0.0,0.005993509702216956,MEDIA
MIQUETLA-117,0.040884,0.000403418044959,2018-11-01,512.0,2050.0,VERTICAL,1976-10-01,INACTIVO,25.0,0.05941306976931926,0.09867343458507648,0.0,0.005269465853463522,BAJA
MIQUETLA-118,0.105359,0.0262350392789,2020-02-01,527.0,2021.0,VERTICAL,1976-11-01,PRODUCTOR,25.0,0.09626124733587778,0.11675733068733234,0.0,0.018003014944244108,MEDIA
MIQUETLA-121,0.05742000000000001,0.0022997664933200003,2019-10-01,521.0,3180.0,VERTICAL,1976-12-01,PRODUCTOR,103.0,0.010033625567988242,0.014608170833663824,0.0,0.00412713468390533,MEDIA
MIQUETLA-125,0.036927,0.036927,1977-03-01,0.0,2045.0,VERTICAL,1977-03-01,INACTIVO,25.0,0.0011078099999999999,0.0,0.0,0.0013391100000000001,BAJA
MIQUETLA-126,0.034378,0.00907464131079,2020-02-01,522.0,2002.0,VERTICAL,1977-04-01,PRODUCTOR,16.0,0.06403898623079111,0.08052007974385922,0.0,0.006850958158649117,BAJA
MIQUETLA-127,0.034898,0.034898,1977-05-01,0.0,2042.0,VERTICAL,1977-05-01,INACTIVO,23.0,0.00104694,0.0,0.0,0.0012660899999999999,BAJA
ADULARIA-1,0.065833,0.00192886822832,2019-01-01,480.0,1883.0,VERTICAL,1979-08-01,INACTIVO,34.0,0.09742328714368009,0.08308691457324935,0.0,0.005603121128001625,MEDIA
CAMPANA-101,0.0520429802097,0.0283056529338,2020-02-01,46.0,3309.0,VERTICAL,2016-05-01,PRODUCTOR,147.0,0.025136256185338914,0.10942869055015253,0.0,0.00770873040886464,BAJA
MIQUETLA-1,0.012218,0.002519,2009-10-01,162.0,3472.0,VERTICAL,1996-06-01,INACTIVO,107.0,0.00159789,0.00278895,0.0,0.00010847999999999998,BAJA
CASTILLO DE TEAYO-13,0.0271941770924,0.00855130276465,2017-08-01,19.0,2237.0,VERTICAL,2016-01-01,INACTIVO,22.0,0.011198807839360501,0.0027386405668845004,0.0,0.0031110296381819825,BAJA
CASTILLO DE TEAYO-26,0.0193626358784,0.0076831317262,2017-08-01,19.0,2273.0,VERTICAL,2016-01-01,INACTIVO,21.0,0.009618440551419005,0.0018992904441510001,0.0,0.0127694930638269,BAJA
CASTILLO DE TEAYO-25,0.0179364829444,0.00221814263225,2017-08-01,19.0,2335.0,VERTICAL,2016-01-01,INACTIVO,25.0,0.008399066122947,0.0026672080989256796,0.0,0.0027612061351840805,BAJA
LAS CANAS-2,0.025110796908,0.024916506794,2020-02-01,46.0,853.0,VERTICAL,2016-05-01,PRODUCTOR,22.0,0.021698902439592004,0.010617722577788398,0.0,0.015730678297178103,BAJA
CASTILLO DE TEAYO-16,0.0212246167998,0.0122139971517,2016-04-01,3.0,2280.0,VERTICAL,2016-01-01,INACTIVO,24.0,0.002244695415762,0.0008320806202970999,0.0,0.002680527236823,BAJA
CASTILLO DE TEAYO-24,0.0696139147711,0.0277323562112,2017-05-01,16.0,2360.0,VERTICAL,2016-01-01,INACTIVO,33.0,0.015859346926938,0.016548417718809,0.0,0.014298283946255999,MEDIA
CASTILLO DE TEAYO-14,0.0342799306574,0.0116388295295,2017-08-01,19.0,2302.0,VERTICAL,2016-01-01,INACTIVO,20.0,0.013913682988286104,0.006114606228332401,0.0,0.0030951874262548505,BAJA
MIQUETLA-677,0.067328,0.0136164,2020-02-01,115.0,2241.0,VERTICAL,2010-09-01,PRODUCTOR,24.0,0.06380208003843242,0.20816324193489233,0.0,0.008794707386977886,MEDIA
MIQUETLA-356,0.033322000000000004,0.006944,2018-10-01,94.0,2369.0,VERTICAL,2011-01-01,INACTIVO,21.0,0.03729918661852203,0.03255749182984695,0.0,0.01550903652954848,BAJA
CASTILLO DE TEAYO-23,0.020774667886,0.000931575432784,2017-07-01,18.0,2305.0,VERTICAL,2016-01-01,INACTIVO,32.0,0.00862012082984652,0.033670355910938705,0.0,0.0017538165782684403,BAJA
CASTILLO DE TEAYO-19,0.0141830115012,0.00704910120783,2016-04-01,3.0,2218.0,VERTICAL,2016-01-01,INACTIVO,18.0,0.0011809981185936,0.0008824585164056999,0.0,9.7390451613e-07,BAJA
MIQUETLA-744,0.022905,0.00551745517241,2020-02-01,108.0,1850.0,DIRECCIONAL,2011-04-01,PRODUCTOR,24.0,0.012240389287430695,0.010556105380267201,0.0,0.00575072116768635,BAJA
MIQUETLA-3371,0.032562,0.0159453172414,2020-02-01,108.0,2239.0,VERTICAL,2011-04-01,PRODUCTOR,33.0,0.0404677184216172,0.059628461353448105,0.0,0.003701951455197492,BAJA
CASTILLO DE TEAYO-22A,0.0180290670095,0.008275720281020001,2016-03-01,2.0,2259.7,VERTICAL,2016-01-01,INACTIVO,37.0,0.0013156163454485998,0.004269439414746,0.0,0.0037569970333704,BAJA
MIQUETLA-3134,0.035017,0.0141771870968,2019-03-01,76.0,1870.0,DIRECCIONAL,2012-12-01,INACTIVO,,0.029441846033967677,0.035307709236632255,0.0,0.007036634471700603,BAJA
MIQUETLA-829,0.719271,0.0158510689655,2020-02-01,64.0,2114.0,DIRECCIONAL,2014-11-01,PRODUCTOR,14.0,0.260395102059234,0.30970058004503487,0.0,0.01741230036927165,ALTA
MIQUETLA-553,0.110849,0.018511555172400003,2020-02-01,62.0,2142.0,DIRECCIONAL,2015-01-01,PRODUCTOR,13.0,0.0665140331044626,0.09893423192636586,0.0,0.004281378140833528,MEDIA
MIQUETLA-815,0.04382,0.006432603448279999,2020-02-01,61.0,2120.0,DIRECCIONAL,2015-02-01,PRODUCTOR,11.0,0.02175141405699211,0.07075423963166398,0.0,0.00189073251913044,BAJA
MIQUETLA-852,0.118363,0.00487655172414,2020-02-01,61.0,2123.0,DIRECCIONAL,2015-02-01,PRODUCTOR,13.0,0.031892141949372295,0.061171742147127006,0.0,0.0033110923282927813,MEDIA
MIQUETLA-502,0.08061499999999999,0.0176423827586,2020-02-01,61.0,2129.0,DIRECCIONAL,2015-02-01,PRODUCTOR,17.0,0.03836840617411171,0.072859660428663,0.0,0.003197586695393491,MEDIA
PALO BLANCO-8396,0.0243080064516,0.0145877689655,2020-02-01,50.0,1671.0,DIRECCIONAL,2016-01-01,PRODUCTOR,8.0,0.0220911170943753,0.0318759604466274,0.0,0.004011050273549249,BAJA
MIQUETLA-1606,0.29334983871,0.0505199655172,2020-02-01,51.0,2118.0,DIRECCIONAL,2015-12-01,PRODUCTOR,11.0,0.19755003542341718,0.22578929559374408,0.0,0.017724924513300693,ALTA
MIQUETLA-847,0.183410774194,0.0164269344828,2020-02-01,51.0,2172.0,DIRECCIONAL,2015-12-01,PRODUCTOR,12.0,0.10937959355408126,0.07273966097292033,0.0,0.09286360284565054,MEDIA
MIQUETLA-10,0.00258641459581,0.000192887702263,2018-07-01,30.0,2173.9,VERTICAL,2016-01-01,INACTIVO,0.0,0.0002501578668375479,0.0038489860822422855,0.0,1.9596015346379997e-06,BAJA
MIQUETLA-805,0.0467907586207,0.0108904551724,2020-02-01,50.0,2163.0,DIRECCIONAL,2016-01-01,PRODUCTOR,14.0,0.0257421541001121,0.05631169643668981,0.0,0.00288696702032004,BAJA
MIQUETLA-1616,0.107589806452,0.0461879310345,2020-02-01,48.0,1586.0,DIRECCIONAL,2016-03-01,PRODUCTOR,38.0,0.10236084333011398,0.3880429374812789,0.0,0.004490906492635829,MEDIA
MIQUETLA-1608,0.130004193548,0.0606982413793,2020-02-01,47.0,2101.0,DIRECCIONAL,2016-04-01,PRODUCTOR,11.0,0.09497604001368604,0.0647879810365269,0.0,0.0410655264575022,MEDIA
MIQUETLA-833,0.030093716129,0.00656213448276,2020-02-01,47.0,2095.0,DIRECCIONAL,2016-04-01,PRODUCTOR,8.0,0.010942447132084804,0.01981040718178869,0.0,0.0011304078010414558,BAJA
MIQUETLA-1044,0.026657577419400003,0.000161763903226,2016-10-01,5.0,2090.0,DIRECCIONAL,2016-05-01,INACTIVO,10.0,0.0008045802396787801,0.00020823123000003003,0.0,0.000201579348386961,BAJA
MIQUETLA-3275,0.094113,0.00125569733333,2018-11-01,30.0,2162.0,DIRECCIONAL,2016-05-01,INACTIVO,9.0,0.028827879276306596,0.02284791644280828,0.0,0.05634171375874469,MEDIA
MIQUETLA-849DES,0.140881709677,0.0340336793103,2020-02-01,23.0,2124.5,DIRECCIONAL,2018-03-01,PRODUCTOR,13.0,0.046775264913399,0.104181175470429,0.0,0.0033194386033977004,MEDIA
MIQUETLA-1604DES,0.220432548387,0.0552511724138,2020-02-01,22.0,2124.0,DIRECCIONAL,2018-04-01,PRODUCTOR,13.0,0.064647830600943,0.048443391154806587,0.0,0.06892389505036771,MEDIA
MIQUETLA-865DES,0.0989105666667,0.0290695387097,2019-01-01,7.0,2165.0,DIRECCIONAL,2018-06-01,INACTIVO,15.0,0.012019479551615999,0.010418641657425003,0.0,0.011933381709687899,MEDIA
MIQUETLA-827DES,0.0929294516129,0.0333920310345,2020-02-01,20.0,2142.0,DIRECCIONAL,2018-06-01,PRODUCTOR,14.0,0.030070295377119003,0.02002160400524099,0.0,0.023360127151517102,MEDIA
MIQUETLA-1636DES,0.0506611935484,0.0284668965517,2020-02-01,19.0,2112.0,DIRECCIONAL S,2018-07-01,PRODUCTOR,13.0,0.017100825819360004,0.021951077824788,0.0,0.0183251008681041,BAJA
MIQUETLA-1618DES,0.0475833548387,0.012035437931,2020-02-01,19.0,2098.0,DIRECCIONAL,2018-07-01,PRODUCTOR,17.0,0.012975922781246098,0.04761219731482501,0.0,0.0064894666864068005,BAJA
MIQUETLA-1614DES,0.0536394516129,0.00912792413793,2020-02-01,18.0,2077.0,DIRECCIONAL,2018-08-01,PRODUCTOR,13.0,0.010480249127824201,0.008287453708411769,0.0,0.0131579082416748,BAJA
